id,Gri,translit,GriZ,stamgegevens,parent,vergelijk
298,γεεννα,geenna,geenna,GEHENNA (HEB),NULL,NULL
299,γεθσημανει,get<sup>h</sup>sēmanei,geqshmanei,GETHSEMANE (HEB),NULL,NULL
300,-γελ-,-gel-,-gel-,LACHEN,NULL,NULL
301,-γεμ-/-γομ-,-gem-/-gom-,-gem-/-gom-,BOORDEVOL,NULL,NULL
302,-γεν-/-γιν-/-γον-/-γνη-,-gen-/-gin-/-gon-/-gnē-,-gen-/-gin-/-gon-/-gnh-,GEWORDEN,NULL,NULL
303,-γ[ε]ιν-,-g[e]in-,-g[e]in-,GEWORDEN,302,NULL
304,-γνη-,-gnē-,-gnh-,GEWORDEN,302,NULL
305,-γον-,-gon-,-gon-,GEWORDEN,302,NULL
306,γεννησαρετ,gennēsaret,gennhsaret,GENNESARETH (HEB),NULL,NULL
307,-γερ-/-γηρ-,-ger-/-gēr-,-ger-/-ghr-,GRIJS-,NULL,NULL
308,γεργεσηνος,gergesēnos,gergeshnos,GERGESEEN,NULL,NULL
309,-γευ-,-geu-,-geu-,PROEVEN,NULL,NULL
310,γλυκ-/-γλευκ-,gluk-/-gleuk-,gluk-/-gleuk-,ZOET,NULL,NULL
311,γλωσ-,glōs-,glws-,TONG,NULL,NULL
312,γναφ-,gnap<sup>h</sup>-,gnaf-,VOLLEN,NULL,NULL
313,-γνο-/-γνω-/-γινω-,-gno-/-gnō-/-ginō-,-gno-/-gnw-/-ginw-,KENNEN,NULL,NULL
314,-γνοφ-,-gnop<sup>h</sup>-,-gnof-,DUISTERNIS,NULL,NULL
315,-γογγυζ-,-gogguz-,-gogguz-,MORREN,NULL,NULL
316,-γοη-,-goē-,-goh-,BROMMEN,NULL,NULL
317,γολγοθα,golgot<sup>h</sup>a,golgoqa,GOLGOTHA (HEB),NULL,NULL
318,-γον-,-gon-,-gon-,KNIE,NULL,NULL
319,-γρα-,-gra-,-gra-,"OUDE-VROUW (vergelijk <span class=""Greek"">-ger-</span> VETERAAN)",NULL,307
320,-γρα-,-gra-,-gra-,GANGREEN,NULL,NULL
321,-γραφ-/-γραμ-,-grap<sup>h</sup>-/-gram-,-graf-/-gram-,SCHRIJVEN,NULL,NULL
322,-γυ-,-gu-,-gu-,LEDEMAAT,NULL,NULL
323,-γυμν-,-gumn-,-gumn-,NAAKT,NULL,NULL
324,-γυν-,-gun-,-gun-,VROUW,NULL,NULL
325,γωγ,gōg,gwg,GOG,NULL,NULL
326,-γων-,-gōn-,-gwn-,HOEK,NULL,NULL
327,-δα-,-da-,-da-,LEER-,NULL,NULL
329,δαβιδ/δαυιδ,dabid/dauid,dabid/dauid,DAVID (HEB),NULL,NULL
328,-δαιμον-,-daimon-,-daimon-,LEER-ende,327,NULL
330,-δακ-,-dak-,-dak-,BIJTEN,NULL,NULL
331,-δακρ-,-dakr-,-dakr-,TRAAN,NULL,NULL
332,-δακτυλ-,-daktul-,-daktul-,VINGER,NULL,NULL
333,δαλμανουθα,dalmanout<sup>h</sup>a,dalmanouqa,DALMANOETHA,NULL,NULL
334,δαλματια,dalmatia,dalmatia,DALMATIE,NULL,NULL
335,-δαμ-,-dam-,-dam-,TEMMEN,NULL,NULL
336,-δαμαλ-,-damal-,-damal-,VAARS,NULL,NULL
337,δαμαρισ,damaris,damaris,DAMARIS,NULL,NULL
338,-δαμασκ-,-damask-,-damask-,DAMASCUS,NULL,NULL
339,-δανει-,-danei-,-danei-,(GELD)LENEN,NULL,NULL
340,δανιηλ,daniēl,danihl,DANIEL (HEB),NULL,NULL
341,-δαπαν-,-dapan-,-dapan-,BESTEDEN,NULL,NULL
342,-δε-/-δ-/-θ-,-de-/-d-/-t<sup>h</sup>-,-de-/-d-/-q-,ECHTER,NULL,NULL
343,-δε-/-δη-,-de-/-dē-,-de-/-dh-,BINDEN,NULL,NULL
344,-δεσ-,-des-,-des-,BINDEN,343,NULL
345,-δη-,-dē-,-dh-,BINDEN,343,NULL
346,-δα-,-da-,-da-,BINDEN,343,NULL
347,-δε-,-de-,-de-,DUCHTEN,NULL,NULL
348,-δεικ-/-δειγ-/-δειξ-,-deik-/-deig-/-deik<sup>s</sup>-,-deik-/-deig-/-deix-,TONEN,NULL,NULL
349,-δεινα,-deina,-deina,DIE+EN+DIE,NULL,NULL
350,-δειπ-,-deip-,-deip-,MAALTIJD,NULL,NULL
351,-δεκα-,-deka-,-deka-,TIEN,NULL,NULL
352,-δελεα-,-delea-,-delea-,LOKAAS,NULL,NULL
353,-δελφ-,-delp<sup>h</sup>-,-delf-,BAARMOEDER,NULL,NULL
354,-δενδρ-,-dendr-,-dendr-,BOOM,NULL,NULL
355,-δεξ-,-dek<sup>s</sup>-,-dex-,RECHTER,NULL,NULL
356,-δερ-,-der-,-der-,VEL,NULL,NULL
357,-δερβ-,-derb-,-derb-,DERBE,NULL,NULL
358,-δεσπ-,-desp-,-desp-,EIGENAAR,NULL,NULL
359,-δευ-,-deu-,-deu-,HIERHEEN,NULL,NULL
360,-δεχ-/-δεκ-/-δοχ-,-dek<sup>h</sup>-/-dek-/-dok<sup>h</sup>-,-dec-/-dek-/-doc-,ONTVANGEN,NULL,NULL
361,-δηλ-,-dēl-,-dhl-,DUIDELIJK,NULL,NULL
362,-δημ-,-dēm-,-dhm-,BEVOLKING,NULL,NULL
363,δημασ,dēmas,dhmas,"DEMAS (wellicht van <span class=""Greek"">-dhm-</span> BEVOLKING)",NULL,362
364,δημητριος,dēmētrios,dhmhtrios,"DEMETRIOS (wellicht van <span class=""Greek"">-dhm-+-mhtr-</span> BEVOLKING-MOEDER)",NULL,362
365,δηναριον,dēnarion,dhnarion,DENARION (LAT),NULL,NULL
366,-δι-,-di-,-di-,ZEUS,NULL,NULL
367,-δια-/-δι-,-dia-/-di-,-dia-/-di-,DOOR,NULL,NULL
368,-δι-,-di-,-di-,DOOR (voor klinkers),367,NULL
369,-δικ-,-dik-,-dik-,RECHTVAARDIG,NULL,NULL
370,-δικτυ-,-diktu-,-diktu-,NET,NULL,NULL
371,διονυσιος,dionusios,dionusios,DIONYSIOS,NULL,NULL
372,-διψ-,-dip<sup>s</sup>-,-diy-,DORST,NULL,NULL
373,-διω-,-diō-,-diw-,ACHTERVOLGEN,NULL,NULL
374,-δο-/-δω-,-do-/-dō-,-do-/-dw-,GEVEN,NULL,NULL
375,-δοκ-/-δογ-/-δοξ-,-dok-/-dog-/-dok<sup>s</sup>-,-dok-/-dog-/-dox-,SCHIJN,NULL,NULL
376,-δοκιμ-,-dokim-,-dokim-,SCHIJN,375,NULL
377,-δογ-,-dog-,-dog-,SCHIJN,375,NULL
378,-δοξ-,-dok<sup>s</sup>-,-dox-,SCHIJN,375,NULL
379,-δοκ-,-dok-,-dok-,BALK,NULL,NULL
380,-δολ-,-dol-,-dol-,BEDRIEGEN,NULL,NULL
381,-δομ-/-δωμ-,-dom-/-dōm-,-dom-/-dwm-,BOUW,NULL,NULL
382,-δορ-,-dor-,-dor-,SPEER,NULL,NULL
383,-δορκ-,-dork-,-dork-,DORCAS,NULL,NULL
384,-δουλ-,-doul-,-doul-,SLAAF,NULL,NULL
385,-δρα-,-dra-,-dra-,GRIJPEN,NULL,NULL
386,-δρακ-,-drak-,-drak-,DRAAK,NULL,NULL
387,-δραμ-/-δρομ-,-dram-/-drom-,-dram-/-drom-,RENNEN,NULL,NULL
388,-δρεπαν-,-drepan-,-drepan-,SIKKEL,NULL,NULL
389,δρουσιλλα,drousilla,drousilla,DROUSILLA,NULL,NULL
390,-δυ-/-δω-/-δι-/-δευ-,-du-/-dō-/-di-/-deu-,-du-/-dw-/-di-/-deu-,TWEE,NULL,NULL
391,-δυ-,-du-,-du-,SLIPPEN,NULL,NULL
392,-δυν-,-dun-,-dun-,VERMOGEN,NULL,NULL
393,-δυσ-,-dus-,-dus-,ZIEK,NULL,NULL
394,"-ε-/-ει-/-ι-, -ου-/-ω-","-e-/-ei-/-i-, -ou-/-ō-","-e-/-ei-/-i-, -ou-/-w-","ZIJN, ZIJNDE (als tussenvoegsel in werkwoorden <span class=""Greek"">-e-</span> geeft het het ZIJN aan van wat de wortel betekent)",NULL,NULL
395,-ει-,-ei-,-ei-,ZIJN,394,NULL
396,-ειν-,-ein-,-ein-,te-ZIJN,394,NULL
397,-εστι-,-esti-,-esti-,ZIJN,394,NULL
398,-ουσι-,-ousi-,-ousi-,ZIJNDE,394,NULL
399,-ον-/-ων-,-on-/-ōn-,-on-/-wn-,ZIJNDE,394,NULL
400,-ε-,-e-,-e-,KLEED,NULL,NULL
401,-εα-,-ea-,-ea-,"LATEN (verwant aan <span class=""Greek"">-ih-</span> LATEN)",NULL,616
402,εα,ea,ea,HA!,NULL,NULL
403,εβερ,eber,eber,HEBER,NULL,NULL
404,-εβραι-,-ebrai-,-ebrai-,HEBREEUWS (HEB),NULL,NULL
405,-εγγ-,-egg-,-egg-,NABIJ,NULL,NULL
406,-εγγυ-,-eggu-,-eggu-,ONDER+BORGTOCHT,NULL,NULL
407,-εγειρ-/-εγερ-/-ηγορ-,-egeir-/-eger-/-ēgor-,-egeir-/-eger-/-hgor-,WEKKEN,NULL,NULL
408,εγω,egō,egw,IK,NULL,NULL
409,-εδαφ-,-edap<sup>h</sup>-,-edaf-,PLAT,NULL,NULL
410,-εδρ-,-edr-,-edr-,VESTIGEN,NULL,NULL
411,εζεκιας,ezekias,ezekias,HIZKIA,NULL,NULL
412,-εθ-/-ηθ-/-οθ-,-et<sup>h</sup>-/-ēt<sup>h</sup>-/-ot<sup>h</sup>-,-eq-/-hq-/-oq-,GEWOON,NULL,NULL
413,-εθν-,-et<sup>h</sup>n-,-eqn-,NATIE,NULL,NULL
414,-ει-,-ei-,-ei-,INDIEN,NULL,415
415,-εικ-,-eik-,-eik-,SIMULEREN,NULL,618
416,-εικοσι-,-eikosi-,-eikosi-,TWINTIG,NULL,NULL
417,-ειλ-/-ελ-,-eil-/-el-,-eil-/-el-,WERVEL,NULL,NULL
418,-ειρην-,-eirēn-,-eirhn-,VREDE,NULL,NULL
419,-εισ-/-εσ-/-ε-,-eis-/-es-/-e-,-eis-/-es-/-e-,NAARBINNEN,NULL,1239
420,-εσ-,-es-,-es-,NAARBINNEN,419,NULL
421,-σ-,-s-,-s-,NAARBINNEN,419,NULL
422,-ειτα-,-eita-,-eita-,DAARNA,NULL,NULL
423,-εκ-/-κ-/-εξ-,-ek-/-k-/-ek<sup>s</sup>-,-ek-/-k-/-ex-,UIT,NULL,NULL
424,-εξ-,-ek<sup>s</sup>-,-ex-,UIT,423,NULL
425,-εκαστ-,-ekast-,-ekast-,ELK,NULL,NULL
426,-εκατον-,-ekaton-,-ekaton-,HONDERD,NULL,NULL
427,-ελαι-,-elai-,-elai-,OLIJF,NULL,NULL
428,-ελαM-,-elaM-,-elaM-,ELAM,NULL,NULL
429,-ελα-,-ela-,-ela-,INFERIEUR,NULL,NULL
430,-ελα-,-ela-,-ela-,VOORTDRIJVEN,NULL,NULL
431,-ελαφ-,-elap<sup>h</sup>-,-elaf-,LICHT (van gewicht),NULL,NULL
432,-ελε-,-ele-,-ele-,BARMHARTIG (zie <span class='Greek'>-ile-</span> VERZOENEN),NULL,621
433,ελεαζαρ,eleazar,eleazar,ELEAZAR,NULL,NULL
434,-ελεγ-,-eleg-,-eleg-,SCHULD+AANTONEN,NULL,NULL
435,-ελευθ-,-eleut<sup>h</sup>-,-eleuq-,VRIJ,NULL,NULL
436,-ελεφα-,-elep<sup>h</sup>a-,-elefa-,IVOOR,NULL,NULL
437,ελιεζερ,eliezer,eliezer,ELIEZER (HEB),NULL,NULL
438,ελιακειμ,eliakeim,eliakeim,ELJAKIM (HEB),NULL,NULL
439,ελισσαιος,elissaios,elissaios,ELISA (HEB),NULL,NULL
440,ελεισαβετ,eleisabet,eleisabet,ELISABETH (HEB),NULL,NULL
441,ελιουδ,elioud,elioud,ELIUD (HEB),NULL,NULL
442,ελκ-,elk-,elk-,TREKKEN,NULL,NULL
443,-ελλ-,-ell-,-ell-,GRIEK,NULL,NULL
444,ελμαδαμ,elmadam,elmadam,ELMADAM,NULL,NULL
445,-ελπι-,-elpi-,-elpi-,VERWACHTEN,NULL,NULL
446,ελυμας,elumas,elumas,ELYMAS,NULL,NULL
447,ελωι,elōi,elwi,ELOI (ARAM),NULL,NULL
448,-εμ-,-em-,-em-,BRAKEN,NULL,NULL
449,εμμανουηλ,emmanouēl,emmanouhl,IMMANUEL (HEB),NULL,NULL
451,εμον,emon,emon,MIJN,NULL,NULL
450,εμμαους,emmaous,emmaus,EMMAUS,NULL,NULL
452,εμμορ,emmor,emmor,HEMOR (HEB),NULL,NULL
453,-εν-/-εμ-/-εγ-,-en-/-em-/-eg-,-en-/-em-/-eg-,IN,NULL,NULL
454,-εν-,-en-,-en-,ÉÉN,NULL,NULL
455,-εν-,-en-,-en-,NEGEN,NULL,NULL
456,-εννε-,-enne-,-enne-,PERPLEX,NULL,NULL
457,ενως,enōs,enws,ENOS (HEB),NULL,NULL
458,ενωχ,enōk<sup>h</sup>,enwc,HENOCH (HEB),NULL,NULL
459,-εξ-/-εκ-,-ek<sup>s</sup>-/-ek-,-ex-/-ek-,ZES,NULL,NULL
460,-εορτ-,-eort-,-eort-,FESTIVAL,NULL,NULL
461,-επ-/-ειπ-/-π-,-ep-/-eip-/-p-,-ep-/-eip-/-p-,LEG(zeg)GEN,837,NULL
462,επαφρας,epap<sup>h</sup>ras,epafras,EPAFRAS,NULL,NULL
463,-επι-/-επ-/-εφ-,-epi-/-ep-/-ep<sup>h</sup>-,-epi-/-ep-/-ef-,OP,NULL,NULL
464,-επ-,-ep-,-ep-,OP,463,NULL
465,-εφ-,-ep<sup>h</sup>-,-ef-,OP,463,NULL
466,-επτ-/-εβδ-,-ept-/-ebd-,-ept-/-ebd-,ZEVEN,NULL,NULL
467,εραστος,erastos,erastos,ERASTUS,NULL,NULL
468,-εργ-/-ργ-/-ουργ-/ωργ-,-erg-/-rg-/-ourg-/ōrg-,-erg-/-rg-/-ourg-/wrg-,WERK,NULL,NULL
469,-ερε-/-ηρε-,-ere-/-ēre-,-ere-/-hre-,ROEIEN,NULL,NULL
470,-ερειδ-,-ereid-,-ereid-,STOK,NULL,NULL
471,-ερευγ-,-ereug-,-ereug-,ERUIT+GOOIEN,NULL,NULL
472,-ερευν-,-ereun-,-ereun-,VORSEN,NULL,NULL
473,-ερημ-,-erēm-,-erhm-,DESOLAAT,NULL,NULL
474,-ερι-,-eri-,-eri-,WOL,NULL,NULL
475,-ερι-/-ερε-/-ηρε-,-eri-/-ere-/-ēre-,-eri-/-ere-/-hre-,TWIST,NULL,NULL
476,-εριφ-,-erip<sup>h</sup>-,-erif-,BOK,NULL,NULL
477,ερμας,ermas,ermas,HERMAS,NULL,NULL
478,-ερημ-/-ερμα-,-erēm-/-erma-,-erhm-/-erma-,VERTALEN,NULL,NULL
479,-ερπετ-,-erpet-,-erpet-,REPTIEL,NULL,NULL
480,-ερυθ-,-erut<sup>h</sup>-,-eruq-,ROOD,NULL,NULL
481,-ερχ-/-ηλ-/-ελ-,-erk<sup>h</sup>-/-ēl-/-el-,-erc-/-hl-/-el-,KOMEN,NULL,NULL
482,-εσθ-/-στ-,-est<sup>h</sup>-/-st-,-esq-/-st-,NUTTIGEN,NULL,NULL
483,εσλει,eslei,eslei,ESLI (HEB),NULL,NULL
484,-εσπερ-,-esper-,-esper-,AVOND+STER,NULL,NULL
485,εσρωμ,esrōm,esrwm,HESRON (HEB),NULL,NULL
486,-εσχατ-,-esk<sup>h</sup>at-,-escat-,LAATST,NULL,NULL
487,-ετ-,-et-,-et-,JAAR,NULL,NULL
488,εταιρ-,etair-,etair-,MAKKER,NULL,NULL
489,-εταζ-,-etaz-,-etaz-,ONDERVRAGEN,NULL,NULL
490,-ετερ-,-eter-,-eter-,VERSCHILLEND,NULL,NULL
491,-ετι-,-eti-,-eti-,NOG,NULL,NULL
492,-ετοιμ-,-etoim-,-etoim-,GEREED,NULL,NULL
493,-ευ-,-eu-,-eu-,Komt als tussenvoegsel tussen stam en uitgang voor en benadrukt slechts de actie die het woord aangeeft,NULL,NULL
494,-ευ-,-eu-,-eu-,WEL,NULL,NULL
495,ευα,eua,eua,EVA (HEB),NULL,NULL
496,-ευδ-,-eud-,-eud-,RUSTEN,NULL,NULL
497,-ευνουχ-,-eunouk<sup>h</sup>-,-eunouc-,ONTMAND,NULL,NULL
498,-ευρ-,-eur-,-eur-,VINDEN,NULL,NULL
499,ευρ-ακλυλων,eur-aklulōn,eur-aklulwn,OOST+NOORD+ER (LAT),NULL,NULL
500,ευφρατης,eup<sup>h</sup>ratēs,eufraths,EUFRAAT (HEB),NULL,NULL
501,-εφεσ-,-ep<sup>h</sup>es-,-efes-,EFEZE,NULL,NULL
502,εφραιμ,ep<sup>h</sup>raim,efraim,EFRAIM (HEB),NULL,NULL
503,εφφαθα,ep<sup>h</sup>p<sup>h</sup>at<sup>h</sup>a,effaqa,EFFATHA (ARAM),NULL,NULL
504,-εχ-/-χ-/-οχ-/-ουχ-/-ωχ-/-εκ-/-εξ-,-ek<sup>h</sup>-/-k<sup>h</sup>-/-ok<sup>h</sup>-/-ouk<sup>h</sup>-/-ōk<sup>h</sup>-/-ek-/-ek<sup>s</sup>-,-ec-/-c-/-oc-/-ouc-/-wc-/-ek-/-ex-,HEBBEN,NULL,NULL
505,εχθες,ek<sup>h</sup>t<sup>h</sup>es,ecqes,GISTEREN,NULL,NULL
506,-εχιδ-,-ek<sup>h</sup>id-,-ecid-,ADDER,NULL,NULL
507,εως,eōs,ews,TOT,NULL,NULL
508,-ζα-/-ζη-/-ζω-,-za-/-zē-/-zō-,-za-/-zh-/-zw-,LEVEN,NULL,NULL
509,ζαβουλων,zaboulōn,zaboulwn,ZEBULON (HEB),NULL,NULL
510,ζακχαιος,zakk<sup>h</sup>aios,zakcaios,ZACHEUS (HEB),NULL,NULL
511,ζαρα,zara,zara,ZERAH (HEB),NULL,NULL
512,ζαχαριας,zak<sup>h</sup>arias,zacarias,ZACHARIAS (HEB),NULL,NULL
513,-ζε-/-ζη-/-δι-,-ze-/-zē-/-di-,-ze-/-zh-/-di-,ZIEDEN,NULL,NULL
515,ζεβεδαιος,zebedaios,zebedaios,ZEBEDEUS (HEB),NULL,NULL
516,-ζημι-,-zēmi-,-zhmi-,BOETE+VERLIES,NULL,NULL
517,ζηνας,zēnas,zhnas,ZENAS,NULL,NULL
518,-ζητ-,-zēt-,-zht-,ZOEKEN,NULL,NULL
519,-ζιζανι-,-zizani-,-zizani-,DOLIK,NULL,NULL
520,ζοροβαβελ,zorobabel,zorobabel,ZERUBABEL (HEB),NULL,NULL
521,-ζοφ-,-zop<sup>h</sup>-,-zof-,PIKDONKER,NULL,NULL
522,-ζυγ-/-ζευγ-/-ζευκ-,-zug-/-zeug-/-zeuk-,-zug-/-zeug-/-zeuk-,JUK,NULL,NULL
523,-ζυμ-,-zum-,-zum-,ZUUR,NULL,NULL
524,-ζων-,-zōn-,-zwn-,GORDEN,NULL,NULL
525,-η-,-ē-,-h-,OF,NULL,NULL
526,-ηγυρ-/-αγυρ-,-ēgur-/-agur-,-hgur-/-agur-,NODEN,NULL,NULL
527,-ηδ-/-αδ-/-α-,-ēd-/-ad-/-a-,-hd-/-ad-/-a-,GENIETEN,NULL,NULL
528,ηδη,ēdē,hdh,REEDS,NULL,NULL
529,-ηκ-,-ēk-,-hk-,AANKOMEN (vergelijk <span class='Greek'>-ik-</span> REIKEN),NULL,618
530,-ηλ-,-ēl-,-hl-,NAGEL,NULL,NULL
531,ηλι,ēli,hli,ELI (HEB),NULL,NULL
532,-ηλι-/-ειλ-,-ēli-/-eil-,-hli-/-eil-,ZON,NULL,NULL
533,ηλιας,ēlias,hlias,ELIA (HEB),NULL,NULL
534,-ηλικ-,-ēlik-,-hlik-,VOL+ONTWIKKELD,NULL,NULL
535,-ημ-,-ēm-,-hm-,WIJ,NULL,NULL
536,-ημ-/-ημερ-,-ēm-/-ēmer-,-hm-/-hmer-,DAG,NULL,NULL
538,-ηπι-,-ēpi-,-hpi-,ZACHTAARDIG,NULL,NULL
539,ηρ,ēr,hr,ER (HEB),NULL,NULL
541,ηρωδ-,ērōd-,hrwd-,HERODES,NULL,NULL
542,ησαιας,ēsaias,hsaias,JESAJA (HEB),NULL,NULL
543,ησαυ,ēsau,hsau,EZAU (ARAB),NULL,NULL
544,-ησυχ-,-ēsuk<sup>h</sup>-,-hsuc-,RUST,NULL,NULL
545,-ησσ-/-ηττ-,-ēss-/-ētt-,-hss-/-htt-,VERMINDEREN,NULL,NULL
546,-ηχ-,-ēk<sup>h</sup>-,-hc-,WEERKLINKEN,NULL,NULL
547,θ,t<sup>h</sup>,q,"teken van passiviteit. Ook gebruikt voor geaspireerde dentalen van <span class=""Greek"">t,d</span>.",NULL,NULL
548,-θα-/-τα-/-θην-/-θνη-,-t<sup>h</sup>a-/-ta-/-t<sup>h</sup>ēn-/-t<sup>h</sup>nē-,-qa-/-ta-/-qhn-/-qnh-,STERVEN,NULL,NULL
549,-θνη-,-t<sup>h</sup>nē-,-qnh-,STERVEN,548,NULL
550,-τα-,-ta-,-qnh-,STERVEN,548,NULL
551,θαδδαιος,t<sup>h</sup>addaios,qaddaios,THADDEUS (HEB),NULL,NULL
552,-θAL-,-t<sup>h</sup>AL-,-qAL-,BLOEIEN,NULL,NULL
553,-θAL-,-t<sup>h</sup>AL-,-qAL-,BROEDEN,NULL,NULL
554,-θALασ-,-t<sup>h</sup>ALas-,-qALas-,ZEE,NULL,NULL
555,θAμαρ,t<sup>h</sup>Amar,qAmar,THAMAR (HEB),NULL,NULL
556,-θAμβ-,-t<sup>h</sup>Amb-,-qAmb-,ONTZAG,NULL,NULL
557,θαρα,t<sup>h</sup>ara,qara,THARA (misschien HEB),NULL,NULL
558,-θαρ-,-t<sup>h</sup>ar-,-qar-,MOED,NULL,NULL
559,-θαυμα-,-t<sup>h</sup>auma-,-qauma-,VERBAZEN,NULL,NULL
560,-θε-/-θη-/-θα-/-θυ-/-θεα-/-θεν-,-t<sup>h</sup>e-/-t<sup>h</sup>ē-/-t<sup>h</sup>a-/-t<sup>h</sup>u-/-t<sup>h</sup>ea-/-t<sup>h</sup>en-,-qe-/-qh-/-qa-/-qu-/-qea-/-qen-,PLAATS,NULL,NULL
561,-θεα-,-t<sup>h</sup>ea-,-qea-,PLAATS,560,NULL
562,-θε-,-t<sup>h</sup>e-,-qe-,PLAATS,560,NULL
563,-θεν-,-t<sup>h</sup>en-,-qen-,PLAATS,560,NULL
564,-θελ-,-t<sup>h</sup>el-,-qel-,WIL,NULL,NULL
565,-θερ-,-t<sup>h</sup>er-,-qer-,WARM,NULL,NULL
566,θεσσαλονικ-,t<sup>h</sup>essalonik-,qessalonik-,TESSALONICA,NULL,NULL
567,θευδας,t<sup>h</sup>eudas,qeudas,THEUDAS,NULL,NULL
568,-θηλ-,-t<sup>h</sup>ēl-,-qhl-,TEPEL,NULL,NULL
569,-θηρ-,-t<sup>h</sup>ēr-,-qhr-,WILD+BEEST,NULL,NULL
570,-θι-,-t<sup>h</sup>i-,-qi-,STAPEL,NULL,NULL
571,-θιγ-,-t<sup>h</sup>ig-,-qig-,AANRAKEN,NULL,NULL
572,-θλα-,-t<sup>h</sup>la-,-qla-,VERBRIJZELEN,NULL,NULL
573,-θλιβ-/-θλιψ-,-t<sup>h</sup>lib-/-t<sup>h</sup>lip<sup>s</sup>-,-qlib-/-qliy-,DRUKKEN,NULL,NULL
574,θολομαιος,t<sup>h</sup>olomaios,qolomaios,THOLOMEUS (HEB),NULL,NULL
575,-θορυβ-,-t<sup>h</sup>orub-,-qorub-,TUMULT,NULL,NULL
