id,Gri,translit,GriZ,stamgegevens,parent,vergelijk
1176,περσις,persis,persis,PERSIS,NULL,NULL
1177,-πετ-/-πιπτ-/-πε-/-πτ-,-pet-/-pipt-/-pe-/-pt-,-pet-/-pipt-/-pe-/-pt-,VAL,NULL,NULL
1178,-πιπτ-/-πτ-,-pipt-/-pt-,-pipt-/-pt-,VAL,1177,NULL
1179,-πετ-/-πτε-/-πτη-,-pet-/-pte-/-ptē-,-pet-/-pte-/-pth-,UITSPREIDEN,NULL,NULL
1180,-πετρ-,-petr-,-petr-,ROTS,NULL,NULL
1181,-πηγ-,-pēg-,-phg-,BRON,NULL,NULL
1182,-πηγαν-,-pēgan-,-phgan-,WIJNRUIT,NULL,NULL
1183,-πηδ-,-pēd-,-phd-,RUK,NULL,NULL
1184,-πηλ-,-pēl-,-phl-,MODDER,NULL,NULL
1185,-πηρ-,-pēr-,-phr-,ZAK,NULL,NULL
1186,-πηρ-,-pēr-,-phr-,KREUPEL,NULL,NULL
1187,-πηχ-,-pēk<sup>h</sup>-,-phc-,EL,NULL,NULL
1188,-πι-/-πο-/-ψι-/-φ-,-pi-/-po-/-p<sup>s</sup>i-/-p<sup>h</sup>-,-pi-/-po-/-yi-/-f-,DRINKEN,NULL,NULL
1189,-φ-,-p<sup>h</sup>-,-f-,DRINKEN,1188,NULL
1190,-πια-/-πιε-,-pia-/-pie-,-pia-/-pie-,KNELLEN,NULL,NULL
1191,-πικρ-,-pikr-,-pikr-,BITTER,NULL,NULL
1192,πιλατος,pilatos,pilatos,PILATUS (LAT),NULL,NULL
1193,-πινα-,-pina-,-pina-,BORD,NULL,NULL
1194,-πιο-,-pio-,-pio-,VET,NULL,NULL
1195,πισιδια,pisidia,pisidia,PISIDIE,NULL,NULL
1196,-πιστ-,-pist-,-pist-,GELOVEN,NULL,NULL
1198,-πλα-,-pla-,-pla-,VLAK,NULL,NULL
1199,-πλαν-,-plan-,-plan-,DWALEN,NULL,NULL
1200,-πλασ-,-plas-,-plas-,MODELLEREN,NULL,NULL
1201,-πλασι-,-plasi-,-plasi-,VOUD,NULL,NULL
1202,-πλατ-,-plat-,-plat-,BREED,NULL,NULL
1203,-πλε-/-πλο-,-ple-/-plo-,-ple-/-plo-,DRIJVEN,NULL,1197
1204,-πλεκ-/-πλεγ-/-πλοκ-,-plek-/-pleg-/-plok-,-plek-/-pleg-/-plok-,STRENGEL,NULL,NULL
1205,-πλευρ-,-pleur-,-pleur-,RIBBE,NULL,1197
1206,-πλη-,-plē-,-plh-,VOL,NULL,1197
1207,-πλη-,-plē-,-plh-,SLAAN,NULL,NULL
1208,-πλησι-,-plēsi-,-plhsi-,NABIJ,NULL,NULL
1209,-πλο-,-plo-,-plo-,SAMENGESTELD,NULL,NULL
1210,-πλου-,-plou-,-plou-,RIJK,NULL,1197
1211,-πλυν-,-plun-,-plun-,SPOELEN,NULL,1197
1212,-πνε-/-πνο-/-πν-,-pne-/-pno-/-pn-,-pne-/-pno-/-pn-,BLAZEN,NULL,NULL
1213,-πνι-,-pni-,-pni-,STIKKEN,NULL,NULL
1214,-ποθ-,-pot<sup>h</sup>-,-poq-,VERLANGEN,NULL,NULL
1215,-ποι-/-π-,-poi-/-p-,-poi-/-p-,DOEN,NULL,NULL
1216,-ποικιλ-,-poikil-,-poikil-,VERSCHEIDEN,NULL,NULL
1217,-ποιμ-,-poim-,-poim-,SCHAAP,NULL,NULL
1218,-πολ-/-πλη-/-πλ-,-pol-/-plē-/-pl-,-pol-/-plh-/-pl-,VEEL,NULL,NULL
1219,-πλε-,-ple-,-ple-,MEER/MEEST,1218,1197
1220,-πολι-,-poli-,-poli-,VEEL-,1218,NULL
1221,-πολεμ-,-polem-,-polem-,VELDSLAG,NULL,NULL
1222,-πον-,-pon-,-pon-,MISERE,NULL,NULL
1223,-ποντ-,-pont-,-pont-,MARIEN,NULL,NULL
1224,ποντιος,pontios,pontios,PONTIUS (LAT),NULL,NULL
1225,ποπλιος,poplios,poplios,PUBLIUS,NULL,NULL
1226,-πορ-/-περ-,-por-/-per-,-por-/-per-,GAAN,NULL,NULL
1227,-πορευ-,-poreu-,-poreu-,GAAN,1226,NULL
1228,-πορθ-,-port<sup>h</sup>-,-porq-,VERWOESTEN,NULL,NULL
1229,πορκιος,porkios,porkios,PORCIUS,NULL,NULL
1230,-πορν-,-porn-,-porn-,HOEREREN,NULL,NULL
1231,-πορφυρ-,-porp<sup>h</sup>ur-,-porfur-,PURPER,NULL,NULL
1232,ποτιολοι,potioloi,potioloi,PUTEOLI,NULL,NULL
1233,πουδης,poudēs,poudhs,PUDENS,NULL,NULL
1234,-πρα-,-pra-,-pra-,ZACHTMOEDIG,NULL,NULL
1235,-πρα-,-pra-,-pra-,HANDEL,NULL,NULL
1236,πραιτωριον,praitōrion,praitwrion,PRAETORIUM (LAT),NULL,NULL
1237,-πρασ-,-pras-,-pras-,LOOK,NULL,NULL
1238,-πρεπ-,-prep-,-prep-,BETAMEN,NULL,NULL
1239,-πρεσβ-,-presb-,-presb-,"SENIOR (van <span class=""Greek"">pro-eis-ba</span> VOOR-IN-STAPPEN)",NULL,1246
1240,-πρη-,-prē-,-prh-,ONTBRANDEN,NULL,NULL
1241,-πρην-,-prēn-,-prhn-,VOOROVER,NULL,NULL
1242,-πρι-,-pri-,-pri-,ZAGEN,NULL,NULL
1243,πριν,prin,prin,EERDER,NULL,NULL
1244,πρισκα,priska,priska,PRISCA,NULL,NULL
1245,πρισκιλλα,priskilla,priskilla,PRISCILLA,NULL,NULL
1246,-προ-/-πρω-/-πορ-,-pro-/-prō-/-por-,-pro-/-prw-/-por-,VOOR,NULL,NULL
1247,-πρω-,-prō-,-prw-,VOOR,1246,NULL
1248,-πορ-,-por-,-por-,VOOR,1246,NULL
1249,-προσ-,-pros-,-pros-,NAARTOE,1246,NULL
1250,-πρυμν-,-prumn-,-prumn-,ACHTERSTEVEN,NULL,NULL
1251,-πται-,-ptai-,-ptai-,STRUIKELEN,NULL,NULL
1252,-πτερν-,-ptern-,-ptern-,HIEL,NULL,NULL
1253,-πτο-,-pto-,-pto-,ONTSTELLEN,NULL,NULL
1254,πτολεμαις,ptolemais,ptolemais,PTOLEMAIS,NULL,NULL
1255,-πτυ-,-ptu-,-ptu-,SPUWEN,NULL,NULL
1256,-πτυ-,-ptu-,-ptu-,WAN+WERKTUIG,NULL,NULL
1257,-πτυσ-,-ptus-,-ptus-,VOUWEN,NULL,NULL
1258,-πτυρ-,-ptur-,-ptur-,VERBIJSTEREN,NULL,NULL
1259,-πτωχ-,-ptōk<sup>h</sup>-,-ptwc-,ARM,NULL,NULL
1260,-πυ-,-pu-,-pu-,VUIST,NULL,NULL
1261,-πυθ-/-πυ[ν]θ[αν]-,-put<sup>h</sup>-/-pu[n]t<sup>h</sup>[an]-,-puq-/-pu[n]q[an]-,UITVORSEN,NULL,NULL
1262,-πυκν-,-pukn-,-pukn-,FREQUENT,NULL,NULL
1263,-πυλ-,-pul-,-pul-,POORT,NULL,NULL
1264,-πυρ-,-pur-,-pur-,VUUR,NULL,NULL
1265,-πυργ-,-purg-,-purg-,TOREN,NULL,NULL
1266,-πω-,-pō-,-pw-,als-nog,NULL,NULL
1267,-πωλ-,-pōl-,-pwl-,VERKOPEN,NULL,NULL
1268,-πωλ-,-pōl-,-pwl-,HENGST+VEULEN,NULL,NULL
1269,-πωρ-,-pōr-,-pwr-,VEREELTEN,NULL,NULL
1270,-ρ-,-r-,-r-,GUTSEN,NULL,NULL
1271,ρααβ,raab,raab,RACHAB (HEB),NULL,NULL
1272,ραββι,rabbi,rabbi,RABBI (HEB),NULL,NULL
1273,ραββονι,rabboni,rabboni,RABBOENI (ARAM),NULL,NULL
1274,-ραβδ-,-rabd-,-rabd-,ROEDE,NULL,NULL
1275,-ραδ-,-rad-,-rad-,BEHENDIG,NULL,NULL
1276,ραγαυ,ragau,ragau,REHU (HEB),NULL,NULL
1277,ραιφαν,raip<sup>h</sup>an,raifan,RAIFAN,NULL,NULL
1278,ρακα,raka,raka,RAKA (ARAM),NULL,NULL
1279,ραμα,rama,rama,RAMA (HEB),NULL,NULL
1280,-ραντ,-rant,-rant,BESPRENKELEN,NULL,NULL
1281,-ραπ-,-rap-,-rap-,KLAP (vergelijk <span class='Greek'>-rabd-</span> ROEDE),NULL,1274
1282,-ραπ-/-ραφ-,-rap-/-rap<sup>h</sup>-,-rap-/-raf-,NAAIEN,NULL,NULL
1283,ραχαβ,rak<sup>h</sup>ab,racab,RACHAB,NULL,NULL
1284,ραχηλ,rak<sup>h</sup>ēl,rachl,RACHEL (HEB),NULL,NULL
1285,ρεβεκκα,rebekka,rebekka,REBEKKA (HEB),NULL,NULL
1286,-ρη-/-ρα-,-rē-/-ra-,-rh-/-ra-,BARST,NULL,NULL
1287,ρηγιον,rēgion,rhgion,RHEGIUM,NULL,NULL
1288,ρησα,rēsa,rhsa,RESA,NULL,NULL
1289,-ριζ-,-riz-,-riz-,WORTEL,NULL,NULL
1290,-ριπ-,-rip-,-rip-,GOOIEN,NULL,NULL
1291,ροβοαμ,roboam,roboam,REHABEAM (HEB),NULL,NULL
1292,-ροδ-,-rod-,-rod-,RHODE,NULL,NULL
1293,ροδος,rodos,rodos,RHODOS,NULL,NULL
1294,-ρομφ-,-romp<sup>h</sup>-,-romf-,SABEL,NULL,NULL
1295,ρουβην,roubēn,roubhn,RUBEN (HEB),NULL,NULL
1296,ρουθ,rout<sup>h</sup>,rouq,RUTH (HEB),NULL,NULL
1297,ρουφος,roup<sup>h</sup>os,roufos,RUFUS (LAT),NULL,NULL
1298,-ρυ-,-ru-,-ru-,WEGTREKKEN,NULL,NULL
1299,-ρυπ-,-rup-,-rup-,VUIL,NULL,NULL
1300,-ρω-,-rō-,-rw-,VAARWEL,NULL,NULL
1301,-ρωμ-,-rōm-,-rwm-,ROME,NULL,NULL
1302,-σ-,-s-,-s-,"(van <span class=""Greek"">eis</span> NAARBINNEN?)",NULL,419
1303,-σαββασ-,-sabbas-,-sabbas-,SABBAS (HEB),NULL,NULL
1304,σαβαχθανι,sabak<sup>h</sup>t<sup>h</sup>ani,sabacqani,SABACHTANI (ARAM),NULL,NULL
1305,σαβαωθ,sabaōt<sup>h</sup>,sabawq,ZEBAOTH (HEB),NULL,NULL
1306,-σαββατ-,-sabbat-,-sabbat-,SABBAT (HEB),NULL,NULL
1307,-σαγην-,-sagēn-,-saghn-,SLEEPNET,NULL,NULL
1308,σαδδουκαι,saddoukai,saddoukai,SADDUCEEER (HEB),NULL,NULL
1309,σαδωκ,sadōk,sadwk,ZADOK (HEB),NULL,NULL
1310,-σαιν-,-sain-,-sain-,WANKELEN,NULL,NULL
1311,-σακ-,-sak-,-sak-,ZAKDOEK,NULL,NULL
1312,-σαλ-,-sal-,-sal-,SCHOK,NULL,NULL
1313,σαλα,sala,sala,SALA (HEB),NULL,NULL
1314,σαλαθιηλ,salat<sup>h</sup>iēl,salaqihl,SEALTHIEL (HEB),NULL,NULL
1315,σαλαμις,salamis,salamis,SALAMIS,NULL,NULL
1316,σαλειμ,saleim,saleim,SALIM,NULL,NULL
1317,σαλημ,salēm,salhm,SALEM (HEB),NULL,NULL
1318,σαλμων,salmōn,salmwn,SALMON (HEB),NULL,NULL
1319,σαλμωνη,salmōnē,salmwnh,SALMONE,NULL,NULL
1320,-σαλπ-,-salp-,-salp-,BAZUIN,NULL,NULL
1321,-σαλωμη-,-salōmē-,-salwmh-,SALOME (HEB),NULL,NULL
1322,σαμαρει-,samarei-,samarei-,SAMARIA,NULL,NULL
1323,σαμωθρακη,samōt<sup>h</sup>rakē,samwqrakh,SAMOTHRACE,NULL,NULL
1324,σαμος,samos,samos,SAMOS,NULL,NULL
1325,σαμουηλ,samouēl,samouhl,SAMUEL (HEB),NULL,NULL
1326,σαμψων,samp<sup>s</sup>ōn,samywn,SIMSON (HEB),NULL,NULL
1327,-σαν-,-san-,-san-,PLANK,NULL,NULL
1328,σαουλ,saoul,saoul,"SAUL (HEB:GEVRAAGD) (zie <span class=""Greek"">sauloV</span>)",NULL,1341
1329,-σαπ-/-σηπ-,-sap-/-sēp-,-sap-/-shp-,ROTTEN,NULL,NULL
1330,-σαπφειρ-,-sapp<sup>h</sup>eir-,-sapfeir-,SAFFIER  (HEB),NULL,NULL
1331,-σαρ-,-sar-,-sar-,VLEES,NULL,NULL
1332,-σαρ-,-sar-,-sar-,VEGEN,NULL,NULL
1333,-σαργαν-,-sargan-,-sargan-,RIJSHOUT,NULL,NULL
1334,-σαρδ-,-sard-,-sard-,KORNALIJN,NULL,NULL
1335,σαρεπτα,sarepta,sarepta,SAREPTA (HEB:VERFIJNEN),NULL,NULL
1336,σαρδεις,sardeis,sardeis,SARDIS,NULL,NULL
1337,σαρρα,sarr<sup>h</sup>a,sarra,SARA (HEB:VORSTIN),NULL,NULL
1338,σαρων,sarōn,sarwn,SARON (HEB:RECHT),NULL,NULL
1339,σαταν,satan,satan,SATAN (HEB:TEGENSTANDER),NULL,NULL
1340,σατον,saton,saton,MAAT (HEB),NULL,NULL
1341,-σαυλ-,-saul-,-saul-,"SAULUS (zie <span class=""Greek"">saoul</span>)",NULL,NULL
1342,-σαφ-,-sap<sup>h</sup>-,-saf-,HELDER,NULL,NULL
1343,-σβε-,-sbe-,-sbe-,BLUSSEN,NULL,NULL
1344,-σε-,-se-,-se-,JIJ,NULL,NULL
1345,-σεβ-,-seb-,-seb-,VEREREN,NULL,NULL
1346,-σει-/-σι-,-sei-/-si-,-sei-/-si-,BEVEN,NULL,NULL
1347,-σειρ-,-seir-,-seir-,KERKER,NULL,NULL
1348,σεκουνδος,sekoundos,sekoundos,SECUNDUS (LAT),NULL,NULL
1349,σελευκεια,seleukeia,seleukeia,SELEUCIE,NULL,NULL
1350,-σελην-/-σελ-,-selēn-/-sel-,-selhn-/-sel-,MAAN,NULL,NULL
1352,σεμεει,semeei,semeei,SEMEIN (HEB:BEROEMD),NULL,NULL
1353,-σεμιδαλ-,-semidal-,-semidal-,BLOEMMEEL,NULL,NULL
1354,σεργιος,sergios,sergios,SERGIUS,NULL,NULL
1355,σερουχ,serouk<sup>h</sup>,serouc,SERUCH (HEB),NULL,NULL
1356,-ση-,-sē-,-sh-,MOT,NULL,NULL
1357,σηθ,sēt<sup>h</sup>,shq,SETH (HEB:STELLEN),NULL,NULL
1358,σημ,sēm,shm,SEM (HEB:NAAM),NULL,NULL
1359,-σημ-,-sēm-,-shm-,TEKEN,NULL,NULL
1360,-σθεν-,-st<sup>h</sup>en-,-sqen-,HECHT,NULL,NULL
1361,-σιαγ-,-siag-,-siag-,WANG,NULL,NULL
1362,-σιγ-,-sig-,-sig-,ZWIJGEN,NULL,NULL
1363,-σιδηρ-,-sidēr-,-sidhr-,IJZER,NULL,NULL
1364,-σιδων-,-sidōn-,-sidwn-,SIDON (HEB:JACHT),NULL,NULL
1365,-σικαρ-,-sikar-,-sikar-,SLUIPMOORDENAAR (LAT),NULL,NULL
1366,-σικερ-,-siker-,-siker-,BEDWELMENDE+DRANK (HEB),NULL,NULL
1367,σιλας,silas,silas,SILAS,NULL,NULL
1368,σιλουανος,silouanos,silouanos,SILVANUS,NULL,NULL
1369,σιλωαμ,silōam,silwam,SILOAM (HEB:ZENDEN),NULL,NULL
1370,σιμικινθιον,simikint<sup>h</sup>ion,simikinqion,SCHORT (LAT),NULL,NULL
1371,σιμων,simōn,simwn,SIMON (HEB:HOOREND),NULL,NULL
1372,σινα,sina,sina,SINAI,NULL,NULL
1373,-σιναπ-,-sinap-,-sinap-,MOSTERD,NULL,NULL
1374,σινδων,sindōn,sindwn,LIJNWAAD (LAT),NULL,NULL
1375,σιρ-,sir-,sir-,ZIJDEN,NULL,NULL
1376,-σιτ-,-sit-,-sit-,GRAAN,NULL,NULL
1377,σιων,siōn,siwn,SION (HEB:DOR),NULL,NULL
1378,-σιωπ-,-siōp-,-siwp-,STIL,NULL,NULL
1379,-σκ-,-sk-,-sk-,"<i>Uitsluiting van licht</i> (zie <span class=""Greek"">skhn,ski, skop</span>)",NULL,NULL
1380,-σκανδαλ-,-skandal-,-skandal-,STRIKKEN,NULL,NULL
1381,-σκαπ-/-σκαφ-,-skap-/-skap<sup>h</sup>-,-skap-/-skaf-,DELVEN,NULL,NULL
1382,-σκελ-,-skel-,-skel-,BEEN,NULL,NULL
1383,-σκεπ-/-σκοπ-,-skep-/-skop-,-skep-/-skop-,OPMERKEN,1379,NULL
1384,-σκεπ-,-skep-,-skep-,BESCHUTTING,NULL,NULL
1385,-σκευ-,-skeu-,-skeu-,INSTRUMENT,NULL,NULL
1386,σκευας,skeuas,skeuas,SCAEVA,NULL,NULL
1387,-σκην-,-skēn-,-skhn-,TENT,1379,NULL
1388,-σκι-,-ski-,-ski-,SCHADUW,1379,NULL
1389,-σκιρτ-,-skirt-,-skirt-,HUPPELEN,NULL,NULL
1390,-σκληρ-,-sklēr-,-sklhr-,HARD,NULL,NULL
1391,-σκολι-,-skoli-,-skoli-,KROM,NULL,NULL
1392,-σκολοψ-,-skolop<sup>s</sup>-,-skoloy-,DOORN,NULL,NULL
1393,-σκορπ-,-skorp-,-skorp-,VERSTROOIEN,NULL,NULL
1394,-σκοτ-,-skot-,-skot-,DUISTER,NULL,NULL
1395,-σκυβαλ-,-skubal-,-skubal-,"AFVAL (misschien van <span class=""Greek"">eis-ku-bal</span> NAARBINNEN+WEMELEN+WERPEN)",NULL,419
1396,σκυθης,skut<sup>h</sup>ēs,skuqhs,SKYTH,NULL,NULL
1397,-σκυθρ-,-skut<sup>h</sup>r-,-skuqr-,TRIEST,NULL,NULL
1398,-σκυλ-,-skul-,-skul-,PLUNDEREN,NULL,NULL
1399,-σκωλη-,-skōlē-,-skwlh-,"WORM (vergelijk <span class=""Greek"">-skoli-</span> KROM)",NULL,1391
1400,-σμαραγδ-,-smaragd-,-smaragd-,SMARAGD,NULL,NULL
1401,-σμυρν-,-smurn-,-smurn-,MIRRE,NULL,NULL
1402,σοδομα,sodoma,sodoma,SODOM,NULL,NULL
1403,σολομων,solomōn,solomwn,SALOMO (HEB:VREDIG),NULL,NULL
1404,σον,son,son,JOUW,NULL,NULL
1405,-SOR-,-SOR-,-SOR-,LIJKBAAR,NULL,NULL
1406,-σουδαρ-,-soudar-,-soudar-,ZWEETDOEK (LAT),NULL,NULL
1407,σουσαννα,sousanna,sousanna,SUSANNA (HEB:ANEMOON),NULL,NULL
1408,-σοφ-,-sop<sup>h</sup>-,-sof-,WIJS,NULL,NULL
1409,-σπα-,-spa-,-spa-,UITTREKKEN,NULL,NULL
1410,σπανια,spania,spania,SPANJE,NULL,NULL
1411,-σπαρα-,-spara-,-spara-,KRAMPACHTIG+TREKKEN,NULL,NULL
1412,-σπαραγ-,-sparag-,-sparag-,INWIKKELEN,NULL,NULL
1413,-σπαταλ-,-spatal-,-spatal-,VERKWISTEN,NULL,NULL
1414,-σπειρ-,-speir-,-speir-,TROEP,NULL,NULL
1415,-σπειρ-/-σπερ-/-σπορ-,-speir-/-sper-/-spor-,-speir-/-sper-/-spor-,ZAAIEN,NULL,NULL
1416,σπεκουλατωρ,spekoulatōr,spekoulatwr,SPECULATOR (LAT),NULL,NULL
1417,-σπενδ-/-σπονδ-,-spend-/-spond-,-spend-/-spond-,PLENGEN,NULL,NULL
1418,-σπευδ-/-σπουδ-,-speud-/-spoud-,-speud-/-spoud-,IJVERIG,NULL,NULL
1419,-σπηλ-,-spēl-,-sphl-,HOL,NULL,NULL
1420,-σπιλ-,-spil-,-spil-,VLEK,NULL,NULL
1421,-σπλαγχν-,-splagk<sup>h</sup>n-,-splagcn-,INGEWAND,NULL,NULL
1422,-σπογγ-,-spogg-,-spogg-,SPONS,NULL,NULL
1423,-σποδ-,-spod-,-spod-,AS,NULL,NULL
1424,-σπυρ-,-spur-,-spur-,MAND,NULL,NULL
1425,-στ-/-ιστ-/-στηρ-/-σταυρ-,-st-/-ist-/-stēr-/-staur-,-st-/-ist-/-sthr-/-staur-,STAAN,NULL,NULL
1426,-στηρ-,-stēr-,-sthr-,STAAN,1425,NULL
1427,-στρη-,-strē-,-strh-,STAAN,1425,NULL
1428,-σταυρ-,-staur-,-staur-,STAAN,1425,NULL
1429,-σταφ-,-stap<sup>h</sup>-,-staf-,DRUIF,NULL,NULL
1430,-σταχ-,-stak<sup>h</sup>-,-stac-,AAR,NULL,NULL
1431,-στεγ-,-steg-,-steg-,UITSLUITEN,NULL,NULL
1432,-στειρ-,-steir-,-steir-,STERIEL,NULL,NULL
1433,-στελ-/-στολ-/-σταλ-,-stel-/-stol-/-stal-,-stel-/-stol-/-stal-,STELLEN,NULL,NULL
1434,-στεν-,-sten-,-sten-,KRAMP,NULL,NULL
1435,-στερ-,-ster-,-ster-,VAST,NULL,NULL
1436,-στεφ-/-στεμ-,-step<sup>h</sup>-/-stem-,-stef-/-stem-,VLECHTEN,NULL,NULL
1437,-στηθ-,-stēt<sup>h</sup>-,-sthq-,BORSTKAS,NULL,NULL
1438,-στι-,-sti-,-sti-,PRIKKEN,NULL,NULL
1439,-στιλβ-,-stilb-,-stilb-,GLINSTEREN,NULL,NULL
1440,-στοιχ-/-στοχ-,-stoik<sup>h</sup>-/-stok<sup>h</sup>-,-stoic-/-stoc-,GRONDBEGINSEL,NULL,NULL
1441,-στομ-,-stom-,-stom-,MOND,NULL,NULL
1442,-στοργ-,-storg-,-storg-,NATUURLIJKE+GENEGENHEID,NULL,NULL
1443,-στρατ-,-strat-,-strat-,KRIJG,NULL,NULL
1444,-στρεφ-/-στροφ-/-στρεβ-,-strep<sup>h</sup>-/-strop<sup>h</sup>-/-streb-,-stref-/-strof-/-streb-,KEREN,NULL,NULL
1445,-στρουθ-,-strout<sup>h</sup>-,-strouq-,MUSJE,NULL,NULL
1446,-στρω-,-strō-,-strw-,STROOIEN,NULL,NULL
1447,-στυγ-,-stug-,-stug-,VERAFSCHUWEN,NULL,NULL
1448,-στυγν-,-stugn-,-stugn-,SOMBER,NULL,NULL
1449,-στυλ-,-stul-,-stul-,ZUIL,NULL,NULL
1451,-συκ-,-suk-,-suk-,VIJG,NULL,NULL
1452,-συλ-,-sul-,-sul-,BEROVING,NULL,NULL
1453,συμεων,sumeōn,sumewn,"SIMEON (zie <span class=""Greek"">simwn</span> SIMON)",NULL,1371
1454,-συν-/-συγ-/-συλ-/-συμ-/-συσ-/-συ-,-sun-/-sug-/-sul-/-sum-/-sus-/-su-,-sun-/-sug-/-sul-/-sum-/-sus-/-su-,SAMEN,NULL,NULL
1455,-συν,-sun,-sun,SAMEN,1454,NULL
1456,-συρ-,-sur-,-sur-,SLEPEN,NULL,NULL
1457,συρακουσαι,surakousai,surakousai,SYRACUSE,NULL,NULL
1458,συρ-,sur-,sur-,SYRIE,NULL,NULL
1459,συχαρ,suk<sup>h</sup>ar,sucar,SICHAR,NULL,NULL
1460,συχεμ,suk<sup>h</sup>em,sucem,SICHEM (HEB),NULL,NULL
1461,-σφα-,-sp<sup>h</sup>a-,-sfa-,SLACHT,NULL,NULL
1462,-σφαλ-,-sp<sup>h</sup>al-,-sfal-,SLACHTEN,NULL,NULL
