id,Gri,translit,GriZ,stamgegevens,parent,vergelijk
1463,-σφοδρ-,-sp<sup>h</sup>odr-,-sfodr-,HEFTIG,NULL,NULL
1464,-σχεδ-,-sk<sup>h</sup>ed-,-sced-,BIJNA,NULL,NULL
1465,-σφραγ-,-sp<sup>h</sup>rag-,=sfrag-,ZEGEL,NULL,NULL
1466,-σφυδρ-,-sp<sup>h</sup>udr-,-sfudr-,ENKEL,NULL,NULL
1467,-σχημ-,-sk<sup>h</sup>ēm-,-schm-,FIGUUR,NULL,NULL
1468,-σχι-,-sk<sup>h</sup>i-,-sci-,SPLIJTEN,NULL,NULL
1469,-σχοιν-,-sk<sup>h</sup>oin-,-scoin-,TOUW,NULL,NULL
1470,-σχολ-,-sk<sup>h</sup>ol-,-scol-,VRIJE+TIJD,NULL,NULL
1471,-σω-,-sō-,-sw-,REDDEN,NULL,NULL
1472,σω-,sō-,sw-,LICHAAM,NULL,NULL
1473,-σωρ-,-sōr-,-swr-,HOPEN,NULL,NULL
1474,-τα-,-ta-,-ta-,ZETTEN,NULL,NULL
1475,ταβερναι,tabernai,tabernai,TABERNAE (LAT),NULL,NULL
1476,ταβιθα,tabit<sup>h</sup>a,tabiqa,"TABITA (ARAM, zie <span class=""Greek"">dorkaV</span>)",NULL,383
1477,-ταλα-,-tala-,-tala-,GEWICHT,NULL,NULL
1478,-ταλιθα-,-talit<sup>h</sup>a-,-taliqa-,TALITHA (ARAM),NULL,NULL
1479,-ταμει-,-tamei-,-tamei-,KAMERTJE,NULL,NULL
1480,-ταπειν-,-tapein-,-tapein-,LAAG,NULL,NULL
1481,-ταρα-,-tara-,-tara-,VERWARREN,NULL,NULL
1482,-ταρσ-,-tars-,-tars-,TARSUS,NULL,NULL
1483,-ταρταρ-,-tartar-,-tartar-,TARTARUS,NULL,NULL
1484,-ταυρ-,-taur-,-taur-,STIER,NULL,NULL
1485,-ταχ-,-tak<sup>h</sup>-,-tac-,SNEL,NULL,NULL
1486,-τε-,-te-,-te-,BOVENDIEN,NULL,NULL
1487,-τε-/-τρα-,-te-/-tra-,-te-/-tra-,VIER,NULL,NULL
1488,-τειν-/-τεν-/-τον-,-tein-/-ten-/-ton-,-tein-/-ten-/-ton-,STREKKEN,NULL,NULL
1489,-τειχ-/-τοιχ-,-teik<sup>h</sup>-/-toik<sup>h</sup>-,-teic-/-toic-,MUUR,NULL,NULL
1490,-τεκμ-,-tekm-,-tekm-,BEWIJS,NULL,NULL
1491,-τεκτ-,-tekt-,-tekt-,KUNSTVAARDIG,NULL,NULL
1492,-τελ-/-ταλ-/-τηλ-/-τολ-,-tel-/-tal-/-tēl-/-tol-,-tel-/-tal-/-thl-/-tol-,EINDE,NULL,NULL
1493,-τελει-,-telei-,-telei-,EINDE,1492,NULL
1494,-τελευ-,-teleu-,-teleu-,EINDE,1492,NULL
1495,-τεμ-/-τομ-/-τμη-,-tem-/-tom-/-tmē-,-tem-/-tom-/-tmh-,SNIJDEN,NULL,NULL
1496,-τερα-,-tera-,-tera-,WONDER,NULL,NULL
1497,τερτιος,tertios,tertios,TERTIUS (LAT),NULL,NULL
1498,τερττυλλος,terttullos,terttullos,TERTULLUS (LAT),NULL,NULL
1003,ν,n,n,is een brug tussen vocalen en heeft op zichzelf geen betekenis,NULL,NULL
1499,-τεφρ-,-tep<sup>h</sup>r-,-tefr-,SINTEL,NULL,NULL
1500,-τηκ-,-tēk-,-thk-,SMELTEN,NULL,NULL
1501,-τηρ-,-tēr-,-thr-,BEWAREN,NULL,NULL
1502,-τι-/-τισ-,-ti-/-tis-,-ti-/-tis-,ENIG,NULL,NULL
1503,τιβεριας,tiberias,tiberias,TIBERIAS (LAT),NULL,NULL
1504,τιβεριος,tiberios,tiberios,TIBERIUS (LAT),NULL,NULL
1505,-τικ-/-τεκ-/-τοκ-,-tik-/-tek-/-tok-,-tik-/-tek-/-tok-,VOORTBRENGEN,NULL,NULL
1506,-τιλ-,-til-,-til-,PLUKKEN,NULL,NULL
1507,-τιμ-/-τιν-,-tim-/-tin-,-tim-/-tin-,WAARDE,NULL,NULL
1508,-τιν-,-tin-,-tin-,WAARDE,1507,NULL
1509,τιμαιος,timaios,timaios,TIMEUS (HEB),NULL,NULL
1510,τιμων,timōn,timwn,TIMON,NULL,NULL
1511,-τινασ-,-tinas-,-tinas-,SCHUDDEN,NULL,NULL
1512,τιτλος,titlos,titlos,TITEL (LAT),NULL,NULL
1513,τιτος,titos,titos,TITUS,NULL,NULL
1514,-το-/-του-/-τοι-/-τ-,-to-/-tou-/-toi-/-t-,-to-/-tou-/-toi-/-t-,DE/HET,NULL,NULL
1515,τολμ-,tolm-,tolm-,WAGEN,NULL,NULL
1516,-τοξ-,-tok<sup>s</sup>-,-tox-,BOOG,NULL,NULL
1517,-τοπ-,-top-,-top-,PLEK,NULL,NULL
1518,-τοπαζ-,-topaz-,-topaz-,CHRYSOLIET,NULL,NULL
1519,-τρ-,-tr-,-tr-,DRIE,NULL,NULL
1520,-τραγ-,-trag-,-trag-,GEITEBOK,NULL,NULL
1521,-τραυμ-,-traum-,-traum-,WOND,NULL,NULL
1522,-τραχ-,-trak<sup>h</sup>-,-trac-,RUW,NULL,NULL
1523,-τραχηλ-,-trak<sup>h</sup>ēl-,-trachl-,NEK,NULL,NULL
1524,-τρεμ-/-τρομ-,-trem-/-trom-,-trem-/-trom-,SIDDEREN,NULL,NULL
1525,-τρεπ-/-τροπ-/-τραπ-/-θρ-,-trep-/-trop-/-trap-/-t<sup>h</sup>r-,-trep-/-trop-/-trap-/-qr-,WENDEN,NULL,NULL
1526,-θρ-,-t<sup>h</sup>r-,-qr-,WENDEN,1525,NULL
1527,-τρεφ-/-τροφ-/-θρε-,-trep<sup>h</sup>-/-trop<sup>h</sup>-/-t<sup>h</sup>re-,-tref-/-trof-/-qre-,VOEDEN,NULL,NULL
1528,-τρεχ-,-trek<sup>h</sup>-,-trec-,SNELLEN,NULL,NULL
1529,-τρη-/-τρυ-/-τρω-,-trē-/-tru-/-trō-,-trh-/-tru-/-trw-,GEBOORD,NULL,NULL
1530,-τριβ-/-τριμ-,-trib-/-trim-,-trib-/-trim-,SLIJTEN,NULL,NULL
1531,-τριζ-,-triz-,-triz-,KNARSEN,NULL,NULL
1532,-τρυβλ-,-trubl-,-trubl-,DIS,NULL,NULL
1533,-τρυγ-,-trug-,-trug-,OOGSTEN,NULL,NULL
1534,-τρυγ-,-trug-,-trug-,TORTELDUIF,NULL,NULL
1535,-τρυφ-/-θρυπ-,-trup<sup>h</sup>-/-t<sup>h</sup>rup-,-truf-/-qrup-,ZWELGEN,NULL,NULL
1536,τρωας,trōas,trwas,TROAS,NULL,NULL
1537,-τρωγ-,-trōg-,-trwg-,KAUWEN,NULL,NULL
1538,-τυλι-,-tuli-,-tuli-,WIKKELEN,NULL,NULL
1539,-τυπ-/-τυμ-,-tup-/-tum-,-tup-/-tum-,INSLAAN,NULL,NULL
1540,τυραννος,turannos,turannos,ALLEENHEERSER,NULL,NULL
1541,-τυρβ-,-turb-,-turb-,ONRUST,NULL,NULL
1542,τυρ-,tur-,tur-,TYRUS (HEB),NULL,NULL
1543,-τυφ-,-tup<sup>h</sup>-,-tuf-,SMEULEN,NULL,NULL
1544,-τυφλ-,-tup<sup>h</sup>l-,-tufl-,BLIND,NULL,NULL
1545,-τυφων-,-tup<sup>h</sup>ōn-,-tufwn-,ORKAAN,NULL,NULL
1546,-τυχ-/-τυ[γ]χ[αν]-,-tuk<sup>h</sup>-/-tu[g]k<sup>h</sup>[an]-,-tuc-/-tu[g]c[an]-,TOEVALLEN,NULL,NULL
1547,-υ-,-u-,-u-,NAT,NULL,NULL
1548,-υακινθ-,-uakint<sup>h</sup>-,-uakinq-,HYACINT,NULL,NULL
1549,-υαλ-,-ual-,-ual-,GLAS,NULL,NULL
1550,-υβρ-,-ubr-,-ubr-,AANTAST,NULL,NULL
1551,-υγι-,-ugi-,-ugi-,GEZOND,NULL,NULL
1552,-υιο-,-uio-,-uio-,ZOON,NULL,NULL
1553,-υλ-,-ul-,-ul-,MATERIE,NULL,NULL
1554,-υλ-,-ul-,-ul-,ZIFTEN,NULL,NULL
1555,-υμ-,-um-,-um-,JULLIE,NULL,NULL
1556,υμεναιος,umenaios,umenaios,HYMENEUS,NULL,NULL
1557,-υμν-,-umn-,-umn-,HYMNE,NULL,NULL
1558,-υπερ-/-υπ-,-uper-/-up-,-uper-/-up-,BOVEN,NULL,NULL
1559,-υπεν-,-upen-,-upen-,SLAAP,NULL,NULL
1560,-υπο-/-υπ-,-upo-/-up-,-upo-/-up-,ONDER,NULL,NULL
1561,-υπ-,-up-,-up-,ONDER,1560,NULL
1562,-υσ-,-us-,-us-,ZWIJN,NULL,NULL
1563,-υσ-,-us-,-us-,HYSSOP (HEB),NULL,NULL
1564,-υστερ-,-uster-,-uster-,BEHOEFTE,NULL,NULL
1565,-υψ-,-up<sup>s</sup>-,-uy-,HOOG,NULL,NULL
1566,-φα-/-φω-/-φ-/-π-,-p<sup>h</sup>a-/-p<sup>h</sup>ō-/-p<sup>h</sup>-/-p-,-fa-/-fw-/-f-/-p-,VERSCHIJNEN,NULL,NULL
1567,-φα-,-p<sup>h</sup>a-,-fa-,BEWEREN,NULL,NULL
1568,-φαγ-,-p<sup>h</sup>ag-,-fag-,ETEN,NULL,NULL
1569,φαλεκ,p<sup>h</sup>alek,falek,PELEG (HEB),NULL,NULL
1570,φανουηλ,p<sup>h</sup>anouēl,fanouhl,PHANUEL (HEB),NULL,NULL
1571,-φαραγ-,-p<sup>h</sup>arag-,-farag-,RAVIJN,NULL,NULL
1572,φαραω,p<sup>h</sup>araō,faraw,FARAO (EGYPT),NULL,NULL
1573,φαρες,p<sup>h</sup>ares,fares,PEREZ (HEB),NULL,NULL
1574,φαρισαιοις,p<sup>h</sup>arisaiois,farisaiois,FARIZEEER (HEB),NULL,NULL
1575,-φαρμακ-,-p<sup>h</sup>armak-,-farmak-,BEDWELMEN,NULL,NULL
1576,-φατν-,-p<sup>h</sup>atn-,-fatn-,KRIB,NULL,NULL
1577,-φαυλ-,-p<sup>h</sup>aul-,-faul-,VUIG,NULL,NULL
1578,-φεγ-,-p<sup>h</sup>eg-,-feg-,STRAAL,NULL,NULL
1579,-φειδ-,-p<sup>h</sup>eid-,-feid-,SPAREN,NULL,NULL
1580,-φελ-,-p<sup>h</sup>el-,-fel-,BAST,NULL,NULL
1581,-φερ-/-φορ-/-βερ-/-νεγ-/-οι-,-p<sup>h</sup>er-/-p<sup>h</sup>or-/-ber-/-neg-/-oi-,-fer-/-for-/-ber-/-neg-/-oi-,DRAGEN,NULL,NULL
1582,-φευγ-/-φυγ-,-p<sup>h</sup>eug-/-p<sup>h</sup>ug-,-feug-/-fug-,VLUCHTEN,NULL,NULL
1583,-φη-,-p<sup>h</sup>ē-,-fh-,VERKLAREN,NULL,NULL
1584,φηλιξ,p<sup>h</sup>ēlik<sup>s</sup>,fhlix,FELIX,NULL,NULL
1585,φηστος,p<sup>h</sup>ēstos,fhstos,FESTUS,NULL,NULL
1586,-φθα-,-p<sup>h</sup>t<sup>h</sup>a-,-fqa-,VOORLOPEN,NULL,NULL
1587,-φθεγ-/-φθογ-,-p<sup>h</sup>t<sup>h</sup>eg-/-p<sup>h</sup>t<sup>h</sup>og-,-fqeg-/-fqog-,UITEN,NULL,NULL
1588,-φθειρ-/-φθαρ-/-φτορ-,-p<sup>h</sup>t<sup>h</sup>eir-/-p<sup>h</sup>t<sup>h</sup>ar-/-p<sup>h</sup>tor-,-fqeir-/-fqar-/-ftor-,VERDERVEN,NULL,NULL
1589,-φθιν-,-p<sup>h</sup>t<sup>h</sup>in-,-fqin-,AFNEMEN,NULL,NULL
1590,-φθον-,-p<sup>h</sup>t<sup>h</sup>on-,-fqon-,AFGUNST,NULL,NULL
1591,-φιαλ-,-p<sup>h</sup>ial-,-fial-,SCHAAL,NULL,NULL
1592,-φιλ-,-p<sup>h</sup>il-,-fil-,MINNEN,NULL,NULL
1593,-φιμ-,-p<sup>h</sup>im-,-fim-,MUILBANDEN,NULL,NULL
1594,-φλε-/-φλο-,-p<sup>h</sup>le-/-p<sup>h</sup>lo-,-fle-/-flo-,VLAM,NULL,NULL
1595,-φλυ-,-p<sup>h</sup>lu-,-flu-,BORRELEN,NULL,NULL
1596,-φοβ-,-p<sup>h</sup>ob-,-fob-,VREZEN,NULL,NULL
1597,φοιβη,p<sup>h</sup>oibē,foibh,FEBE,NULL,NULL
1598,-φοινι-,-p<sup>h</sup>oini-,-foini-,PALM,NULL,NULL
1599,φοινικη,p<sup>h</sup>oinikē,foinikh,FENICIE (waarschijnlijk PALM),NULL,NULL
1600,-φον-,-p<sup>h</sup>on-,-fon-,MOORD,NULL,NULL
1601,φορον,p<sup>h</sup>oron,foron,FORUM (LAT),NULL,NULL
1602,φορτουνατος,p<sup>h</sup>ortounatos,fortounatos,FORTUNATUS (LAT),NULL,NULL
1603,-φρα-,-p<sup>h</sup>ra-,-fra-,VERSPERREN,NULL,NULL
1604,-φρα-,-p<sup>h</sup>ra-,-fra-,ONTCIJFEREN,NULL,NULL
1605,-φραγελ-,-p<sup>h</sup>ragel-,-fragel-,GESEL,NULL,NULL
1606,-φρεα-,-p<sup>h</sup>rea-,-frea-,WELPUT,NULL,NULL
1607,-φρεν-/-φρον-/-φραιν-/-φρων-/-φρην-/-φρο-,-p<sup>h</sup>ren-/-p<sup>h</sup>ron-/-p<sup>h</sup>rain-/-p<sup>h</sup>rōn-/-p<sup>h</sup>rēn-/-p<sup>h</sup>ro-,-fren-/-fron-/-frain-/-frwn-/-frhn-/-fro-,NEIGEN,NULL,NULL
1608,-φρισ-,-p<sup>h</sup>ris-,-fris-,HUIVEREN,NULL,NULL
1609,-φρουρ-,-p<sup>h</sup>rour-,-frour-,IN+GARNIZOEN+LEGGEN,NULL,NULL
1610,-φρυασ-,-p<sup>h</sup>ruas-,-fruas-,BRIESEN,NULL,NULL
1611,-φρυγ-,-p<sup>h</sup>rug-,-frug-,BRANDHOUT,NULL,NULL
1612,φρυγια,p<sup>h</sup>rugia,frugia,FRYGIE,NULL,NULL
1613,-φυ-,-p<sup>h</sup>u-,-fu-,SPRUIT,NULL,NULL
1614,φυγελλος,p<sup>h</sup>ugellos,fugellos,FYGELUS,NULL,NULL
1615,-φυλα-,-p<sup>h</sup>ula-,-fula-,BEWAKEN,NULL,NULL
1616,-φυρ-,-p<sup>h</sup>ur-,-fur-,KNEED,NULL,NULL
1617,-φυσι-,-p<sup>h</sup>usi-,-fusi-,OPBLAZEN,NULL,NULL
1618,-φω-,-p<sup>h</sup>ō-,-fw-,LICHT,NULL,NULL
1619,-φωλε-,-p<sup>h</sup>ōle-,-fwle-,DIERENHOL,NULL,NULL
1620,-φων-,-p<sup>h</sup>ōn-,-fwn-,GELUID,NULL,NULL
1621,-φωρ-,-p<sup>h</sup>ōr-,-fwr-,SPEUREN,NULL,NULL
1622,-χα-,-k<sup>h</sup>a-,-ca-,GAPING,NULL,NULL
1623,-χαλα-,-k<sup>h</sup>ala-,-cala-,NEERLATEN,NULL,NULL
1624,χαλδαιος,k<sup>h</sup>aldaios,caldaios,CHALDEEER,NULL,NULL
1625,-χαλεπ-,-k<sup>h</sup>alep-,-calep-,GEVAARLIJK,NULL,NULL
1626,-χαλιν-,-k<sup>h</sup>alin-,-calin-,BIT,NULL,NULL
1627,-χαλκ-,-k<sup>h</sup>alk-,-calk-,KOPER,NULL,NULL
1628,χαλκηδων,k<sup>h</sup>alkēdōn,calkhdwn,ROBIJN,NULL,NULL
1629,-χαμ-,-k<sup>h</sup>am-,-cam-,OP+DE+GROND,NULL,NULL
1630,χανααν,k<sup>h</sup>anaan,canaan,KANAAN (HEB),NULL,NULL
1631,-χαρ-/-χαιρ-,-k<sup>h</sup>ar-/-k<sup>h</sup>air-,-car-/-cair-,VREUGDE,NULL,NULL
1632,-χαρα-,-k<sup>h</sup>ara-,-cara-,KERVEN,NULL,NULL
1633,-χαρα-,-k<sup>h</sup>ara-,-cara-,PALISADE,NULL,NULL
1634,χαρραν,k<sup>h</sup>arr<sup>h</sup>an,carran,HARAN (HEB),NULL,NULL
1635,-χαρτ-,-k<sup>h</sup>art-,-cart-,PAPYRUSBLAD,NULL,NULL
1636,-χε-/-χυ-,-k<sup>h</sup>e-/-k<sup>h</sup>u-,-ce-/-cu-,GIETEN,NULL,NULL
1637,-χειλ-,-k<sup>h</sup>eil-,-ceil-,LIP,NULL,NULL
1638,-χειμ-,-k<sup>h</sup>eim-,-ceim-,WINTER,NULL,NULL
1639,-χειρ-,-k<sup>h</sup>eir-,-ceir-,HAND,NULL,NULL
1640,χειρον,k<sup>h</sup>eiron,ceiron,SLECHT,NULL,NULL
1641,χερουβιμ,k<sup>h</sup>eroubim,ceroubim,CHERUBS (HEB),NULL,NULL
1642,-χηρ-,-k<sup>h</sup>ēr-,-chr-,WEDUWE,NULL,NULL
1643,-χθον-,-k<sup>h</sup>t<sup>h</sup>on-,-cqon-,TERREIN,NULL,NULL
1644,-χιλι-,-k<sup>h</sup>ili-,-cili-,DUIZEND,NULL,NULL
1645,χιος,k<sup>h</sup>ios,cios,CHIOS,NULL,NULL
1646,-χιτ-,-k<sup>h</sup>it-,-cit-,(ONDER)KLEED,NULL,NULL
1647,-χιω-,-k<sup>h</sup>iō-,-ciw-,SNEEUW,NULL,NULL
1648,-χλαμ-,-k<sup>h</sup>lam-,-clam-,(WIJDE)MANTEL,NULL,NULL
1649,-χλευ-,-k<sup>h</sup>leu-,-cleu-,SPOTTEN,NULL,NULL
1650,-χλι-,-k<sup>h</sup>li-,-cli-,LAUW,NULL,NULL
1651,-χλο-/-χλω-,-k<sup>h</sup>lo-/-k<sup>h</sup>lō-,-clo-/-clw-,GROEN,NULL,NULL
1652,-χο-/-χη-,-k<sup>h</sup>o-/-k<sup>h</sup>ē-,-co-/-ch-,GROND,NULL,NULL
1653,-χοιν-,-k<sup>h</sup>oin-,-coin-,DAGRANTSOEN,NULL,NULL
1654,-χοιρ-,-k<sup>h</sup>oir-,-coir-,VARKEN,NULL,NULL
1655,-χολ-,-k<sup>h</sup>ol-,-col-,GAL,NULL,NULL
1656,-χορ-,-k<sup>h</sup>or-,-cor-,KOOR,NULL,NULL
1657,χοραζιν,k<sup>h</sup>orazin,corazin,CHORAZIN,NULL,NULL
1658,-χορτ-,-k<sup>h</sup>ort-,-cort-,VOEDER,NULL,NULL
1659,χουζα,k<sup>h</sup>ouza,couza,CHUZAS,NULL,NULL
1660,-χρ-,-k<sup>h</sup>r-,-cr-,GEBRUIK,NULL,NULL
1661,-χρι-/-χρει-,-k<sup>h</sup>ri-/-k<sup>h</sup>rei-,-cri-/-crei-,ZALVEN,NULL,NULL
1662,-χρον-,-k<sup>h</sup>ron-,-cron-,TIJD,NULL,NULL
1663,-χρυσ-,-k<sup>h</sup>rus-,-crus-,GOUD,NULL,NULL
1664,-χρω-,-k<sup>h</sup>rō-,-crw-,LICHAAMSHUID,NULL,NULL
1665,-χωλ-,-k<sup>h</sup>ōl-,-cwl-,VERLAMD,NULL,NULL
1666,-χωρ-,-k<sup>h</sup>ōr-,-cwr-,NOORD+WEST (LAT),NULL,NULL
1667,-χωρ-,-k<sup>h</sup>ōr-,-cwr-,RUIMTE,NULL,NULL
1668,-ψα-/-ψη-/-ψω-,-p<sup>s</sup>a-/-p<sup>s</sup>ē-/-p<sup>s</sup>ō-,-ya-/-yh-/-yw-,AANSLAAN,NULL,NULL
1669,-ψευδ-/-ψευσ-,-p<sup>s</sup>eud-/-p<sup>s</sup>eus-,-yeud-/-yeus-,VALS,NULL,NULL
1670,-ψηφ-,-p<sup>s</sup>ēp<sup>h</sup>-,-yhf-,STEENTJE,NULL,NULL
1671,-ψιθυρ-,-p<sup>s</sup>it<sup>h</sup>ur-,-yiqur-,FLUISTEREN,NULL,NULL
1672,-ψιχ-,-p<sup>s</sup>ik<sup>h</sup>-,-yic-,AFVAL,NULL,NULL
1673,-ψυχ-/-ψυξ-,-p<sup>s</sup>uk<sup>h</sup>-/-p<sup>s</sup>uk<sup>s</sup>-,-yuc-/-yux-,KOEL,NULL,NULL
1674,-ψωμ-,-p<sup>s</sup>ōm-,-ywm-,BETE,NULL,NULL
1675,ω,ō,w,laatste letter van het Griekse alfabet,NULL,NULL
1676,ω,ō,w,O,NULL,NULL
1678,-ωδ-/-αδ-,-ōd-/-ad-,-wd-/-ad-,ZINGEN,NULL,NULL
1679,-ωθ-,-ōt<sup>h</sup>-,-wq-,STOTEN,NULL,NULL
1680,-ωι-,-ōi-,-wi-,VERTREK,NULL,NULL
1681,-ωμ-,-ōm-,-wm-,SCHOUDER,NULL,NULL
1682,-ωο-,-ōo-,-wo-,EI,NULL,NULL
1683,-ωρ-,-ōr-,-wr-,UUR,NULL,NULL
537,-ημι-,-ēmi-,-hmi-,HALF,NULL,NULL
1684,-ωρυ-,-ōru-,-wru-,BRULLEN,NULL,NULL
1685,-ωσ-,-ōs-,-ws-,ALS,NULL,NULL
1686,-ωσ,-ōs,-ws,ALS (adverbiaal suffix),1685,NULL
1687,ωσαννα,ōsanna,wsanna,HOSANNA (HEB:),NULL,NULL
1688,ωσηε,ōsēe,wshe,HOSEA (HEB),NULL,NULL
108,-αν-,-an-,-an-,"OPWAARTS (sommige werkwoorden voegen het element <span class=""Greek"">-an-</span> OPWAARTS in hun stam)",106,NULL
1197,-πλ-,-pl-,-pl-,"VLOED (vergelijk <span class=""Greek"">-ple-</span> DRIJVEN, <span class=""Greek"">-ple-</span> MEER, <span class=""Greek"">-pleur-</span> RIB, <span class=""Greek"">-plh-</span> VOL, <span class=""Greek"">-plou-</span> RIJK, <span class=""Greek"">-plun-</span> SPOELEN",NULL,NULL
540,-ηρεμ-/-ημερ-,-ērem-/-ēmer-,-hrem-/-hmer-,MILD,NULL,NULL
1689,-υφαν-,-up<sup>h</sup>an-,-ufan-,WEVEN,NULL,NULL
814,-κωμ-,-kōm-,-kwm-,BRASSEN,NULL,NULL
780,-κρει-,-krei-,-krei-,HOUDEN,777,NULL
785,-κρη-,-krē-,-krh-,KRETA,NULL,NULL
898,μακελλον,makellon,makellon,SLAGER,NULL,NULL
1690,μεχρι[σ],mek<sup>h</sup>ri[s],mecri[s],TOT+AAN,NULL,899
1691,-οπτ-,-opt-,-opt-,ROOSTEREN,NULL,1128
1692,-ρεδ-,-red-,-red-,KOETS,NULL,NULL
1351,-ρεδ-,-red-,-red-,ERNST,NULL,NULL
1693,βαραββασ,barabbas,barabbas,BARABBAS (ARAM-HEB),NULL,NULL
1694,βαριησουσ,bariēsous,barihsous,BARJEZUS (ARAM-HEB),NULL,NULL
1695,βαριωνασ,bariōnas,bariwnas,BARJONA (ARAM-HEB),NULL,NULL
1696,βαρναβασ,barnabas,barnabas,BARNABAS (ARAM-HEB),NULL,NULL
1697,βαρσαββασ,barsabbas,barsabbas,BARSABBAS (ARAM-HEB),NULL,NULL
1698,βαρθολομαιοσ,bart<sup>h</sup>olomaios,barqolomaios,BARTOLOMEUS (ARAM-HEB),NULL,NULL
1699,βαρτιμαιοσ,bartimaios,bartimaios,BARTIMEUS (ARAM-HEB),NULL,NULL
1700,βηθανια,bēt<sup>h</sup>ania,bhqania,BETANIE (HEB),NULL,NULL
1701,βηθεσδα,bēt<sup>h</sup>esda,bhqesda,BETESDA (HEB),NULL,NULL
1702,βηθλεεμ,bēt<sup>h</sup>leem,bhqleem,BETLEHEM (HEB),NULL,NULL
1703,βηθφαγη,bēt<sup>h</sup>p<sup>h</sup>agē,bhqfagh,BETFAGE (HEB),NULL,NULL
1704,βηθσαιδα,bēt<sup>h</sup>saida,bhqsaida,BETSAIDA (HEB),NULL,NULL
