vid,Woord,id
1008017,27,6123
1009021,12,27379
1009021,13,62429
1012008,13,27380
1012008,14,62392
1013003,17,27381
1013003,18,62424
1014002,18,36117
1014008,13,36117
1024033,1,778
1024033,2,11822
1025023,7,35465
1027003,20,35634
1027029,4,779
1027029,5,43559
1030011,4,16337
1030011,5,53235
1033004,13,51907
1033004,14,62411
1035021,6,27382
1035021,7,62392
1036005,5,56867
1036014,17,56867
1039020,16,58168
1043028,15,778
1043028,16,43481
1049010,15,61307
1049011,5,61311
1049011,6,62412
1049011,24,61369
1049011,25,62430
2004002,6,16446
2004002,7,28075
2016002,1,778
2016002,2,66318
2016007,20,66320
2021008,8,3763
2021008,9,62414
2022004,10,60154
2022004,11,62412
2022026,3,47332
2022026,4,62410
2027011,12,779
2027011,13,65585
2027011,14,62411
2028028,6,5248
2028028,7,59325
2028028,8,62411
2032017,8,195
2032017,9,70449
2032017,10,62392
2032019,22,5229
2032019,23,22944
2032019,24,62422
2035011,19,69175
2035011,20,62411
2037008,23,68678
2037008,24,62431
2039004,8,68679
2039004,9,62411
2039033,20,69176
2039033,21,62411
3009022,5,22934
3009022,6,62411
3011021,15,3771
3011021,16,62412
3016021,6,22927
3016021,7,62411
3021005,2,72517
3023013,16,779
3023013,17,56729
3023013,18,62370
3025030,20,3761
3025030,21,62412
4001016,2,3756
4012003,5,74003
4014036,14,778
4014036,15,66319
4016011,16,66320
4021032,12,778
4021032,13,41278
4023013,6,13391
4026009,13,74404
4032007,3,75668
4034004,14,779
4034004,15,1506
5002033,16,21140
5002033,17,62411
5005010,12,51239
5005010,13,62510
5007009,26,51244
5007009,27,62411
5008002,34,51244
5008002,35,62411
5013016,7,648
5013016,8,12677
5021007,8,34296
5022015,4,649
5022015,5,49529
5022015,13,649
5022015,14,49545
5022016,4,649
5022016,5,49529
5022020,12,3887
5022020,13,650
5022020,14,49546
5022021,4,649
5022021,5,49535
5022023,3,49541
5022024,22,649
5022024,23,49539
5022025,10,649
5022025,11,49537
5022026,1,779
5022026,2,3887
5022026,3,650
5022026,4,49537
5022026,9,3887
5022026,10,650
5022026,11,49529
5022027,8,649
5022027,9,49537
5022028,4,49524
5022029,11,649
5022029,12,49529
5027010,11,51266
5027010,12,62422
5028027,7,780
5028027,8,196
5028027,9,650
5028027,10,77786
5028030,6,45560
5028030,7,62787
5029022,26,780
5029022,27,36117
5032013,4,73202
5033002,25,42426
5033002,26,78648
5033009,21,21140
5033009,22,62411
6002013,16,27691
6002013,17,62494
6003004,6,780
6003004,7,3443
6003004,8,62411
6003016,15,5244
6003016,16,78842
6004018,3,9174
6004018,4,10897
6005001,37,32244
6005001,38,62748
6006005,9,9166
6006005,10,19609
6006005,11,62655
6006007,1,778
6006007,2,2273
6006009,9,54483
6006013,35,12943
6007021,1,781
6007021,2,2899
6008011,28,3444
6008011,29,62411
6008016,7,197
6008016,8,650
6008016,9,37807
6009007,1,778
6009007,2,2274
6009007,16,34463
6015004,8,779
6015004,9,1507
6015047,19,648
6015047,20,7064
6015053,1,779
6015053,2,79716
6015063,8,38983
6016003,17,75958
6016003,18,62411
6018012,28,779
6018012,29,1506
6018014,19,779
6018014,20,1508
6018019,9,779
6018019,10,1509
6018019,11,75971
6018024,3,651
6018024,4,79821
6019022,7,779
6019022,8,79930
6019029,17,779
6019029,18,1510
6020008,31,76762
6021027,19,76763
6022007,21,195
6022007,22,62104
6024003,20,781
6024003,21,8750
6024008,1,781
6024008,2,15399
6024015,27,5271
6024015,28,62103
7001027,20,27102
7004011,19,195
7004011,20,79974
7006005,10,780
7006005,11,16343
7007013,19,80754
7007021,17,778
7007021,18,40125
7009008,15,57106
7009012,10,57066
7011037,31,779
7011037,32,80916
7011037,33,62510
7013017,12,36373
7013017,13,62579
7016018,26,3871
7016018,27,62471
7016021,26,652
7016021,27,81077
7016025,3,9166
7016025,4,3320
7016025,22,652
7016025,23,81078
7016026,15,778
7016026,16,51850
7016026,17,62477
7017002,15,779
7017002,16,38233
7019003,14,3866
7019003,15,21565
7019003,16,62805
7019013,6,13077
7019021,7,778
7019021,8,37236
7019025,40,9174
7019025,41,10902
7020013,24,21099
7021020,1,778
7021020,2,14239
7021022,10,3860
7021022,11,51645
8001008,15,4884
8002001,4,92698
8003003,7,35092
8003003,8,62674
8003003,11,779
8003003,12,37058
8003004,20,779
8003004,21,45621
8003012,5,3311
8003014,3,92881
8003014,4,62432
8003014,10,195
8003014,11,10294
8004004,28,779
8004004,29,18646
8004005,22,50633
8004006,7,3766
8004006,8,60832
9002003,15,779
9002003,16,3763
9002003,17,62414
9002009,2,78711
9002009,3,62422
9002010,3,51694
9002010,4,62411
9002010,5,1708
9002010,6,62422
9002016,25,10367
9003002,14,779
9003002,15,19168
9003002,16,62422
9003018,21,195
9003018,22,19166
9003018,23,62411
9004013,10,22806
9005006,15,198
9005006,16,650
9005006,17,77786
9005009,32,77787
9005012,8,198
9005012,9,650
9005012,10,77788
9006004,16,77785
9006005,4,77784
9006005,5,62651
9007009,7,778
9007009,8,10735
9007009,9,62415
9008003,6,199
9008003,7,23573
9008003,8,62411
9009001,4,5229
9009001,5,56818
9009026,14,648
9009026,15,70163
9010007,4,16117
9010021,6,3862
9010021,7,33722
9010021,8,62411
9011006,7,9166
9011006,8,19595
9011006,9,62414
9011009,19,9166
9011009,20,43303
9012010,5,778
9012010,6,2304
9013008,1,778
9013008,2,33042
9013019,10,2647
9014027,37,778
9014027,38,6887
9014032,1,778
9014032,2,82179
9014032,6,648
9014032,7,61979
9015016,19,778
9015016,20,2274
9017007,1,779
9017007,2,5956
9017023,19,5229
9017023,20,70941
9018001,17,778
9018001,18,48338
9018001,19,62415
9018006,22,3860
9018006,23,65798
9018007,11,200
9018007,12,47268
9018007,13,62411
9018009,4,82555
9018014,6,23582
9018014,7,62411
9018022,5,35262
9018022,6,62411
9019018,30,195
9019018,31,82613
9019019,9,195
9019019,10,82614
9019022,28,195
9019022,29,82615
9019023,5,82614
9019023,25,195
9019023,26,82615
9020001,4,5229
9020001,5,82616
9020002,9,10402
9020002,10,4838
9020024,15,5529
9020038,16,653
9020038,17,61706
9021012,26,200
9021012,27,47268
9021012,28,62411
9021012,31,195
9021012,32,50331
9021012,33,62431
9021014,15,778
9021014,16,82738
9022013,3,5584
9022013,4,62422
9022015,4,3766
9022015,5,49967
9022017,33,47128
9022017,34,62495
9022018,5,3862
9022018,6,82704
9022018,16,82703
9022022,14,82703
9023005,4,778
9023005,5,17827
9023005,6,62411
9024005,19,48859
9024005,20,62578
9024009,8,5244
9024009,9,648
9024009,10,46531
9024019,1,779
9024019,2,20589
9025003,28,82845
9025018,3,82833
9025018,15,5172
9025034,17,778
9025034,18,15831
9026005,40,49331
9026005,41,62431
9026007,25,52457
9026007,26,62411
9026007,33,49331
9026007,34,62431
9026011,21,52453
9026011,22,62411
9026016,37,52450
9026016,38,62431
9026022,7,82111
9027004,11,23993
9027008,12,779
9027008,13,648
9027008,14,82956
9028008,24,77325
9029005,21,195
9029005,22,50331
9029005,23,62431
9030006,21,21152
9030006,22,62411
10001008,7,781
10001008,8,2218
10001011,4,199
10001011,5,50285
10001011,6,62411
10001016,6,25409
10001016,7,62579
10002023,28,5354
10002023,29,62411
10003002,1,778
10003002,2,20869
10003003,5,3866
10003003,6,82834
10003012,7,5385
10003012,8,62411
10003015,14,82860
10003025,19,83186
10003025,20,62575
10005002,12,1420
10005002,13,648
10005002,14,6196
10005002,15,779
10005002,16,648
10005002,17,15559
10005008,25,50451
10005024,3,9179
10005024,4,19609
10005024,5,62585
10010009,21,96472
10011024,1,778
10011024,2,55108
10011024,3,648
10011024,4,55119
10012009,10,195
10012009,11,19155
10012009,12,62448
10012020,13,35088
10012020,14,62411
10012022,15,779
10012022,16,55712
10012022,17,62472
10012024,19,778
10012024,20,3540
10012031,28,198
10012031,29,650
10012031,30,83714
10013008,16,778
10013008,17,43779
10013034,11,19137
10013034,12,62411
10013037,9,73477
10014007,41,11566
10014011,11,5271
10014011,12,83772
10014022,39,35179
10014022,40,62615
10014030,18,779
10014030,19,78931
10014030,20,62806
10015008,16,26824
10015020,7,25816
10015020,8,62599
10015028,4,195
10015028,5,74932
10016002,22,779
10016002,23,648
10016002,24,21470
10016008,11,5349
10016008,12,62411
10016010,13,41614
10016010,15,3312
10016012,4,195
10016012,5,19099
10016012,6,62495
10016018,20,3763
10016018,21,62414
10017012,5,195
10017012,6,4323
10018003,41,3866
10018003,42,61831
10018008,6,35961
10018012,7,779
10018012,8,43230
10018013,3,201
10018013,4,7999
10018013,5,62504
10018017,30,3862
10018017,31,27407
10018017,32,62431
10018018,8,201
10018018,9,11434
10018018,10,62422
10018020,27,1634
10019007,28,43231
10019019,16,195
10019019,17,19152
10019019,18,62411
10019032,19,648
10019032,20,39248
10019041,16,32209
10020005,8,778
10020005,9,50315
10020008,23,779
10020008,24,1709
10020008,25,62411
10020014,15,778
10020014,16,70388
10020023,13,648
10020023,14,82977
10020025,1,780
10020025,2,84050
10021004,8,3781
10021004,9,62543
10021006,1,7297
10021009,19,26457
10021009,20,62748
10021009,22,779
10021009,23,29275
10021009,31,199
10021009,32,38864
10021012,28,78007
10021012,29,62748
10021012,30,11890
10021012,31,35805
10021016,1,779
10021016,2,84074
10021020,10,84098
10021021,10,83726
10022008,1,778
10022008,2,84192
10022015,8,778
10022015,9,65676
10022023,3,39911
10022023,4,62411
10022033,9,23640
10022033,10,62511
10022034,2,32896
10022034,3,62494
10022051,1,84339
10023008,18,651
10023008,19,84368
10023008,26,4350
10023009,1,779
10023009,2,28379
10023009,3,62411
10023009,6,80893
10023009,11,648
10023009,12,29335
10023013,3,28254
10023018,9,648
10023018,10,28255
10023020,7,56189
10023020,24,652
10023020,25,75223
10023021,7,17772
10023035,1,84432
10023037,7,26128
10024014,17,59710
10024014,18,62411
10024016,38,652
10024016,39,84483
10024018,22,84483
10024022,15,195
10024022,16,19152
10024022,17,62411
11001027,17,35180
11001027,18,62593
11001037,11,1220
11001047,18,460
11002024,8,778
11002024,9,26833
11002024,10,62477
11004007,25,652
11004007,26,4306
11005017,32,32904
11005017,33,62510
11006005,7,84694
11006006,1,648
11006006,2,84695
11006010,4,648
11006010,5,84696
11006016,6,5248
11006016,7,61437
11006021,13,195
11006021,14,84730
11006038,26,39916
11006038,27,62411
11007020,18,648
11007020,19,84869
11007023,26,779
11007023,27,84906
11007036,10,68763
11007036,11,62806
11007045,18,652
11007045,19,10054
11008026,7,36369
11008026,8,62593
11008048,42,17358
11009009,23,778
11009009,24,43482
11009018,6,85032
11010005,11,58119
11010005,12,62411
11012003,7,778
11012003,8,15845
11012007,1,778
11012007,2,33423
11012012,1,778
11012012,2,15833
11012021,1,778
11012021,2,15846
11012033,24,5229
11012033,25,29655
11012033,26,62412
11014002,15,38230
11014025,13,85204
11015015,7,779
11015015,8,63496
11015018,21,648
11015018,22,39405
11016019,2,24843
11016019,3,62422
11016026,9,780
11016026,10,201
11016026,11,24785
11016026,12,62412
11016034,17,780
11016034,18,202
11016034,19,85474
11017014,20,7335
11017015,10,12692
11017015,11,781
11017015,12,62337
11018036,32,780
11018036,33,202
11018036,34,36373
11018036,35,62576
11018042,24,53216
11018042,25,62431
11019004,15,4295
11020041,8,5271
11020041,9,1710
11021008,14,28141
11021021,3,15558
11021029,17,15490
11022013,27,36373
11022013,28,62603
11022049,2,5108
11022049,15,45852
12002016,37,648
12002016,38,74646
12003024,18,778
12003024,19,26588
12004002,15,3769
12004002,16,62674
12004003,14,63622
12004003,15,62674
12004005,22,52625
12004007,19,85802
12004007,20,62674
12004007,23,780
12004007,24,21065
12004007,25,62674
12004016,12,38230
12004023,4,38216
12004023,5,13305
12004034,25,32838
12004034,26,62411
12005009,4,195
12005009,5,60583
12005009,6,62411
12005012,4,85839
12005018,35,70706
12005025,14,5271
12005025,15,52810
12006010,15,779
12006010,16,67159
12006010,17,62414
12006025,23,85872
12007012,32,196
12007012,33,650
12007012,34,10241
12007013,26,42981
12007015,20,195
12007015,21,77441
12007015,22,62748
12008001,17,38216
12008010,8,3757
12008010,9,62414
12008017,12,6822
12009015,39,3862
12009015,40,20414
12009025,5,65606
12009025,6,62412
12009033,3,68154
12009033,4,62806
12009037,1,782
12009037,2,1546
12010027,16,3862
12010027,17,85960
12011001,5,3269
12011002,23,648
12011002,24,14967
12011004,13,648
12011004,14,28299
12011009,4,648
12011009,5,28299
12011010,7,648
12011010,8,28299
12011015,8,648
12011015,9,28300
12011018,14,33837
12011018,15,62411
12011020,19,648
12011020,20,39435
12012010,21,5229
12012010,22,39146
12012012,9,22900
12012012,13,648
12012012,14,47509
12013006,9,46817
12014002,22,86055
12014006,37,14952
12014007,7,39670
12014012,10,3862
12014012,11,27407
12014012,12,62431
12014013,16,778
12014013,17,15843
12015025,18,648
12015025,19,39423
12016006,21,783
12016006,22,77571
12016015,1,778
12016015,2,14232
12016017,16,611
12016018,3,86239
12017013,12,47049
12017016,14,6939
12017021,14,778
12017021,15,76650
12017031,23,459
12017031,24,86277
12018027,37,86385
12018027,38,62748
12018027,43,2123
12018027,44,32917
12018027,45,62755
12019023,9,195
12019023,10,42847
12019023,30,24342
12019023,31,62392
12020004,6,50707
12020013,12,86555
12020013,13,62392
12020018,11,13694
12021012,17,19839
12021012,18,62805
12022005,1,779
12022005,2,7820
12022005,3,62415
12022005,11,30354
12023010,9,21267
12023033,11,5229
12023033,12,57040
12023036,21,86711
12024010,6,11136
12024014,17,45218
12024015,22,41940
12024018,21,86663
12025017,19,30554
13001011,5,35735
13001046,22,57168
13001051,11,57209
13002016,1,779
13002016,2,27692
13002016,3,62755
13002055,4,27103
13003024,4,97260
13004007,5,779
13004007,6,49178
13004020,8,779
13004020,9,97325
13004041,20,648
13004041,21,96208
13006011,2,21193
13006020,2,81446
13007001,8,75543
13007010,8,56868
13007031,9,97474
13007034,5,779
13007034,6,97484
13007034,7,779
13007034,8,97486
13008025,3,780
13008025,4,97274
13009004,9,84446
13009004,10,5233
13009033,13,82609
13009035,7,96725
13011011,13,648
13011011,14,65599
13011017,1,778
13011017,2,73829
13011020,20,779
13011020,21,3789
13011020,22,62413
13011044,5,784
13011044,6,96726
13012003,11,785
13012003,12,97639
13012006,10,648
13012006,11,97651
13012016,18,78840
13012016,19,62411
13012019,7,648
13012019,8,65600
13014001,3,83314
13014010,11,35805
13015024,17,97689
13018010,11,3766
13018010,12,49967
13020005,11,97714
13022007,6,21365
13022007,7,62495
13023009,3,72744
13024024,7,97765
13025001,17,649
13025001,18,73949
13026025,21,780
13026025,22,72745
13027012,11,3762
13027012,12,650
13027012,13,21260
13027012,14,75518
13027029,10,97822
13029016,23,62340
14003017,21,648
14003017,22,70002
14004011,17,83315
14005012,45,97690
14005013,5,3762
14005013,6,650
14005013,7,97694
14007006,38,97691
14008010,4,648
14008010,5,43363
14008018,10,61420
14009010,4,83299
14009029,28,97845
14011018,9,28510
14013014,20,97690
14013019,26,97854
14017008,13,780
14017008,14,97672
14018008,11,81205
14018033,28,22817
14018033,29,62604
14024025,11,195
14024025,12,97879
14024027,4,8733
14025017,18,13392
14026003,21,86097
14026007,10,651
14026007,11,96892
14026011,18,96724
14026021,14,649
14026021,15,86100
14029008,12,3862
14029008,13,77780
14029013,6,785
14029013,7,96727
14029014,5,96680
14029028,13,97692
14031012,18,97890
14031013,24,97891
14032021,31,780
14032021,32,5248
18019029,14,77272
14033016,1,778
14033016,2,17252
14034005,6,33832
14034005,7,62748
14034006,12,195
14034006,13,73273
14034006,14,62755
14034009,41,778
14034009,42,21859
14034022,15,97899
14034025,5,783
14034025,6,69932
14035003,6,648
14035003,7,58999
14035004,1,779
14035004,2,58828
14035009,1,786
14035009,2,97892
14036014,10,3766
14036014,11,71274
14036017,7,37387
15002001,14,86741
15002046,4,96185
15002050,4,96207
15002050,6,96210
15003003,17,778
15003003,18,10736
15004002,24,779
15004002,25,3761
15004002,26,62433
15004004,10,787
15004004,11,60070
15004007,11,96284
15004007,12,62411
15004007,14,96281
15004009,17,96321
15004009,20,96324
15004011,11,93579
15004011,12,94397
15004012,19,89727
15004012,20,96350
15004012,22,89726
15004012,23,96353
15004012,24,96360
15004023,7,96307
15005001,4,96415
15005001,9,96418
15005002,23,96419
15005012,17,37398
15005015,5,96507
15006014,10,96416
15006017,18,89610
15006017,19,96567
15007018,4,93968
15007018,5,94397
15007018,8,96621
15007018,9,94397
15007025,18,96638
15007026,25,89612
15007026,26,96641
15008014,6,779
15008014,7,74081
15008017,1,781
15008017,2,14220
15008017,25,648
15008017,26,96169
15008025,1,781
15008025,2,49248
15010002,8,96326
15010012,11,9196
15010012,12,36373
15010012,13,62594
15010029,12,779
15010029,13,96838
15010035,3,96858
15010037,3,779
15010037,4,96861
15010043,8,96875
15010044,3,26208
16001001,9,91643
16001009,25,778
16001009,26,15609
16001009,27,62738
16002013,24,19415
16002013,25,52529
16003015,20,779
16003015,21,43873
16003020,7,96091
16003030,1,28420
16003030,2,62411
16003031,1,28422
16003031,2,62411
16004007,13,198
16004007,14,650
16004007,15,90827
16004009,19,778
16004009,20,22103
16005009,1,781
16005009,2,2219
16007003,1,781
16007003,2,2218
16007052,6,96973
16009006,7,20597
16009017,41,46381
16010020,3,97013
16011017,29,97071
16012009,3,779
16012009,4,97094
16012014,1,3766
16012014,2,97101
16012016,1,3862
16012016,2,84595
16012046,9,12339
16013023,13,79431
16013023,14,76318
17001016,3,93216
17003004,3,9166
17003004,4,2189
17003004,5,62748
17004004,1,788
17004004,2,15905
17004007,25,198
17004007,26,650
17004007,27,86204
17008001,18,648
17008001,19,86206
17008007,33,198
17008007,34,650
17008007,35,86219
17008013,20,648
17008013,21,86220
17008013,22,78572
17009015,3,648
17009015,4,86209
17009018,1,779
17009018,2,648
17009018,3,86209
17009019,5,648
17009019,6,76431
17009027,2,779
17009027,3,69039
17010001,5,93154
18001004,18,27693
18001004,19,62754
18001010,3,20609
18001021,4,6529
18002007,20,779
18002007,21,21535
18005018,7,779
18005018,8,22910
18005018,9,62411
18006002,6,789
18006002,7,91726
18006002,8,62495
18006021,4,3772
18006021,5,62412
18006029,6,779
18006029,7,21900
18007001,6,1711
18007005,5,779
18007005,6,92398
18009013,6,5385
18009013,7,62411
18009030,3,201
18009030,4,2124
18010020,6,778
18010020,7,37246
18010020,8,779
18010020,9,20739
18013015,4,3761
18013015,5,62412
18014005,10,60691
18014005,11,62411
18015015,2,203
18015015,3,67286
18015015,4,62411
18015022,6,779
18015022,7,55103
18015031,3,198
18015031,4,650
18015031,5,67448
18016016,3,92469
18019029,13,29231
18020011,4,89043
18020011,5,62411
18021013,1,9622
18021020,2,19164
18021020,3,62411
18024001,7,789
18024001,8,18860
18024001,9,62411
18024006,6,72331
18026012,7,790
18026012,8,202
18026012,9,70339
18026012,10,62412
18026014,4,23581
18026014,5,62411
18026014,15,70493
18026014,16,62411
18027015,1,74907
18027015,2,62411
18030011,2,81118
18030011,3,62495
18030022,10,88355
18031011,2,12687
18031011,4,789
18031011,5,62346
18031020,5,56684
18031020,6,62411
18033019,8,779
18033019,9,42855
18033021,6,779
18033021,7,87563
18033028,2,8002
18033028,3,62406
18033028,9,789
18033028,10,89082
18033028,11,62414
18037012,5,195
18037012,6,92606
18037012,7,62411
18038001,6,5284
18038001,7,648
18038001,8,85779
18038012,7,19009
18038012,8,648
18038012,9,46071
18038041,9,27791
18038041,10,62411
18039012,6,21675
18039026,8,8372
18039026,9,62411
18039030,1,779
18039030,2,77504
18039030,3,62411
18040006,6,5284
18040006,7,85780
18040017,7,92637
18040017,8,62411
18041004,1,3758
18041004,2,62379
18042002,1,18886
18042010,5,78148
18042011,10,27694
18042011,11,62411
18042016,10,778
18042016,11,2928
19005009,10,75257
19006004,6,779
19006004,7,20599
19009013,10,74013
19009019,8,67994
19010005,2,23594
19010005,3,62434
19010010,1,91774
19010010,8,56241
19010010,9,91775
19010012,9,74013
19011001,14,25839
19017011,4,12583
19017011,5,62543
19017014,15,787
19017014,16,62891
19017014,17,62581
19018051,1,37496
19024006,3,34175
19024006,4,62411
19026002,7,80743
19030004,9,5229
19030004,10,36897
19030004,11,62479
19038021,9,40461
19038021,10,62479
19039001,4,3863
19039001,5,91939
19041003,7,779
