vidvan,vidtot,textid,referentie
1035018,1035020,106,524
23007014,23007014,106,513
5024001,5024001,106,512
5022021,5022021,106,512
13003017,13003018,106,509
24022024,24022024,106,509
5029018,5029020,106,509
3019028,3019028,106,509
14036008,14036008,106,509
24022001,24022007,106,509
14025015,14025027,106,508
14024017,14024025,106,508
14022009,14022009,106,508
14022003,14022003,106,508
5029020,5029020,106,508
24022030,24022030,106,507
9008006,9008022,106,507
28011001,28011001,106,523
51002003,51002003,106,523
24041017,24041017,106,523
40014041,40014041,106,520
40005002,40005002,106,517
8001001,8001002,106,517
42002024,42002024,106,540
66016013,66016013,106,540
66005006,66005006,106,540
66004005,66004005,106,540
58001007,58001007,106,540
44002002,44002002,106,540
43003008,43003008,106,540
46012013,46012013,106,537
49004005,49004005,106,537
44010044,44010048,106,537
44001005,44001005,106,537
42001017,42001017,106,536
40011014,40011014,106,536
12005014,12005014,106,535
3011040,3011040,106,535
2040031,2040031,106,535
2029004,2029004,106,535
50002030,50002030,106,551
27007002,27007027,106,551
27002044,27002044,106,551
43003024,43003024,106,547
49002007,49002007,106,572
40005001,40005002,106,571
45005021,45005021,106,568
46007039,46007039,106,568
66020014,66020014,106,566
49001003,49001003,106,558
42006017,42006017,106,555
40004008,40004008,106,586
50004006,50004007,106,584
60005007,60005007,106,584
19055022,19055022,106,584
49001007,49001007,106,581
49001007,49001007,106,579
57001015,57001015,106,578
3011022,3011022,106,534
23040003,23040003,106,532
45011006,45011006,106,599
45004005,45004005,106,599
45014017,45014017,106,597
33004004,33004004,106,597
51001025,51001025,106,596
49002020,49002020,106,596
5013001,5013005,106,596
5013005,5013005,106,596
45008026,45008026,106,593
66013001,66013001,106,612
66012003,66012003,106,612
42008023,42008025,106,611
41004035,41004041,106,611
27007014,27007014,106,610
66014014,66014014,106,610
43001011,43001011,106,604
42005012,42005014,106,603
41001040,41001044,106,603
40012024,40012024,106,626
66020002,66020002,106,625
66019020,66019020,106,625
66013002,66013002,106,625
66013001,66013001,106,625
66013015,66013015,106,639
59003015,59003015,106,636
40012024,40012024,106,635
42024046,42024049,106,631
45011026,45011026,106,631
66007009,66007017,106,631
66007003,66007008,106,631
40016019,40016019,106,631
40017009,40017009,106,631
40016020,40016020,106,631
40028016,40028020,106,631
43021002,43021002,106,630
43001044,43001046,106,630
44001026,44001026,106,630
44001013,44001013,106,630
42006014,42006014,106,630
41003016,41003016,106,630
40010002,40010002,106,630
66011003,66011006,106,646
40016021,40016021,106,667
66015005,66015005,106,667
46015004,46015004,106,666
44010040,44010040,106,666
45008001,45008001,106,664
45003026,45003026,106,664
45003024,45003024,106,664
46015024,46015024,106,664
51001020,51001020,106,664
45005018,45005018,106,664
40010025,40010025,106,660
1030020,1030020,106,660
46010020,46010020,106,660
12001002,12001002,106,660
66015005,66015005,106,693
47006014,47006014,106,687
45008001,45008001,106,687
40019005,40019005,106,687
66002020,66002020,106,687
66002015,66002015,106,687
66002009,66002009,106,687
40005001,40005001,106,687
44020029,44020029,106,687
44019015,44019015,106,687
3006017,3006017,106,685
3002011,3002011,106,685
2034025,2034025,106,685
2023018,2023018,106,685
46005008,46005008,106,685
2011015,2011015,106,685
40026017,40026017,106,685
66018003,66018003,106,683
66020002,66020002,106,678
44028025,44028027,106,676
23006009,23006010,106,676
66014014,66014014,106,672
4015038,4015040,106,707
66020002,66020002,106,706
45011026,45011026,106,706
45010013,45010013,106,706
49002019,49002019,106,703
40028028,40028028,106,703
44024024,44024024,106,701
44025013,44025013,106,701
44025013,44025013,106,701
44012001,44012023,106,701
44025013,44025013,106,701
40002022,40002022,106,701
42003001,42003001,106,701
42003019,42003019,106,701
41006017,41006017,106,701
40014003,40014003,106,701
42001006,42001006,106,701
40002001,40002001,106,701
40012031,40012031,106,626
66016021,66016021,106,693
42004015,42004030,106,697
40014016,40014016,106,716
44010036,44010036,106,713
40002011,40002022,106,713
44028029,44028029,106,713
44013046,44013047,106,713
45015008,45015008,106,713
23029013,23029013,106,711
23015022,23015022,106,710
40012001,40012008,106,710
40005027,40005048,106,710
40014020,40014020,106,720
66021014,66021014,106,723
52004017,52004017,106,723
55002013,55002013,106,726
61001016,61001016,106,728
47011014,47011014,106,731
45012002,45012002,106,731
42009031,42009031,106,733
66011003,66011012,106,735
42001017,42001017,106,735
11017001,11017001,106,736
66011006,66011006,106,736
39004005,39004005,106,736
2030012,2030014,106,739
23049022,23049022,106,739
23060005,23060011,106,739
38014016,38014019,106,739
40001001,40001001,106,739
23066024,23066024,106,745
48006001,48006001,106,748
45004007,45004007,106,750
49004032,49004032,106,750
51003013,51003013,106,750
45003024,45003024,106,752
45008001,45008001,106,752
45004005,45004005,106,752
45004016,45004016,106,752
44002038,44002038,106,752
44011003,44011003,106,752
44022021,44022021,106,752
1001027,1001027,106,755
11006005,11006005,106,755
46007016,46007016,106,755
1002024,1002024,106,756
46006016,46006016,106,756
49005031,49005031,106,756
40005031,40005032,106,757
5024001,5024001,106,757
66012005,66012005,106,759
66014004,66014004,106,759
66007003,66007003,106,759
44002045,44002045,106,761
66012005,66012005,106,765
49001003,49001003,106,765
46006003,46006003,106,765
45004005,45004005,106,769
58004002,58004002,106,769
45009032,45009033,106,769
41010035,41010035,106,771
41003017,41003017,106,771
44012001,44012001,106,771
42024045,42024045,106,775
44004009,44004011,106,790
42017006,42017006,106,783
66017018,66017018,106,783
7009008,7009015,106,783
43002019,43002019,106,779
43002013,43002022,106,779
43002016,43002016,106,779
40017024,40017024,106,779
51003005,51003005,106,779
27009025,27009025,106,778
66019011,66019011,106,778
2013013,2013013,106,778
40025001,40025001,106,795
5025005,5025006,106,799
21009005,21009005,106,800
19006005,19006005,106,800
46015016,46015019,106,800
2003006,2003006,106,800
44023008,44023008,106,801
2020003,2020003,106,802
5006004,5006004,106,802
5006005,5006005,106,802
51001015,51001015,106,803
43001001,43001001,106,803
40005003,40005011,106,810
44012002,44012002,106,815
43021018,43021018,106,815
14024020,14024022,106,816
38001001,38001001,106,816
66006002,66006002,106,824
66006003,66006004,106,825
66006009,66006009,106,828
27009027,27009027,106,829
40013014,40013014,106,829
66012001,66012016,106,829
66013015,66013017,106,830
49001012,49001012,106,832
52001010,52001010,106,832
52004017,52004017,106,832
46015052,46015054,106,832
50003021,50003021,106,832
40028008,40028008,106,833
52004017,52004017,106,837
52005004,52005004,106,837
44009036,44009041,106,837
44020009,44020010,106,837
47005010,47005010,106,839
46003015,46003015,106,839
66020010,66020010,106,851
66020011,66020011,106,849
66020011,66020011,106,849
46003013,46003015,106,847
47005010,47005010,106,847
49002008,49002008,106,847
45008001,45008001,106,847
49001003,49001003,106,844
19045014,19045014,106,844
66019009,66019009,106,844
66019007,66019007,106,844
44001016,44001019,106,861
44004034,44004034,106,861
42023011,42023011,106,868
48003013,48003013,106,872
47005021,47005021,106,872
25001013,25001013,106,872
23053010,23053010,106,872
40016016,40016016,106,875
43019039,43019039,106,876
41008031,41008031,106,878
41009031,41009031,106,878
41010034,41010034,106,878
40020012,40020012,106,882
3023009,3023014,106,882
3023015,3023015,106,882
46016002,46016002,106,882
44020001,44020001,106,882
41016002,41016002,106,882
42024001,42024001,106,882
43020001,43020019,106,882
66011017,66011017,106,883
44011003,44011003,106,883
44008016,44008016,106,883
50002030,50002030,107,894
27009027,27009027,107,894
41011008,41011008,107,894
27009024,27009024,107,894
1008012,1008012,107,889
12001010,12001012,107,887
46011014,46011014,107,887
41009013,41009013,107,887
4006002,4006007,107,887
40012005,40012005,107,913
5023025,5023025,107,912
42009054,42009054,107,910
42001017,42001017,107,910
23053006,23053006,107,909
45005021,45005021,107,922
40010002,40010002,107,919
41016017,41016017,107,918
41016015,41016015,107,918
41016014,41016014,107,918
44001026,44001026,107,918
47005019,47005019,107,932
54004001,54004001,107,932
40013039,40013039,107,939
66017015,66017015,107,943
47005020,47005020,107,954
2012007,2012007,107,953
66013008,66013008,107,949
40012043,40012045,107,949
39004002,39004002,107,972
43006013,43006013,107,969
3020021,3020021,107,965
3018016,3018016,107,965
42022035,42022035,107,960
45015016,45015016,107,958
45015008,45015008,107,958
42004016,42004016,107,957
45015008,45015008,107,982
45015027,45015027,107,982
49002019,49002019,107,982
44016018,44016018,107,1007
48002002,48002002,107,1007
12002011,12002011,107,1002
66011003,66011012,107,1002
39004005,39004006,107,1002
51002009,51002009,107,1001
43021018,43021023,107,1000
44012001,44012001,107,1000
40026012,40026012,107,1025
6006026,6006026,107,1025
40020029,40020029,107,1025
42018035,42018035,107,1025
43021020,43021020,107,1023
44012002,44012002,107,1023
44003006,44003006,107,1022
44004034,44004034,107,1021
44004032,44004032,107,1021
44002044,44002044,107,1021
44002045,44002045,107,1017
1002024,1002024,107,1014
46007015,46007015,107,1013
40005032,40005032,107,1013
1001027,1001027,107,1013
42002022,42002022,107,1028
42002042,42002042,107,1028
43007002,43007002,107,1028
43007010,43007010,107,1028
43010022,43010022,107,1028
43005002,43005002,107,1028
41014015,41014015,107,1028
66019011,66019011,107,1029
38009009,38009009,107,1029
2013013,2013013,107,1029
43002013,43002013,107,1032
46005010,46005010,107,1032
51003005,51003005,107,1032
49001007,49001007,107,1035
23005007,23005007,107,1039
40017024,40017027,107,1042
2030011,2030016,107,1042
46015012,46015028,107,1043
51001015,51001015,107,1046
54001017,54001017,107,1046
43001018,43001018,107,1046
1032030,1032030,107,1046
23006005,23006005,107,1046
43012041,43012041,107,1046
47004004,47004004,107,1046
43001014,43001014,107,1046
40001018,40001018,107,1046
43002020,43002020,107,1051
60002005,60002005,107,1051
49003009,49003009,107,1052
44001007,44001007,107,1052
66006002,66006002,107,1052
66011003,66011003,107,1053
27012011,27012011,107,1055
66012006,66012006,107,1055
44003020,44003020,107,1060
44028026,44028027,107,1060
52001010,52001010,107,1060
3023005,3023006,107,1064
2012008,2012008,107,1064
3023007,3023007,107,1069
2012004,2012004,107,1070
54001015,54001015,107,1071
43013002,43013002,107,1071
40027003,40027003,107,1071
43006063,43006063,107,1072
24031032,24031032,107,1073
24032040,24032040,107,1073
26036024,26036030,107,1073
58008007,58008012,107,1073
58010015,58010017,107,1073
2024008,2024008,107,1073
58009015,58009027,107,1073
43012006,43012006,107,1078
43013029,43013029,107,1078
26009003,26009003,107,1082
26010018,26010019,107,1082
26011023,26011023,107,1082
2003014,2003014,107,1084
43018036,43018036,107,1089
43019011,43019011,107,1089
43008044,43008044,107,1090
23053007,23053007,107,1091
43019019,43019019,107,1092
40027037,40027037,107,1092
41016038,41016038,107,1092
43019022,43019022,107,1092
5021023,5021023,107,1094
48003013,48003013,107,1094
23053010,23053010,107,1094
19022001,19022001,107,1095
54003016,54003016,107,1097
40028001,40028001,107,1098
23053009,23053009,107,1098
3023007,3023007,107,1102
41016020,41016020,107,1103
44028001,44028006,107,1103
39004005,39004005,108,1127
42001013,42001013,108,1126
3012003,3012003,108,1126
3012002,3012002,108,1126
47001020,47001020,108,1123
46015024,46015024,108,1121
40001020,40001020,108,1117
27009021,27009021,108,1115
27008016,27008016,108,1115
66011003,66011012,108,1113
40017010,40017010,108,1113
39004005,39004006,108,1113
38006012,38006012,108,1112
13024010,13024010,108,1108
44025013,44025013,108,1108
44012001,44012001,108,1108
42003001,42003001,108,1108
44026005,44026005,108,1107
43003007,43003007,108,1107
43003003,43003003,108,1107
40027051,40027051,108,1107
24003001,24003001,108,1146
28003003,28003003,108,1146
28002002,28002002,108,1146
9001020,9001020,108,1146
27009025,27009026,108,1143
3012008,3012008,108,1142
3012002,3012004,108,1142
43010007,43010007,108,1137
10019037,10019040,108,1133
33005002,33005002,108,1133
4018008,4018024,108,1154
1003016,1003016,108,1163
4027008,4027008,108,1163
40001012,40001012,108,1164
54002014,54002014,108,1167
40013053,40013058,108,1173
41006001,41006006,108,1173
42024001,42024002,108,1174
40017027,40017027,108,1186
40013047,40013047,108,1186
42003013,42003013,108,1193
33004004,33004004,108,1213
40023024,40023024,108,1211
40023016,40023016,108,1211
40015014,40015014,108,1211
66020007,66020010,108,1208
66019015,66019015,108,1208
26036026,26036026,108,1208
24031027,24031034,108,1208
54006017,54006019,108,1206
66018010,66018010,108,1206
66007013,66007017,108,1206
9021001,9021006,108,1200
42012001,42012001,108,1199
5023025,5023025,108,1199
3023006,3023008,108,1198
43019031,43019031,108,1198
49003009,49003009,108,1218
27012012,27012012,108,1219
27012002,27012002,108,1219
19008007,19008009,108,1259
43004039,43004042,108,1256
43004009,43004009,108,1256
23053007,23053007,108,1238
23053007,23053007,108,1238
41006020,41006026,108,1238
48003010,48003010,108,1275
5027026,5027026,108,1275
43004009,43004009,108,1275
3018005,3018005,108,1275
42011046,42011046,108,1275
42009040,42009040,108,1272
49001005,49001005,108,1280
42003014,42003021,108,1280
66020001,66020003,108,1283
42004024,42004030,108,1288
1004039,1004039,108,1295
62003012,62003012,108,1295
14024020,14024022,108,1295
38001001,38001001,108,1295
52005002,52005002,108,1312
50003020,50003020,108,1312
52005010,52005010,108,1313
46003015,46003015,108,1313
42002014,42002014,108,1316
23009006,23009007,108,1316
18042005,18042005,108,1319
40021019,40021019,108,1320
41011013,41011013,108,1320
40013031,40013032,108,1324
42012001,42012001,108,1324
42023008,42023008,108,1330
46003019,46003019,108,1334
40015024,40015024,108,1345
43010011,43010011,108,1345
44001008,44001008,108,1357
40023026,40023026,108,1368
42013019,42013019,108,1361
66006009,66006011,108,1374
52005017,52005017,108,1374
48003021,48003021,108,1379
42001001,42001001,108,1379
42024035,42024035,108,1379
42020029,42020034,108,1384
41010046,41010048,108,1384
42018018,42018018,108,1390
45004011,45004012,108,1391
48003007,48003007,108,1391
27009026,27009026,108,1396
38014004,38014004,108,1398
38009009,38009009,108,1399
27009025,27009025,108,1400
45013001,45013007,108,1410
5025005,5025006,108,1411
50002005,50002008,108,1414
66006003,66006004,108,1420
66006005,66006006,108,1420
66006007,66006008,108,1420
66006012,66006017,108,1424
66007002,66007017,108,1424
44003019,44003019,108,1427
60005006,60005006,108,1449
2012005,2012005,108,1436
43001029,43001029,108,1436
2012003,2012006,108,1436
4028016,4028017,108,1433
3023005,3023008,108,1430
66011015,66011015,108,1467
21012007,21012007,108,1470
44002027,44002027,108,1470
1003009,1003009,108,1470
23053009,23053009,108,1471
40028001,40028001,108,1474
43020001,43020019,108,1474
44020006,44020007,108,1474
46016002,46016002,108,1474
46016008,46016008,108,1474
3023015,3023015,108,1474
42016009,42016009,108,1474
40016021,40016023,108,1476
44002023,44002023,108,1476
19016009,19016010,108,1479
44002025,44002028,108,1479
40010005,40010008,108,1481
40028016,40028020,108,1481
44002038,44002038,108,1481
44010043,44010043,108,1481
44026018,44026018,108,1481
44013002,44013002,108,1481
44013038,44013039,108,1481
47005016,47005021,108,1481
51001015,51001017,109,1487
1001011,1001011,109,1488
19119025,19119025,109,1488
19119105,19119105,109,1488
23006001,23006001,109,1494
58002002,58002002,109,1494
2013003,2013003,109,1497
3004032,3004032,109,1497
3005006,3005006,109,1497
3014012,3014012,109,1497
3027038,3027038,109,1497
2003007,2003007,109,1497
3023011,3023011,109,1497
2012006,2012006,109,1497
9015022,9015022,109,1501
40002022,40002022,109,1503
40002023,40002023,109,1503
23062003,23062005,109,1507
7009013,7009013,109,1507
24031031,24031033,109,1507
2012015,2012015,109,1509
46005010,46005010,109,1509
51003005,51003005,109,1509
58010005,58010010,109,1510
43003010,43003010,109,1511
43014002,43014002,109,1511
43021017,43021017,109,1511
43001047,43001047,109,1511
43013011,43013011,109,1511
43004017,43004017,109,1511
43005006,43005006,109,1511
43021017,43021017,109,1511
26036026,26036026,109,1514
47005017,47005017,109,1514
47005018,47005018,109,1514
43007050,43007050,109,1516
43019039,43019039,109,1516
24002002,24002002,109,1522
24031032,24031032,109,1522
26016003,26016003,109,1522
26016015,26016015,109,1522
26016059,26016060,109,1522
24003008,24003016,109,1522
5024001,5024004,109,1522
24003001,24003014,109,1522
24031031,24031037,109,1522
28003005,28003005,109,1522
66021002,66021009,109,1522
66021024,66021024,109,1522
43005029,43005029,109,1522
47005019,47005019,109,1525
23055001,23055001,109,1530
66011015,66011015,109,1536
45008003,45008003,109,1541
24031033,24031034,109,1541
26011017,26011020,109,1543
58004009,58004009,109,1544
43011025,43011025,109,1547
43011026,43011026,109,1547
66020006,66020006,109,1550
66020012,66020012,109,1551
43008014,43008014,109,1552
43007052,43007052,109,1553
43009012,43009012,109,1553
43002001,43002001,109,1557
43004046,43004046,109,1557
43005002,43005002,109,1557
66006006,66006006,109,1557
40004004,40004004,109,1557
30009013,30009013,109,1557
23011009,23011011,109,1557
43001001,43001001,109,1557
41008001,41008009,109,1557
43012012,43012016,109,1559
45014017,45014017,109,1559
40027025,40027025,109,1560
66020002,66020002,109,1560
40025031,40025046,109,1560
66011015,66011015,109,1560
19078023,19078025,109,1561
3023001,3023044,109,1572
4028016,4028016,109,1572
4029001,4029040,109,1572
5016001,5016022,109,1572
16008013,16008018,109,1572
38014016,38014019,109,1572
5016015,5016016,109,1572
43013033,43013033,109,1578
43008011,43008011,109,1584
43008001,43008011,109,1584
2033020,2033020,109,1591
50002007,50002007,109,1591
43012040,43012040,109,1594
58009026,58009026,109,1594
45011032,45011032,109,1596
43012040,43012040,109,1597
44004013,44004013,109,1600
50001029,50001029,109,1601
9017036,9017036,109,1605
19095007,19095007,109,1605
19007041,19007041,109,1605
43021020,43021020,109,1605
43021013,43021013,109,1605
43021001,43021001,109,1605
23040011,23040011,109,1605
24023001,24023004,109,1605
26034001,26034024,109,1605
43021016,43021016,109,1605
40002006,40002006,109,1605
66002027,66002027,109,1605
66012005,66012005,109,1605
43019015,43019015,109,1605
58013020,58013020,109,1608
60001001,60001001,109,1609
2021006,2021006,109,1611
2022008,2022009,109,1611
19082006,19082006,109,1611
18001006,18001006,109,1611
47004004,47004004,109,1611
19082008,19082008,109,1611
2012027,2012027,109,1628
23045007,23045007,109,1625
42007011,42007016,109,1625
41005035,41005042,109,1625
47006010,47006010,109,1624
52004013,52004013,109,1624
46015022,46015028,109,1623
50003020,50003020,109,1623
49001012,49001012,109,1623
43015051,43015055,109,1623
52004013,52004018,109,1623
66020006,66020006,109,1623
43005029,43005029,109,1623
46007039,46007039,109,1620
61003004,61003004,109,1620
52004013,52004013,109,1620
43011030,43011030,109,1620
46007039,46007039,109,1620
43013036,43013036,109,1620
44007060,44007060,109,1620
43011011,43011012,109,1620
44012006,44012006,109,1620
42022045,42022045,109,1620
43021013,43021013,109,1620
40027052,40027052,109,1620
23006011,23006011,109,1617
26037003,26037003,109,1616
27009025,27009025,109,1635
40023033,40023033,109,1639
53001005,53001005,109,1639
66014007,66014007,109,1639
66016007,66016007,109,1639
66018010,66018010,109,1639
66019002,66019002,109,1639
43014030,43014030,109,1639
43016011,43016011,109,1639
23053002,23053003,109,1642
45011032,45011032,109,1644
