vidvan,vidtot,textid,referentie
43013013,43013015,109,1645
2029004,2029004,109,1652
2030019,2030021,109,1652
62001009,62001009,109,1652
44007033,44007033,109,1652
6005015,6005015,109,1652
2003005,2003005,109,1652
43007004,43007008,109,1650
1049017,1049017,109,1650
1025021,1025026,109,1650
1003015,1003015,109,1650
43013005,43013005,109,1649
43012024,43012024,109,1649
43001029,43001029,109,1649
43001009,43001009,109,1649
43001001,43001001,109,1649
45015008,45015008,109,1664
50004006,50004006,109,1664
43007039,43007039,109,1665
62004006,62004006,109,1665
43006063,43006063,109,1665
43020022,43020022,109,1665
1002007,1002007,109,1665
46015045,46015045,109,1665
44002038,44002038,109,1665
44008015,44008017,109,1665
43020023,43020023,109,1665
49001013,49001013,109,1665
43009037,43009037,109,1668
27009026,27009026,109,1668
66019011,66019016,109,1668
43012031,43012031,109,1668
43016011,43016011,109,1668
19080008,19080016,109,1672
23005007,23005007,109,1672
24002021,24002021,109,1672
7009013,7009013,109,1672
28010001,28010001,109,1672
58002001,58002001,109,1674
58003006,58003006,109,1674
58003012,58003012,109,1674
58006004,58006006,109,1674
50002013,50002013,109,1676
43012031,43012031,109,1681
43014030,43014030,109,1681
43016011,43016011,109,1681
51001025,51001025,109,1682
49001004,49001004,109,1682
46015024,46015024,109,1682
45003023,45003023,109,1691
45007015,45007015,109,1707
42003002,42003002,109,1710
41015025,41015025,109,1724
19022014,19022015,109,1729
19069021,19069021,109,1729
3023007,3023007,109,1731
42008002,42008003,109,1740
5034000,5034000,109,1749
40017027,40017027,109,1749
41001016,41001016,109,1749
40013047,40013047,109,1749
42005004,42005006,109,1749
43013037,43013037,109,1753
43001014,43001014,109,1753
42001003,42001003,110,1757
42024047,42024047,110,1762
38014003,38014004,110,1764
27007013,27007013,110,1764
66001007,66001007,110,1764
40024030,40024030,110,1764
44010004,44010004,110,1765
44003018,44003018,110,1765
40010003,40010003,110,1765
44004034,44004034,110,1766
40027007,40027007,110,1767
40019028,40019028,110,1768
20016033,20016033,110,1769
2023014,2023014,110,1772
43020022,43020022,110,1773
44001008,44001008,110,1773
44002032,44002032,110,1774
44002027,44002027,110,1777
44002027,44002027,110,1779
49003009,49003009,110,1779
47005020,47005020,110,1779
10023005,10023005,110,1784
58010025,58010025,110,1784
44012007,44012007,110,1786
21012007,21012007,110,1786
1003019,1003019,110,1786
42023046,42023046,110,1786
46015038,46015038,110,1786
40018027,40018034,110,1791
58006006,58006006,110,1791
58010027,58010027,110,1791
45005011,45005011,110,1791
27009007,27009007,110,1792
44004016,44004016,110,1798
23035006,23035006,110,1798
42002043,42002043,110,1800
42023034,42023034,110,1802
5018019,5018019,110,1804
40002016,40002016,110,1805
42002043,42002043,110,1805
40012018,40012018,110,1805
44003013,44003013,110,1805
40004027,40004030,110,1805
40023002,40023002,110,1809
40027063,40027063,110,1810
40028013,40028013,110,1810
40019027,40019027,110,1812
45013001,45013001,110,1812
19002010,19002012,110,1814
26047013,26047013,110,1817
40026036,40026036,110,1818
3025034,3025034,110,1819
26048013,26048014,110,1819
47005010,47005010,110,1823
19018044,19018044,110,1825
19081015,19081015,110,1825
19066003,19066003,110,1825
44004003,44004003,110,1828
44004019,44004019,110,1833
44022003,44022003,110,1835
46004009,46004009,110,1838
40026061,40026061,110,1844
43002021,43002021,110,1844
40023038,40023038,110,1844
40024002,40024002,110,1844
43002019,43002019,110,1844
43002022,43002022,110,1844
1046026,1046027,110,1851
2013019,2013019,110,1853
1033019,1033019,110,1853
2003002,2003004,110,1858
2019003,2019003,110,1858
48003019,48003019,110,1858
58002002,58002002,110,1858
51001015,51001015,110,1862
44005025,44005027,110,1862
14036014,14036014,110,1862
30001001,30001001,110,1862
11012025,11012030,110,1862
26009003,26009003,110,1865
26010004,26010004,110,1865
44011023,44011023,110,1865
43001014,43001014,110,1865
44022022,44022022,110,1866
42019014,42019014,110,1868
49001013,49001013,110,1878
44002038,44002038,110,1876
43002023,43002025,110,1874
12017024,12017027,110,1873
44001008,44001008,110,1873
52005010,52005010,110,1900
44020009,44020009,110,1900
66020004,66020004,110,1900
66020005,66020005,110,1900
66014013,66014013,110,1899
24033009,24033009,110,1899
44028007,44028007,110,1899
44028021,44028021,110,1899
44014008,44014008,110,1899
45011011,45011011,110,1898
45010001,45010001,110,1898
44022017,44022018,110,1898
47011032,47011033,110,1896
48001017,48001018,110,1895
44002029,44002030,110,1894
50001029,50001029,110,1893
47011023,47011033,110,1893
44022009,44022009,110,1890
54001012,54001016,110,1887
44007058,44007058,110,1885
48002011,48002012,110,1912
44002038,44002038,110,1912
44011018,44011018,110,1911
44015007,44015007,110,1910
40025034,40025036,110,1908
44011014,44011014,110,1908
45011006,45011006,110,1907
45005001,45005011,110,1907
44013014,44013014,110,1923
44011027,44011027,110,1923
60004016,60004016,110,1922
44026028,44026028,110,1922
44014027,44014027,110,1918
44008019,44008019,110,1918
51002012,51002012,110,1917
49004005,49004005,110,1917
46001017,46001017,110,1917
46001014,46001016,110,1917
45006003,45006003,110,1917
44016015,44016015,110,1917
44001005,44001005,110,1916
44018004,44018004,110,1915
44017004,44017004,110,1915
44016014,44016014,110,1915
44014001,44014001,110,1915
44013043,44013043,110,1915
44014007,44014007,110,1915
44013007,44013007,110,1915
42024047,42024047,110,1915
42024033,42024033,110,1915
44011030,44011030,110,1933
48001019,48001019,110,1928
42008021,42008021,110,1928
43021018,43021018,110,1926
43001042,43001042,110,1926
44021020,44021020,110,1944
40018023,40018025,110,1944
44013033,44013033,110,1941
44002030,44002031,110,1941
44017001,44017004,110,1941
44008014,44008014,110,1938
45011025,45011025,110,1938
51002014,51002014,110,1962
49002015,49002015,110,1962
30009011,30009012,110,1959
49002015,49002015,110,1958
48002011,48002021,110,1958
48002001,48002005,110,1954
44012003,44012019,110,1982
44020006,44020006,110,1973
46001026,46001026,110,2004
53002006,53002006,110,1991
52001009,52001009,110,1989
52001008,52001008,110,1989
44020006,44020006,110,1989
44017014,44017014,110,1989
50002010,50002010,110,1989
46002004,46002004,110,2019
46002001,46002001,110,2019
56003013,56003013,110,2019
46001012,46001012,110,2019
46003010,46003010,110,2019
46003006,46003006,110,2019
46001001,46001001,110,2013
46003010,46003010,110,2011
46002003,46002003,110,2011
52002015,52002016,110,2010
55004014,55004014,110,2035
45005012,45005021,110,2032
47005014,47005021,110,2032
45015019,45015019,110,2032
49006012,49006012,110,2029
44020020,44020020,110,2027
44020034,44020034,110,2027
46001017,46001017,110,2024
51002001,51002001,110,2022
49001003,49001003,110,2057
47012004,47012004,110,2055
55001015,55001015,110,2054
51001025,51001027,110,2051
49003001,49003009,110,2051
49001009,49001009,110,2051
46013009,46013012,110,2047
52005010,52005010,110,2046
46015051,46015051,110,2046
66020004,66020005,110,2046
47002012,47002013,110,2045
44016008,44016009,110,2045
47003018,47003018,110,2042
45009004,45009005,110,2070
45007012,45007012,110,2070
49002014,49002014,110,2070
45015031,45015031,110,2068
43002023,43002025,110,2068
48002012,48002012,110,2067
48002009,48002009,110,2067
44015013,44015021,110,2067
48001019,48001019,110,2067
48002010,48002010,110,2065
44011028,44011028,110,2065
44008040,44008040,110,2063
47011024,47011024,110,2086
44019037,44019037,110,2086
44018012,44018017,110,2086
40018023,40018023,110,2085
48001017,48001018,110,2083
44009015,44009015,110,2081
44026017,44026017,110,2081
44009007,44009007,110,2080
42023007,42023007,110,2099
44009015,44009015,110,2098
44027024,44027024,110,2092
44018009,44018009,110,2092
44022027,44022027,110,2089
44022002,44022002,110,2089
44021037,44021037,110,2089
49003009,49003009,110,2140
45016025,45016025,110,2138
46015015,46015015,110,2138
44013038,44013038,110,2137
42010043,42010043,110,2137
42005031,42005031,110,2137
44002038,44002038,110,2137
42024047,42024047,110,2137
44001021,44001021,110,2136
44009007,44009007,110,2134
44022007,44022007,110,2132
26037001,26037014,110,2131
27012002,27012002,110,2131
54001015,54001015,110,2128
50003006,50003006,110,2128
44023001,44023001,110,2128
51004010,51004010,110,2146
57001024,57001024,110,2146
44020004,44020004,110,2146
44019029,44019029,110,2146
55004011,55004011,110,2144
57001024,57001024,110,2144
45011026,45011026,110,2174
40013014,40013015,110,2174
23006009,23006010,110,2174
41016018,41016018,110,2164
35002004,35002004,111,2188
45015016,45015016,111,2182
48002009,48002009,111,2182
43011044,43011044,111,2181
42007011,42007016,111,2181
41005035,41005042,111,2181
43005026,43005026,111,2181
45016025,45016027,111,2180
44013002,44013002,111,2180
45001026,45001026,111,2215
45002027,45002027,111,2215
19014002,19014003,111,2238
45001017,45001017,111,2245
49002008,49002008,111,2275
46015022,46015022,111,2306
42012050,42012050,111,2330
46012013,46012013,111,2330
45002007,45002007,111,2338
1002024,1002024,111,2365
2032019,2032019,111,2369
50003021,50003021,111,2409
49003001,49003001,111,2470
66007009,66007009,111,2468
66007004,66007004,111,2468
28001009,28001011,111,2467
28002023,28002023,111,2467
45005018,45005018,111,2465
1017018,1017020,111,2462
5030020,5030020,111,2504
5030001,5030014,111,2504
44001008,44001008,111,2508
45001018,45001018,111,2590
45008011,45008011,111,2590
49006012,49006015,111,2615
40013030,40013030,111,2619
55001011,55001011,111,2661
48002009,48002009,111,2661
44019021,44019021,111,2666
47005016,47005016,111,2666
47005017,47005020,111,2666
44013039,44013039,111,2666
49002012,49002012,111,2667
49002019,49002019,111,2667
44021028,44021028,111,2669
44021020,44021020,111,2669
44022022,44022022,111,2669
55004019,55004019,111,2694
44018002,44018002,111,2694
44018018,44018018,111,2694
45009003,45009003,111,2695
43018020,43018020,111,2695
44014014,44014014,111,2695
50004022,50004022,111,2697
40015021,40015021,111,2700
44013001,44013001,111,2702
44017005,44017009,111,2702
44020004,44020004,111,2702
45001001,45001001,111,2704
46005009,46005009,112,2713
46007001,46007001,112,2713
44018011,44018011,112,2718
45016023,45016023,112,2721
43004002,43004002,112,2721
51002012,51002012,112,2721
44018024,44018028,112,2736
44011019,44011019,112,2754
2003005,2003005,112,2770
2029037,2029037,112,2777
43008042,43008042,112,2788
45011036,45011036,112,2788
43006057,43006057,112,2788
43017022,43017022,112,2788
44001022,44001022,112,2791
40019028,40019028,112,2791
46013007,46013007,112,2803
49004003,49004003,112,2811
55002022,55002022,112,2811
46001017,46001017,112,2814
44015020,44015020,112,2814
44016004,44016004,112,2814
51002014,51002014,112,2814
44013002,44013002,112,2814
49004011,49004011,112,2823
46012031,46012031,112,2823
46013008,46013008,112,2823
46013008,46013008,112,2823
46002006,46002006,112,2827
49004018,49004018,112,2827
50003015,50003015,112,2827
51004008,51004008,112,2827
51004012,51004012,112,2827
51001025,51001025,112,2827
49001003,49001003,112,2827
51001028,51001028,112,2829
51004012,51004012,112,2829
49003009,49003009,112,2830
46014021,46014021,112,2836
23028012,23028012,112,2836
46014038,46014038,112,2841
46005005,46005005,112,2843
52004016,52004016,112,2853
46015052,46015052,112,2853
50003021,50003021,112,2853
50003021,50003021,112,2861
46016011,46016011,112,2866
42024038,42024038,112,2866
52004016,52004016,112,2867
50003021,50003021,112,2867
28013014,28013014,112,2868
66020014,66020014,112,2868
48002010,48002010,112,2871
45015027,45015027,112,2871
49003006,49003006,112,2871
44021018,44021022,112,2871
44019026,44019026,112,2872
44019022,44019022,112,2873
54004012,54004012,112,2873
44018024,44018024,112,2874
39003009,39003009,112,2875
3027021,3027029,112,2875
6007001,6007015,112,2875
9015001,9015020,112,2875
41014036,41014036,112,2875
46008015,46008015,112,2875
48004006,48004006,112,2875
46005001,46005001,113,2891
46005005,46005005,113,2891
2034028,2034035,113,2900
2034033,2034033,113,2900
58001003,58001003,113,2906
40013021,40013021,113,2910
41004017,41004017,113,2910
58011025,58011025,113,2910
3026011,3026012,113,2924
23052011,23052011,113,2925
51001016,51001016,113,2933
50002006,50002006,113,2933
50002007,50002008,113,2933
44020004,44020004,113,2936
48002010,48002010,113,2945
46001012,46001012,113,2947
61003016,61003016,113,2954
60005008,60005008,113,2956
44006001,44006001,113,2959
44014019,44014019,113,2959
44014026,44014026,113,2963
61003005,61003005,113,2963
61003007,61003007,113,2963
66021001,66021001,113,2963
66022002,66022002,113,2963
44020002,44020002,113,2969
44009001,44009020,114,2984
44015007,44015011,114,2988
1022015,1022018,114,3009
44021020,44021020,114,3032
51002008,51002008,114,3023
48004009,48004009,114,3023
45006001,45006001,114,3035
48006002,48006002,114,3049
48006004,48006004,114,3049
48006030,48006030,114,3049
50002010,50002010,115,3062
48004001,48004007,115,3065
47005017,47005017,115,3065
49003004,49003005,115,3067
60003022,60003022,115,3067
49003009,49003009,115,3067
52004013,52004013,115,3068
44019010,44019010,115,3071
44020027,44020027,115,3071
49003009,49003009,115,3071
49003001,49003001,115,3071
45006002,45006002,115,3076
45006008,45006011,115,3076
45004016,45004016,115,3081
3001002,3001002,115,3081
3002001,3002001,115,3081
3003001,3003001,115,3081
41007011,41007011,115,3081
44015020,44015020,115,3086
44016004,44016004,115,3086
49004024,49004024,115,3086
49004022,49004022,115,3086
49004001,49004001,115,3091
45015009,45015012,115,3091
45015016,45015016,115,3091
45015027,45015027,115,3091
46012013,46012013,115,3091
46012027,46012027,115,3091
49002012,49002012,115,3091
49003001,49003001,115,3095
19068018,19068018,115,3105
46013010,46013010,115,3106
50003015,50003015,115,3106
51001028,51001028,115,3106
51004012,51004012,115,3106
45002010,45002010,115,3106
46013008,46013008,115,3106
51003008,51003008,115,3112
2022001,2022005,115,3113
24003008,24003020,115,3125
49001009,49001009,115,3126
49003009,49003009,115,3126
49006019,49006019,115,3126
48003028,48003028,115,3126
50001012,50001012,115,3135
49006015,49006015,115,3131
44028016,44028021,116,3146
49004001,49004001,116,3146
50004022,50004022,116,3146
44028031,44028031,116,3150
55004006,55004006,116,3152
42012036,42012036,116,3152
55003005,55003005,116,3159
46015028,46015028,116,3160
60003022,60003022,116,3160
51001020,51001020,116,3160
4015005,4015005,116,3163
49001003,49001003,116,3167
54005023,54005023,116,3167
45015008,45015008,116,3178
49002005,49002006,116,3178
46015024,46015028,116,3184
45005018,45005018,117,3215
54004010,54004010,117,3215
46015024,46015027,117,3215
5005008,5005008,117,3213
54006016,54006016,117,3213
43004024,43004024,117,3213
27002044,27002044,117,3212
46015051,46015051,117,3208
52004016,52004016,117,3208
2027001,2027001,117,3224
2030017,2030017,117,3224
44015023,44015029,117,3225
43019010,43019011,117,3227
46013013,46013013,117,3236
49004003,49004006,117,3236
48003028,48003028,117,3240
55003002,55003002,117,3242
49006021,49006021,117,3251
44012025,44012025,117,3252
44013013,44013013,117,3252
44015037,44015040,117,3252
55004011,55004011,117,3252
51001007,51001007,117,3254
46013013,46013013,118,3261
44016009,44016009,118,3262
44018010,44018010,118,3262
44017006,44017006,118,3263
50004016,50004016,118,3269
47010010,47010010,118,3269
44020002,44020002,118,3275
44017015,44017015,118,3278
44018005,44018005,118,3278
43005029,43005029,118,3289
66020005,66020005,118,3289
45005009,45005009,118,3289
52005009,52005009,118,3289
46015051,46015051,118,3289
50003021,50003021,118,3289
44009003,44009003,118,3289
44009008,44009008,118,3289
44009018,44009018,118,3289
47004014,47004014,118,3291
44003002,44003016,118,3303
46013008,46013008,118,3302
52001001,52001001,118,3302
52005015,52005015,118,3296
66003003,66003003,118,3296
42012037,42012037,118,3296
41013034,41013034,118,3296
52005013,52005013,118,3296
40024042,40024042,118,3296
46004003,46004003,118,3295
53003017,53003017,119,3306
53003017,53003017,119,3313
66013001,66013008,119,3314
53003027,53003027,119,3314
66013014,66013014,119,3314
40024015,40024022,119,3314
47011014,47011015,119,3316
11018024,11018024,119,3316
66015013,66015013,119,3316
66013015,66013015,119,3316
5025004,5025004,119,3324
46009001,46009019,119,3324
44008001,44008003,119,3324
53002002,53002002,119,3327
46015024,46015024,120,3334
44009001,44009002,120,3333
45006014,45006014,120,3331
48005023,48005023,120,3331
45010004,45010004,120,3331
48004005,48004005,120,3331
48003019,48003019,120,3331
45003020,45003020,120,3331
45002014,45002014,120,3331
47005016,47005016,120,3330
44018018,44018018,120,3329
41008002,41008002,120,3329
40015032,40015032,120,3329
45005011,45005011,120,3336
45016025,45016025,120,3336
46015024,46015024,120,3337
45005018,45005018,120,3338
40020028,40020028,120,3338
1003012,1003012,120,3340
49003010,49003010,120,3345
58010020,58010020,120,3345
54001007,54001007,120,3342
56001005,56001005,120,3342
54001015,54001015,120,3350
54003001,54003001,120,3350
54004009,54004009,120,3350
44006001,44006001,120,3356
5025004,5025004,120,3357
46009009,46009009,120,3357
46009014,46009014,120,3357
42010007,42010007,120,3357
55001006,55001006,120,3360
47012007,47012007,120,3361
44013002,44013002,120,3361
54006021,54006021,120,3361
44028028,44028028,120,3361
50002026,50002026,120,3361
47003018,47003018,120,3361
45004017,45004017,120,3367
46015036,46015036,120,3367
43005219,43005219,120,3367
45008011,45008011,120,3367
47003006,47003006,120,3367
46015022,46015022,120,3367
46009019,46009019,120,3368
62003002,62003002,120,3368
50002019,50002019,121,3372
44016001,44016001,121,3372
47001001,47001001,121,3372
50001001,50001001,121,3372
51001001,51001001,121,3372
52001001,52001001,121,3372
53001001,53001001,121,3372
57001001,57001001,121,3372
58013023,58013023,121,3372
46015012,46015012,121,3385
54003015,54003015,121,3386
47012010,47012010,121,3394
44014019,44014019,121,3394
45015024,45015024,121,3401
56003012,56003012,121,3401
44013013,44013013,121,3403
44015038,44015038,121,3403
55001015,55001015,121,3404
55004010,55004010,121,3404
58009026,58009026,122,3410
48002001,48002005,122,3412
44010014,44010014,122,3418
41005015,41005015,122,3421
42008035,42008035,122,3421
54003011,54003011,122,3421
55003003,55003003,122,3421
46004008,46004008,122,3426
43003005,43003005,122,3427
56003002,56003002,122,3428
56003006,56003006,122,3428
44005017,44005017,122,3430
44015005,44015005,122,3430
44026005,44026005,122,3430
44002045,44002045,122,3430
55004012,55004012,122,3431
49006021,49006021,122,3431
55004011,55004011,123,3441
45009005,45009005,124,3444
51001016,51001016,124,3445
43014009,43014010,124,3446
40010011,40010011,124,3448
42007024,42007024,124,3448
42009052,42009052,124,3448
52004016,52004016,124,3448
48003019,48003019,124,3448
18038007,18038007,124,3449
42003038,42003038,124,3449
28001010,28001010,124,3449
19002007,19002007,124,3449
40001023,40001023,124,3449
42001032,42001033,124,3449
43001014,43001014,124,3449
10007014,10007014,124,3449
19104004,19104004,124,3450
46015028,46015028,124,3452
19045006,19045007,124,3452
49003010,49003010,124,3453
51001016,51001016,124,3453
13022018,13022018,124,3455
19110001,19110001,124,3455
66005008,66005012,124,3460
61002011,61002011,124,3461
50003014,50003014,124,3467
49001003,49001003,124,3467
49001020,49001020,124,3467
49003016,49003016,124,3467
49006012,49006012,124,3467
58012022,58012022,124,3467
58008005,58008005,124,3467
58011015,58011015,124,3467
66021010,66021010,124,3467
45011029,45011029,124,3467
46001026,46001026,124,3467
49001018,49001018,124,3467
55001009,55001009,124,3467
58003006,58003014,124,3467
61001010,61001010,124,3467
60002005,60002005,124,3467
19095007,19095011,124,3468
2017001,2017007,124,3468
4020001,4020013,124,3468
1002002,1002002,124,3473
66021022,66021022,124,3477
49002018,49002018,124,3477
4016040,4016040,124,3481
14026016,14026021,124,3481
