parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-2RAI-3S,V-RCAI-3S,W-2Pf-Act-Ind-3E,W-HVAA-3E,W,2Pf,H,V,A,A,3,,E,,
V-2RAI-3S-ATT,V-RCAI-3S-ATT,W-2Pf-Act-Ind-3E-ATT,W-HVAA-3E-ATT,W,2Pf,H,V,A,A,3,,E,,ATT
V-2RAN,V-NCAN,W-2Pf-Act-Inf,W-GVAO,W,2Pf,G,V,A,O,,,,,
V-2RAP-APM,V-NCAP-APM,W-2Pf-Act-Ptc-AMM,W-GVAD-AMM,W,2Pf,G,V,A,D,,A,M,M,
V-2RAP-APM-ATT,V-NCAP-APM-ATT,W-2Pf-Act-Ptc-AMM-ATT,W-GVAD-AMM-ATT,W,2Pf,G,V,A,D,,A,M,M,ATT
V-2RAP-APN,V-NCAP-APN,W-2Pf-Act-Ptc-AOM,W-GVAD-AOM,W,2Pf,G,V,A,D,,A,M,O,
V-2RAP-ASF,V-NCAP-ASF,W-2Pf-Act-Ptc-AVE,W-GVAD-AVE,W,2Pf,G,V,A,D,,A,E,V,
V-2RAP-ASM,V-NCAP-ASM,W-2Pf-Act-Ptc-AME,W-GVAD-AME,W,2Pf,G,V,A,D,,A,E,M,
V-2RAP-ASN,V-NCAP-ASN,W-2Pf-Act-Ptc-AOE,W-GVAD-AOE,W,2Pf,G,V,A,D,,A,E,O,
V-2RAP-DSN,V-NCAP-DSN,W-2Pf-Act-Ptc-DOE,W-GVAD-DOE,W,2Pf,G,V,A,D,,D,E,O,
V-2RAP-NPM,V-NCAP-NPM,W-2Pf-Act-Ptc-NMM,W-GVAD-NMM,W,2Pf,G,V,A,D,,N,M,M,
V-2RAP-NSF,V-NCAP-NSF,W-2Pf-Act-Ptc-NVE,W-GVAD-NVE,W,2Pf,G,V,A,D,,N,E,V,
V-2RAP-NSM,V-NCAP-NSM,W-2Pf-Act-Ptc-NME,W-GVAD-NME,W,2Pf,G,V,A,D,,N,E,M,
V-2RAP-NSN,V-NCAP-NSN,W-2Pf-Act-Ptc-NOE,W-GVAD-NOE,W,2Pf,G,V,A,D,,N,E,O,
V-AAI-1P,V-NNAI-1P,W-Ao-Act-Ind-1M,W-GHAA-1M,W,Ao,G,H,A,A,1,,M,,
V-AAI-1S,V-NNAI-1S,W-Ao-Act-Ind-1E,W-GHAA-1E,W,Ao,G,H,A,A,1,,E,,
V-AAI-2P,V-NNAI-2P,W-Ao-Act-Ind-2M,W-GHAA-2M,W,Ao,G,H,A,A,2,,M,,
V-AAI-2S,V-NNAI-2S,W-Ao-Act-Ind-2E,W-GHAA-2E,W,Ao,G,H,A,A,2,,E,,
V-AAI-3P,V-NNAI-3P,W-Ao-Act-Ind-3M,W-GHAA-3M,W,Ao,G,H,A,A,3,,M,,
V-AAI-3S,V-NNAI-3S,W-Ao-Act-Ind-3E,W-GHAA-3E,W,Ao,G,H,A,A,3,,E,,
V-AAN,V-NNAN,W-Ao-Act-Inf,W-GHAO,W,Ao,G,H,A,O,,,,,
V-AAO-3P,NULL,W-Ao-Act-Opt-3M,W-GHAW-3M,W,Ao,G,H,A,W,3,,M,,
V-AAO-3S,NULL,W-Ao-Act-Opt-3E,W-GHAW-3E,W,Ao,G,H,A,W,3,,E,,
V-AAP-APM,V-NNAP-APM,W-Ao-Act-Ptc-AMM,W-GHAD-AMM,W,Ao,G,H,A,D,,A,M,M,
V-AAP-APN,V-NNAP-APN,W-Ao-Act-Ptc-AOM,W-GHAD-AOM,W,Ao,G,H,A,D,,A,M,O,
V-AAP-ASF,V-NNAP-ASF,W-Ao-Act-Ptc-AVE,W-GHAD-AVE,W,Ao,G,H,A,D,,A,E,V,
V-AAP-ASM,V-NNAP-ASM,W-Ao-Act-Ptc-AME,W-GHAD-AME,W,Ao,G,H,A,D,,A,E,M,
V-AAP-ASN,V-NNAP-ASN,W-Ao-Act-Ptc-AOE,W-GHAD-AOE,W,Ao,G,H,A,D,,A,E,O,
V-AAP-DPM,V-NNAP-DPM,W-Ao-Act-Ptc-DMM,W-GHAD-DMM,W,Ao,G,H,A,D,,D,M,M,
V-AAP-DSM,V-NNAP-DSM,W-Ao-Act-Ptc-DME,W-GHAD-DME,W,Ao,G,H,A,D,,D,E,M,
V-AAP-GPM,V-NNAP-GPM,W-Ao-Act-Ptc-GMM,W-GHAD-GMM,W,Ao,G,H,A,D,,G,M,M,
V-AAP-GSM,V-NNAP-GSM,W-Ao-Act-Ptc-GME,W-GHAD-GME,W,Ao,G,H,A,D,,G,E,M,
V-AAP-NPF,V-NNAP-NPF,W-Ao-Act-Ptc-NVM,W-GHAD-NVM,W,Ao,G,H,A,D,,N,M,V,
V-AAP-NPM,V-NNAP-NPM,W-Ao-Act-Ptc-NMM,W-GHAD-NMM,W,Ao,G,H,A,D,,N,M,M,
V-AAP-NSF,V-NNAP-NSF,W-Ao-Act-Ptc-NVE,W-GHAD-NVE,W,Ao,G,H,A,D,,N,E,V,
V-AAP-NSM,V-NNAP-NSM,W-Ao-Act-Ptc-NME,W-GHAD-NME,W,Ao,G,H,A,D,,N,E,M,
V-AAP-NSN,V-NNAP-NSN,W-Ao-Act-Ptc-NOE,W-GHAD-NOE,W,Ao,G,H,A,D,,N,E,O,
V-AAS-1P,V-NNAS-1P,W-Ao-Act-Con-1M,W-GHAV-1M,W,Ao,G,H,A,V,1,,M,,
V-AAS-1S,V-NNAS-1S,W-Ao-Act-Con-1E,W-GHAV-1E,W,Ao,G,H,A,V,1,,E,,
V-AAS-2P,V-NNAS-2P,W-Ao-Act-Con-2M,W-GHAV-2M,W,Ao,G,H,A,V,2,,M,,
V-AAS-2S,V-NNAS-2S,W-Ao-Act-Con-2E,W-GHAV-2E,W,Ao,G,H,A,V,2,,E,,
V-AAS-3P,V-NNAS-3P,W-Ao-Act-Con-3M,W-GHAV-3M,W,Ao,G,H,A,V,3,,M,,
V-AAS-3S,V-NNAS-3S,W-Ao-Act-Con-3E,W-GHAV-3E,W,Ao,G,H,A,V,3,,E,,
V-ADI-1P,V-NNMI-1P,W-Ao-Med-Ind-1M,W-GHMA-1M,W,Ao,G,H,M,A,1,,M,,
V-ADI-1S,V-NNMI-1S,W-Ao-Med-Ind-1E,W-GHMA-1E,W,Ao,G,H,M,A,1,,E,,
V-ADI-2P,V-NNMI-2P,W-Ao-Med-Ind-2M,W-GHMA-2M,W,Ao,G,H,M,A,2,,M,,
V-ADI-2S,V-NNMI-2S,W-Ao-Med-Ind-2E,W-GHMA-2E,W,Ao,G,H,M,A,2,,E,,
V-ADI-3P,V-NNMI-3P,W-Ao-Med-Ind-3M,W-GHMA-3M,W,Ao,G,H,M,A,3,,M,,
V-ADI-3S,V-NNMI-3S,W-Ao-Med-Ind-3E,W-GHMA-3E,W,Ao,G,H,M,A,3,,E,,
V-ADM-2P,V-NNMM-2P,W-Ao-Med-Imp-2M,W-GHMG-2M,W,Ao,G,H,M,G,2,,M,,
V-ADM-2S,V-NNMM-2S,W-Ao-Med-Imp-2E,W-GHMG-2E,W,Ao,G,H,M,G,2,,E,,
V-ADM-3P,V-NNMM-3P,W-Ao-Med-Imp-3M,W-GHMG-3M,W,Ao,G,H,M,G,3,,M,,
V-ADM-3S,V-NNMM-3S,W-Ao-Med-Imp-3E,W-GHMG-3E,W,Ao,G,H,M,G,3,,E,,
V-ADN,V-NNMN,W-Ao-Med-Inf,W-GHMO,W,Ao,G,H,M,O,,,,,
V-ADO-1S,NULL,W-Ao-Med-Opt-1E,W-GHMW-1E,W,Ao,G,H,M,W,1,,E,,
V-ADP-APM,V-NNMP-APM,W-Ao-Med-Ptc-AMM,W-GHMD-AMM,W,Ao,G,H,M,D,,A,M,M,
V-ADP-ASM,V-NNMP-ASM,W-Ao-Med-Ptc-AME,W-GHMD-AME,W,Ao,G,H,M,D,,A,E,M,
V-ADP-DPM,V-NNMP-DPM,W-Ao-Med-Ptc-DMM,W-GHMD-DMM,W,Ao,G,H,M,D,,D,M,M,
V-ADP-GSF,V-NNMP-GSF,W-Ao-Med-Ptc-GVE,W-GHMD-GVE,W,Ao,G,H,M,D,,G,E,V,
V-ADP-NPM,V-NNMP-NPM,W-Ao-Med-Ptc-NMM,W-GHMD-NMM,W,Ao,G,H,M,D,,N,M,M,
V-ADP-NSF,V-NNMP-NSF,W-Ao-Med-Ptc-NVE,W-GHMD-NVE,W,Ao,G,H,M,D,,N,E,V,
V-ADP-NSM,V-NNMP-NSM,W-Ao-Med-Ptc-NME,W-GHMD-NME,W,Ao,G,H,M,D,,N,E,M,
V-ADS-1P,V-NNMS-1P,W-Ao-Med-Con-1M,W-GHMV-1M,W,Ao,G,H,M,V,1,,M,,
V-ADS-1S,V-NNMS-1S,W-Ao-Med-Con-1E,W-GHMV-1E,W,Ao,G,H,M,V,1,,E,,
V-ADS-2P,V-NNMS-2P,W-Ao-Med-Con-2M,W-GHMV-2M,W,Ao,G,H,M,V,2,,M,,
V-ADS-2S,V-NNMS-2S,W-Ao-Med-Con-2E,W-GHMV-2E,W,Ao,G,H,M,V,2,,E,,
V-ADS-3P,V-NNMS-3P,W-Ao-Med-Con-3M,W-GHMV-3M,W,Ao,G,H,M,V,3,,M,,
V-ADS-3S,V-NNMS-3S,W-Ao-Med-Con-3E,W-GHMV-3E,W,Ao,G,H,M,V,3,,E,,
V-AMI-1P,V-NNMI-1P,W-Ao-Med-Ind-1M,W-GHMA-1M,W,Ao,G,H,M,A,1,,M,,
V-AMI-1S,V-NNMI-1S,W-Ao-Med-Ind-1E,W-GHMA-1E,W,Ao,G,H,M,A,1,,E,,
V-AMI-2P,V-NNMI-2P,W-Ao-Med-Ind-2M,W-GHMA-2M,W,Ao,G,H,M,A,2,,M,,
V-AMI-2S,V-NNMI-2S,W-Ao-Med-Ind-2E,W-GHMA-2E,W,Ao,G,H,M,A,2,,E,,
V-AMI-3P,V-NNMI-3P,W-Ao-Med-Ind-3M,W-GHMA-3M,W,Ao,G,H,M,A,3,,M,,
V-AMI-3S,V-NNMI-3S,W-Ao-Med-Ind-3E,W-GHMA-3E,W,Ao,G,H,M,A,3,,E,,
V-AMN,V-NNMN,W-Ao-Med-Inf,W-GHMO,W,Ao,G,H,M,O,,,,,
V-AMP-APM,V-NNMP-APM,W-Ao-Med-Ptc-AMM,W-GHMD-AMM,W,Ao,G,H,M,D,,A,M,M,
V-AMP-DPM,V-NNMP-DPM,W-Ao-Med-Ptc-DMM,W-GHMD-DMM,W,Ao,G,H,M,D,,D,M,M,
V-AMP-GPM,V-NNMP-GPM,W-Ao-Med-Ptc-GMM,W-GHMD-GMM,W,Ao,G,H,M,D,,G,M,M,
V-AMP-GSM,V-NNMP-GSM,W-Ao-Med-Ptc-GME,W-GHMD-GME,W,Ao,G,H,M,D,,G,E,M,
V-AMP-NPM,V-NNMP-NPM,W-Ao-Med-Ptc-NMM,W-GHMD-NMM,W,Ao,G,H,M,D,,N,M,M,
V-AMP-NSF,V-NNMP-NSF,W-Ao-Med-Ptc-NVE,W-GHMD-NVE,W,Ao,G,H,M,D,,N,E,V,
V-AMP-NSM,V-NNMP-NSM,W-Ao-Med-Ptc-NME,W-GHMD-NME,W,Ao,G,H,M,D,,N,E,M,
V-AMS-1P,V-NNMS-1P,W-Ao-Med-Con-1M,W-GHMV-1M,W,Ao,G,H,M,V,1,,M,,
V-AMS-1S,V-NNMS-1S,W-Ao-Med-Con-1E,W-GHMV-1E,W,Ao,G,H,M,V,1,,E,,
V-AMS-2P,V-NNMS-2P,W-Ao-Med-Con-2M,W-GHMV-2M,W,Ao,G,H,M,V,2,,M,,
V-AMS-2S,V-NNMS-2S,W-Ao-Med-Con-2E,W-GHMV-2E,W,Ao,G,H,M,V,2,,E,,
V-AMS-3P,V-NNMS-3P,W-Ao-Med-Con-3M,W-GHMV-3M,W,Ao,G,H,M,V,3,,M,,
V-AMS-3S,V-NNMS-3S,W-Ao-Med-Con-3E,W-GHMV-3E,W,Ao,G,H,M,V,3,,E,,
V-ANI-3P,V-NNMI-3P,W-Ao-Med-Ind-3M,W-GHMA-3M,W,Ao,G,H,M,A,3,,M,,
V-ANI-3S,V-NNMI-3S,W-Ao-Med-Ind-3E,W-GHMA-3E,W,Ao,G,H,M,A,3,,E,,
V-ANP-NSM,V-NNMP-NSM,W-Ao-Med-Ptc-NME,W-GHMD-NME,W,Ao,G,H,M,D,,N,E,M,
V-ANP-NSN,V-NNMP-NSN,W-Ao-Med-Ptc-NOE,W-GHMD-NOE,W,Ao,G,H,M,D,,N,E,O,
V-AOI-1P,V-NNPI-1P,W-Ao-Pas-Ind-1M,W-GHPA-1M,W,Ao,G,H,P,A,1,,M,,
V-AOI-1P-ATT,V-NNPI-1P-ATT,W-Ao-Pas-Ind-1M-ATT,W-GHPA-1M-ATT,W,Ao,G,H,P,A,1,,M,,ATT
V-AOI-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-AOI-1S-ATT,V-NNPI-1S-ATT,W-Ao-Pas-Ind-1E-ATT,W-GHPA-1E-ATT,W,Ao,G,H,P,A,1,,E,,ATT
V-AOI-2P,V-NNPI-2P,W-Ao-Pas-Ind-2M,W-GHPA-2M,W,Ao,G,H,P,A,2,,M,,
V-AOI-2P-ATT,V-NNPI-2P-ATT,W-Ao-Pas-Ind-2M-ATT,W-GHPA-2M-ATT,W,Ao,G,H,P,A,2,,M,,ATT
V-AOI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-AOI-3P-ATT,V-NNPI-3P-ATT,W-Ao-Pas-Ind-3M-ATT,W-GHPA-3M-ATT,W,Ao,G,H,P,A,3,,M,,ATT
V-AOI-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
V-AOM-2P,V-NNPM-2P,W-Ao-Pas-Imp-2M,W-GHPG-2M,W,Ao,G,H,P,G,2,,M,,
V-AOM-2S,V-NNPM-2S,W-Ao-Pas-Imp-2E,W-GHPG-2E,W,Ao,G,H,P,G,2,,E,,
V-AOM-3S,V-NNPM-3S,W-Ao-Pas-Imp-3E,W-GHPG-3E,W,Ao,G,H,P,G,3,,E,,
V-AON,V-NNPN,W-Ao-Pas-Inf,W-GHPO,W,Ao,G,H,P,O,,,,,
V-AOO-3S,V-NNPO-3S,W-Ao-Pas-Opt-3E,W-GHPW-3E,W,Ao,G,H,P,W,3,,E,,
V-AOP-APM,V-NNPP-APM,W-Ao-Pas-Ptc-AMM,W-GHPD-AMM,W,Ao,G,H,P,D,,A,M,M,
V-AOP-DSM,V-NNPP-DSM,W-Ao-Pas-Ptc-DME,W-GHPD-DME,W,Ao,G,H,P,D,,D,E,M,
V-AOP-GPM,V-NNPP-GPM,W-Ao-Pas-Ptc-GMM,W-GHPD-GMM,W,Ao,G,H,P,D,,G,M,M,
V-AOP-GPN,V-NNPP-GPN,W-Ao-Pas-Ptc-GOM,W-GHPD-GOM,W,Ao,G,H,P,D,,G,M,O,
V-AOP-GSM,V-NNPP-GSM,W-Ao-Pas-Ptc-GME,W-GHPD-GME,W,Ao,G,H,P,D,,G,E,M,
V-AOP-NPF,V-NNPP-NPF,W-Ao-Pas-Ptc-NVM,W-GHPD-NVM,W,Ao,G,H,P,D,,N,M,V,
V-AOP-NPM,V-NNPP-NPM,W-Ao-Pas-Ptc-NMM,W-GHPD-NMM,W,Ao,G,H,P,D,,N,M,M,
V-AOP-NSF,V-NNPP-NSF,W-Ao-Pas-Ptc-NVE,W-GHPD-NVE,W,Ao,G,H,P,D,,N,E,V,
V-AOP-NSM,V-NNPP-NSM,W-Ao-Pas-Ptc-NME,W-GHPD-NME,W,Ao,G,H,P,D,,N,E,M,
V-AOP-NSN,V-NNPP-NSN,W-Ao-Pas-Ptc-NOE,W-GHPD-NOE,W,Ao,G,H,P,D,,N,E,O,
V-AOS-1P,V-NNPS-1P,W-Ao-Pas-Con-1M,W-GHPV-1M,W,Ao,G,H,P,V,1,,M,,
V-AOS-1S,V-NNPS-1S,W-Ao-Pas-Con-1E,W-GHPV-1E,W,Ao,G,H,P,V,1,,E,,
V-AOS-2P,V-NNPS-2P,W-Ao-Pas-Con-2M,W-GHPV-2M,W,Ao,G,H,P,V,2,,M,,
V-AOS-2S,V-NNPS-2S,W-Ao-Pas-Con-2E,W-GHPV-2E,W,Ao,G,H,P,V,2,,E,,
V-AOS-3P,V-NNPS-3P,W-Ao-Pas-Con-3M,W-GHPV-3M,W,Ao,G,H,P,V,3,,M,,
V-AOS-3S,V-NNPS-3S,W-Ao-Pas-Con-3E,W-GHPV-3E,W,Ao,G,H,P,V,3,,E,,
V-API-1P,V-NNPI-1P,W-Ao-Pas-Ind-1M,W-GHPA-1M,W,Ao,G,H,P,A,1,,M,,
V-API-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-API-2P,V-NNPI-2P,W-Ao-Pas-Ind-2M,W-GHPA-2M,W,Ao,G,H,P,A,2,,M,,
V-API-2S,V-NNPI-2S,W-Ao-Pas-Ind-2E,W-GHPA-2E,W,Ao,G,H,P,A,2,,E,,
V-API-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-API-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
V-APN,V-NNPN,W-Ao-Pas-Inf,W-GHPO,W,Ao,G,H,P,O,,,,,
V-APO-3S,V-NNPO-3S,W-Ao-Pas-Opt-3E,W-GHPW-3E,W,Ao,G,H,P,W,3,,E,,
V-APP-APM,V-NNPP-APM,W-Ao-Pas-Ptc-AMM,W-GHPD-AMM,W,Ao,G,H,P,D,,A,M,M,
V-APP-APN,V-NNPP-APN,W-Ao-Pas-Ptc-AOM,W-GHPD-AOM,W,Ao,G,H,P,D,,A,M,O,
V-APP-ASF,V-NNPP-ASF,W-Ao-Pas-Ptc-AVE,W-GHPD-AVE,W,Ao,G,H,P,D,,A,E,V,
V-APP-ASM,V-NNPP-ASM,W-Ao-Pas-Ptc-AME,W-GHPD-AME,W,Ao,G,H,P,D,,A,E,M,
V-APP-ASN,V-NNPP-ASN,W-Ao-Pas-Ptc-AOE,W-GHPD-AOE,W,Ao,G,H,P,D,,A,E,O,
V-APP-DPN,V-NNPP-DPN,W-Ao-Pas-Ptc-DOM,W-GHPD-DOM,W,Ao,G,H,P,D,,D,M,O,
V-APP-DSF,V-NNPP-DSF,W-Ao-Pas-Ptc-DVE,W-GHPD-DVE,W,Ao,G,H,P,D,,D,E,V,
V-APP-DSM,V-NNPP-DSM,W-Ao-Pas-Ptc-DME,W-GHPD-DME,W,Ao,G,H,P,D,,D,E,M,
V-APP-GPF,V-NNPP-GPF,W-Ao-Pas-Ptc-GVM,W-GHPD-GVM,W,Ao,G,H,P,D,,G,M,V,
V-APP-GPM,V-NNPP-GPM,W-Ao-Pas-Ptc-GMM,W-GHPD-GMM,W,Ao,G,H,P,D,,G,M,M,
V-APP-GPN,V-NNPP-GPN,W-Ao-Pas-Ptc-GOM,W-GHPD-GOM,W,Ao,G,H,P,D,,G,M,O,
V-APP-GSF,V-NNPP-GSF,W-Ao-Pas-Ptc-GVE,W-GHPD-GVE,W,Ao,G,H,P,D,,G,E,V,
V-APP-GSM,V-NNPP-GSM,W-Ao-Pas-Ptc-GME,W-GHPD-GME,W,Ao,G,H,P,D,,G,E,M,
V-APP-GSN,V-NNPP-GSN,W-Ao-Pas-Ptc-GOE,W-GHPD-GOE,W,Ao,G,H,P,D,,G,E,O,
V-APP-NPM,V-NNPP-NPM,W-Ao-Pas-Ptc-NMM,W-GHPD-NMM,W,Ao,G,H,P,D,,N,M,M,
V-APP-NPN,V-NNPP-NPN,W-Ao-Pas-Ptc-NOM,W-GHPD-NOM,W,Ao,G,H,P,D,,N,M,O,
V-APP-NSF,V-NNPP-NSF,W-Ao-Pas-Ptc-NVE,W-GHPD-NVE,W,Ao,G,H,P,D,,N,E,V,
V-APP-NSM,V-NNPP-NSM,W-Ao-Pas-Ptc-NME,W-GHPD-NME,W,Ao,G,H,P,D,,N,E,M,
V-APP-NSN,V-NNPP-NSN,W-Ao-Pas-Ptc-NOE,W-GHPD-NOE,W,Ao,G,H,P,D,,N,E,O,
V-APS-1P,V-NNPS-1P,W-Ao-Pas-Con-1M,W-GHPV-1M,W,Ao,G,H,P,V,1,,M,,
V-APS-1S,V-NNPS-1S,W-Ao-Pas-Con-1E,W-GHPV-1E,W,Ao,G,H,P,V,1,,E,,
V-APS-2P,V-NNPS-2P,W-Ao-Pas-Con-2M,W-GHPV-2M,W,Ao,G,H,P,V,2,,M,,
V-APS-2S,V-NNPS-2S,W-Ao-Pas-Con-2E,W-GHPV-2E,W,Ao,G,H,P,V,2,,E,,
V-APS-3P,V-NNPS-3P,W-Ao-Pas-Con-3M,W-GHPV-3M,W,Ao,G,H,P,V,3,,M,,
V-APS-3S,V-NNPS-3S,W-Ao-Pas-Con-3E,W-GHPV-3E,W,Ao,G,H,P,V,3,,E,,
V-FAI-1P,V-FIAI-1P,W-Fu-Act-Ind-1M,W-TOAA-1M,W,Fu,T,O,A,A,1,,M,,
V-FAI-1S,V-FIAI-1S,W-Fu-Act-Ind-1E,W-TOAA-1E,W,Fu,T,O,A,A,1,,E,,
V-FAI-1S-ATT,V-FIAI-1S-ATT,W-Fu-Act-Ind-1E-ATT,W-TOAA-1E-ATT,W,Fu,T,O,A,A,1,,E,,ATT
V-FAI-2P,V-FIAI-2P,W-Fu-Act-Ind-2M,W-TOAA-2M,W,Fu,T,O,A,A,2,,M,,
V-FAI-2S,V-FIAI-2S,W-Fu-Act-Ind-2E,W-TOAA-2E,W,Fu,T,O,A,A,2,,E,,
V-FAI-3P,V-FIAI-3P,W-Fu-Act-Ind-3M,W-TOAA-3M,W,Fu,T,O,A,A,3,,M,,
V-FAI-3P-ATT,V-FIAI-3P-ATT,W-Fu-Act-Ind-3M-ATT,W-TOAA-3M-ATT,W,Fu,T,O,A,A,3,,M,,ATT
V-FAI-3S,V-FIAI-3S,W-Fu-Act-Ind-3E,W-TOAA-3E,W,Fu,T,O,A,A,3,,E,,
V-FAI-3S-ATT,V-FIAI-3S-ATT,W-Fu-Act-Ind-3E-ATT,W-TOAA-3E-ATT,W,Fu,T,O,A,A,3,,E,,ATT
V-FAN,NULL,W-Fu-Act-Inf,W-TOAO,W,Fu,T,O,A,O,,,,,
V-FAP-APN,V-FIAP-APN,W-Fu-Act-Ptc-AOM,W-TOAD-AOM,W,Fu,T,O,A,D,,A,M,O,
V-FAP-NPM,V-FIAP-NPM,W-Fu-Act-Ptc-NMM,W-TOAD-NMM,W,Fu,T,O,A,D,,N,M,M,
V-FAP-NSM,V-FIAP-NSM,W-Fu-Act-Ptc-NME,W-TOAD-NME,W,Fu,T,O,A,D,,N,E,M,
V-FAS-3P,V-FIAS-3P,W-Fu-Act-Con-3M,W-TOAV-3M,W,Fu,T,O,A,V,3,,M,,
V-FDI-1P,V-FIMI-1P,W-Fu-Med-Ind-1M,W-TOMA-1M,W,Fu,T,O,M,A,1,,M,,
V-FDI-1S,V-FIMI-1S,W-Fu-Med-Ind-1E,W-TOMA-1E,W,Fu,T,O,M,A,1,,E,,
V-FDI-2P,V-FIMI-2P,W-Fu-Med-Ind-2M,W-TOMA-2M,W,Fu,T,O,M,A,2,,M,,
V-FDI-2P-ATT,V-FIMI-2P-ATT,W-Fu-Med-Ind-2M-ATT,W-TOMA-2M-ATT,W,Fu,T,O,M,A,2,,M,,ATT
V-FDI-2S,V-FIMI-2S,W-Fu-Med-Ind-2E,W-TOMA-2E,W,Fu,T,O,M,A,2,,E,,
V-FDI-3P,V-FIMI-3P,W-Fu-Med-Ind-3M,W-TOMA-3M,W,Fu,T,O,M,A,3,,M,,
V-FDI-3S,V-FIMI-3S,W-Fu-Med-Ind-3E,W-TOMA-3E,W,Fu,T,O,M,A,3,,E,,
V-FDN,V-FIMN,W-Fu-Med-Inf,W-TOMO,W,Fu,T,O,M,O,,,,,
V-FDP-ASN,V-FIMP-ASN,W-Fu-Med-Ptc-AOE,W-TOMD-AOE,W,Fu,T,O,M,D,,A,E,O,
V-FDP-NPM,V-FIMP-NPM,W-Fu-Med-Ptc-NMM,W-TOMD-NMM,W,Fu,T,O,M,D,,N,M,M,
V-FMI-1S,V-FIMI-1S,W-Fu-Med-Ind-1E,W-TOMA-1E,W,Fu,T,O,M,A,1,,E,,
V-FMI-2P,V-FIMI-2P,W-Fu-Med-Ind-2M,W-TOMA-2M,W,Fu,T,O,M,A,2,,M,,
V-FMI-3P,V-FIMI-3P,W-Fu-Med-Ind-3M,W-TOMA-3M,W,Fu,T,O,M,A,3,,M,,
V-FMI-3S,V-FIMI-3S,W-Fu-Med-Ind-3E,W-TOMA-3E,W,Fu,T,O,M,A,3,,E,,
V-FMN,V-FIMN,W-Fu-Med-Inf,W-TOMO,W,Fu,T,O,M,O,,,,,
V-FMS-3P,V-FIMS-3P,W-Fu-Med-Con-3M,W-TOMV-3M,W,Fu,T,O,M,V,3,,M,,
V-FNI-3P,V-FIMI-3P,W-Fu-Med-Ind-3M,W-TOMA-3M,W,Fu,T,O,M,A,3,,M,,
