parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-2AAI-3P,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
V-RPI-3S,V-RCMI-3S,W-Pf-Med-Ind-3E,W-HVMA-3E,W,Pf,H,V,M,A,3,,E,,
V-IPI-3P,V-PIMI-3P,W-Im-Med-Ind-3M,W-VOMA-3M,W,Im,V,O,M,A,3,,M,,
PREP,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
V-PPN,V-NIMN,W-Pr-Med-Inf,W-GOMO,W,Pr,G,O,M,O,,,,,
CONJ-N,ADV-N,BIJW-N,BIJW-N,BIJW,,,,,,,,,,N
PART-N,PART-N,NULL-N,NULL-N,,,,,,,,,,,N
I-ASN,X-ASN,O-AOE,O-AOE,O,Im,,,,,,A,E,O,
V-AAS-2S,V-NNAS-2S,W-Ao-Act-Con-2E,W-GHAV-2E,W,Ao,G,H,A,V,2,,E,,
V-2AAN,V-NNAN,W-2Ao-Act-Inf,W-GHAO,W,2Ao,G,H,A,O,,,,,
V-PAM-2P,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-2AAS-1S,V-NNAS-1S,W-Ao-Act-Con-1E,W-GHAV-1E,W,Ao,G,H,A,V,1,,E,,
V-2AAI-3S,V-NNAI-3S,W-2Ao-Act-Ind-3E,W-GHAA-3E,W,2Ao,G,H,A,A,3,,E,,
V-LPI-3S,V-PCMI-3S,W-Pv-Med-Ind-3E,W-VVMA-3E,W,Pv,V,V,M,A,3,,E,,
V-2AAP-GSM,V-NNAP-GSM,W-2Ao-Act-Ptc-GME,W-GHAD-GME,W,2Ao,G,H,A,D,,G,E,M,
V-2AAP-NSM,V-NNAP-NSM,W-2Ao-Act-Ptc-NME,W-GHAD-NME,W,2Ao,G,H,A,D,,N,E,M,
V-PPI-3P,V-RIMI-3P,W-Pr-Med-Ind-3M,W-HOMA-3M,W,Pr,H,O,M,A,3,,M,,
V-RAS-2P,V-NCAS-2P,W-Pf-Act-Con-2M,W-GVAV-2M,W,Pf,G,V,A,V,2,,M,,
V-2AAS-3S,V-NNAS-3S,W-Ao-Act-Con-3E,W-GHAV-3E,W,Ao,G,H,A,V,3,,E,,
V-2AAM-3S,V-NNAM-3S,W-2Ao-Act-Imp-3E,W-GHAG-3E,W,2Ao,G,H,A,G,3,,E,,
V-2AAM-2P,V-NNAM-2P,W-2Ao-Act-Imp-2M,W-GHAG-2M,W,2Ao,G,H,A,G,2,,M,,
V-2AAI-2P,V-NNAI-2P,W-2Ao-Act-Ind-2M,W-GHAA-2M,W,2Ao,G,H,A,A,2,,M,,
V-PAP-DPN,V-RIAI-3P,W-Pr-Act-Ind-3M,W-HOAA-3M,W,Pr,H,O,A,A,3,,M,,
V-2AAM-2S,V-NNMM-2S,W-2Ao-Med-Imp-2E,W-GHMG-2E,W,2Ao,G,H,M,G,2,,E,,
ADV,PREP+2,PREP,PREP,PREP,,,,,,,,,,
V-2AAP-GPM,V-NNAP-GPM,W-2Ao-Act-Ptc-GMM,W-GHAD-GMM,W,2Ao,G,H,A,D,,G,M,M,
ADV,ADV-N,BIJW-N,BIJW-N,BIJW,,,,,,,,,,N
V-2AAP-ASM,V-NNAP-ASM,W-2Ao-Act-Ptc-AME,W-GHAD-AME,W,2Ao,G,H,A,D,,A,E,M,
V-2APS-2P,V-NNAS-2P,W-2Ao-Act-Con-2M,W-GHAV-2M,W,2Ao,G,H,A,V,2,,M,,
A-ASM/A-APN,A-APN,A-AOM,A-AOM,A,,,,,,,A,M,O,
V-AAI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
P-1GS,S-1GSN,NULL,NULL,,,,,,,,,,,
A-NSM,A-NSM-S,A-NME-O,A-NME-O,A,,,,,,,N,E,M,O
V-2AAS-1P,V-NNAS-1P,W-Ao-Act-Con-1M,W-GHAV-1M,W,Ao,G,H,A,V,1,,M,,
V-PPM-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-PPM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
D-NSF,P-NSF,P-NVE,P-NVE,P,,,,,,,N,E,V,
V-2AAI-2S,V-NNAI-2S,W-2Ao-Act-Ind-2E,W-GHAA-2E,W,2Ao,G,H,A,A,2,,E,,
ADV,P-GSM,P-GME,P-GME,P,,,,,,,G,E,M,
V-PAI-2P/V-PAM-2P,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-PMI-2P/V-PMM-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
A-NPM,A-NPM-C,A-NMM-V,A-NMM-V,A,,,,,,,N,M,M,V
PRT,V-NIAS-3S,W-NULL-Act-Con-3E,W-GOAV-3E,W,,G,O,A,V,3,,E,,
V-2AAI-3P/V-2AAI-1S,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
V-FAP-NSM,V-NIAP-NSM,W-Fu-Act-Ptc-NME,W-TOAD-NME,W,Fu,T,O,A,D,,N,E,M,
V-RPI-3P,V-RCMI-3P,W-Pf-Med-Ind-3M,W-HVMA-3M,W,Pf,H,V,M,A,3,,M,,
S-2NPM,S-2DSM,B-2DME,B-2DME,B,,,,,,2,D,E,M,
V-2AAP-NPM,V-NNAP-NPM,W-2Ao-Act-Ptc-NMM,W-GHAD-NMM,W,2Ao,G,H,A,D,,N,M,M,
PREP,A-NSN,A-NOE,A-NOE,A,,,,,,,N,E,O,
PREP/A-NSN,A-NSN,A-NOE,A-NOE,A,,,,,,,N,E,O,
V-PPS-3S,V-NIMS-3S,W-Pr-Med-Con-3E,W-GOMV-3E,W,Pr,G,O,M,V,3,,E,,
V-PAP-NSN,R-ASM,R-AME,R-AME,R,,,,,,,A,E,M,
V-RPN,V-NCMN,W-Pf-Med-Inf,W-GVMO,W,Pf,G,V,M,O,,,,,
V-RPP-ASM,V-NIMP-ASM,W-Pf-Med-Ptc-AME,W-GOMD-AME,W,Pf,G,O,M,D,,A,E,M,
V-AMN,V-NNMS-2P,W-Ao-Med-Con-2M,W-GHMV-2M,W,Ao,G,H,M,V,2,,M,,
V-PAS-2S,V-FIAS-2S,W-Ao-Act-Con-2E,W-TOAV-2E,W,Ao,T,O,A,V,2,,E,,
V-IMI-3P,V-NNMI-3P,W-Im-Med-Ind-3M,W-GHMA-3M,W,Im,G,H,M,A,3,,M,,
V-AAI-3P,V-NNAI-3P,W-Ao-Act-Ind-3M,W-GHAA-3M,W,Ao,G,H,A,A,3,,M,,
V-IAI-3P,V-NNAI-3P,W-Im-Act-Ind-3M,W-GHAA-3M,W,Im,G,H,A,A,3,,M,,
Q-GPF,Q-GPN,Q-GOM,Q-GOM,Q,,,,,,,G,M,O,
V-2AAI-1S,V-NNAI-1S,W-2Ao-Act-Ind-1E,W-GHAA-1E,W,2Ao,G,H,A,A,1,,E,,
V-2AAS-3P,V-NNAS-3P,W-Ao-Act-Con-3M,W-GHAV-3M,W,Ao,G,H,A,V,3,,M,,
I-ASN,PRT-I,PRT,PRT,PRT,,,,,,,,,,
V-PPI-1S,V-RIMI-1S,W-Pr-Med-Ind-1E,W-HOMA-1E,W,Pr,H,O,M,A,1,,E,,
V-IPI-3S,V-PIMI-3S,W-Im-Med-Ind-3E,W-VOMA-3E,W,Im,V,O,M,A,3,,E,,
A-NSF,A-NSF-S,A-NVE-O,A-NVE-O,A,,,,,,,N,E,V,O
V-2AAM-2S,V-NNAM-2S,W-2Ao-Act-Imp-2E,W-GHAG-2E,W,2Ao,G,H,A,G,2,,E,,
V-FPN,V-FIPI-2P,W-Fu-Pas-Ind-2M,W-TOPA-2M,W,Fu,T,O,P,A,2,,M,,
P-NSF/D-NSF,P-NSF,P-NVE,P-NVE,P,,,,,,,N,E,V,
V-PAI-2P/V-PAM-2P,V-NIAM-2P,W-Pr-Act-Imp-2M,W-GOAG-2M,W,Pr,G,O,A,G,2,,M,,
V-PMI-2P/V-PMM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
A-GPM,A-GPM-C,A-GMM-V,A-GMM-V,A,,,,,,,G,M,M,V
V-PAI-2S,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-2AAP-NPF,V-NNAP-NPF,W-2Ao-Act-Ptc-NVM,W-GHAD-NVM,W,2Ao,G,H,A,D,,N,M,V,
V-FDI-2S,V-FIAI-2S,W-Fu-Act-Ind-2E,W-TOAA-2E,W,Fu,T,O,A,A,2,,E,,
V-IAI-3S,V-NNAI-3S,W-Im-Act-Ind-3E,W-GHAA-3E,W,Im,G,H,A,A,3,,E,,
V-2AAP-NSF,V-NNAP-NSF,W-2Ao-Act-Ptc-NVE,W-GHAD-NVE,W,2Ao,G,H,A,D,,N,E,V,
V-AAO-3P,V-NNAO-3P,W-Ao-Act-Opt-3M,W-GHAW-3M,W,Ao,G,H,A,W,3,,M,,
V-RPP-VPM,V-NCMP-VPM,NULL,NULL,,Pf,,,,,,,,,
V-2FDI-3S/V-AAS-3S,V-NNAS-3S,W-Ao-Act-Con-3E,W-GHAV-3E,W,Ao,G,H,A,V,3,,E,,
V-PPM-2S,V-NIMM-2S,W-Pr-Med-Imp-2E,W-GOMG-2E,W,Pr,G,O,M,G,2,,E,,
A-NSM,A-NSM-N,A-NME-N,A-NME-N,A,,,,,,,N,E,M,N
V-PAP-DPN/V-PAI-3P,V-NIAP-DPN,W-Pr-Act-Ptc-DOM,W-GOAD-DOM,W,Pr,G,O,A,D,,D,M,O,
A-ASM,A-ASM-N,A-AME-N,A-AME-N,A,,,,,,,A,E,M,N
V-FAI-1S/V-AAS-1S,V-NNAS-1S,W-Ao-Act-Con-1E,W-GHAV-1E,W,Ao,G,H,A,V,1,,E,,
V-PPI-2S,V-RIMI-2S,W-Pr-Med-Ind-2E,W-HOMA-2E,W,Pr,H,O,M,A,2,,E,,
V-PAN,V-NNAN,W-Pr-Act-Inf,W-GHAO,W,Pr,G,H,A,O,,,,,
N-GSF/V-PAP-NSM,V-NIAP-NSM,W-Pr-Act-Ptc-NME,W-GOAD-NME,W,Pr,G,O,A,D,,N,E,M,
V-RPI-2S,V-RCMI-2S,W-Pf-Med-Ind-2E,W-HVMA-2E,W,Pf,H,V,M,A,2,,E,,
A-NPM,A-VPM,A-VMM,A-VMM,A,,,,,,,V,M,M,
T-NPM,T-VPM,T-VMM,T-VMM,T,,,,,,,V,M,M,
N-NPM,N-VPM,N-VMM,N-VMM,N,,,,,,,V,M,M,
V-PMI-3S,V-FIMI-3S,W-Pr-Med-Ind-3E,W-TOMA-3E,W,Pr,T,O,M,A,3,,E,,
ARAM,N-GSN,N-GOE,N-GOE,N,,,,,,,G,E,O,
ARAM,N-DSN,N-DOE,N-DOE,N,,,,,,,D,E,O,
V-FAI-3S/V-FAI-2P,V-FIAI-2P,W-Fu-Act-Ind-2M,W-TOAA-2M,W,Fu,T,O,A,A,2,,M,,
P-NSF/D-NSF,D-NSF,D-NVE,D-NVE,D,,,,,,,N,E,V,
ADV,ADV-C,BIJW-V,BIJW-V,BIJW,,,,,,,,,,V
V-AAI-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
R-GSN,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
V-AAS-3S,V-NNAP-DSF,W-Ao-Act-Ptc-DVE,W-GHAD-DVE,W,Ao,G,H,A,D,,D,E,V,
V-2API-3P,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
R-ASN,T-NSM,T-NME,T-NME,T,,,,,,,N,E,M,
A-NPN,CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
V-RPI-2P,V-RCMI-2P,W-Pf-Med-Ind-2M,W-HVMA-2M,W,Pf,H,V,M,A,2,,M,,
A-GPM,A-GPM-S,A-GMM-O,A-GMM-O,A,,,,,,,G,M,M,O
A-ASN/ADV,A-ASN,A-AOE,A-AOE,A,,,,,,,A,E,O,
V-PPM-3S,V-NIMM-3S,W-Pr-Med-Imp-3E,W-GOMG-3E,W,Pr,G,O,M,G,3,,E,,
V-PAI-2P,V-NIAM-2P,W-Pr-Act-Imp-2M,W-GOAG-2M,W,Pr,G,O,A,G,2,,M,,
V-FMN,V-FIMI-2P,W-Fu-Med-Ind-2M,W-TOMA-2M,W,Fu,T,O,M,A,2,,M,,
V-PAS-3S,V-RIAI-3S,W-Pr-Act-Ind-3E,W-HOAA-3E,W,Pr,H,O,A,A,3,,E,,
V-FDN,V-FIMN,W-Fu-Med-Inf,W-TOMO,W,Fu,T,O,M,O,,,,,
V-RPI-1S,V-RCMI-1S,W-Pf-Med-Ind-1E,W-HVMA-1E,W,Pf,H,V,M,A,1,,E,,
R-NSN,T-NSM,T-NME,T-NME,T,,,,,,,N,E,M,
D-GPM/D-GPN,D-GPN,D-GOM,D-GOM,D,,,,,,,G,M,O,
V-FAN,V-FIAN,W-Fu-Act-Inf,W-TOAO,W,Fu,T,O,A,O,,,,,
V-RPP-NSM,V-NIMP-NSM,W-Pf-Med-Ptc-NME,W-GOMD-NME,W,Pf,G,O,M,D,,N,E,M,
V-PPI-1P,V-RIMI-1P,W-Pr-Med-Ind-1M,W-HOMA-1M,W,Pr,H,O,M,A,1,,M,,
I-DSM/I-DSF,I-DSN,V-DOE,V-DOE,V,,,,,,,D,E,O,
V-2AAI-1P,V-NNAI-1P,W-2Ao-Act-Ind-1M,W-GHAA-1M,W,2Ao,G,H,A,A,1,,M,,
V-FMN,V-FIPI-2P,W-Fu-Pas-Ind-2M,W-TOPA-2M,W,Fu,T,O,P,A,2,,M,,
V-2AAP-DPM,V-NNAP-DPM,W-2Ao-Act-Ptc-DMM,W-GHAD-DMM,W,2Ao,G,H,A,D,,D,M,M,
A-ASN,A-ASN-N,A-AOE-N,A-AOE-N,A,,,,,,,A,E,O,N
V-RPM-2P,V-NCMM-2P,W-Pf-Med-Imp-2M,W-GVMG-2M,W,Pf,G,V,M,G,2,,M,,
V-2AAI-3S,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
ADV,A-DSF,A-DVE,A-DVE,A,,,,,,,D,E,V,
"N-ASM,N-ASM","N-ASM,N-ASM",NULL-AME,NULL-AME,,,,,,,,A,E,M,
"N-GSM,N-GSM","N-GSM,N-GSM",NULL-GME,NULL-GME,,,,,,,,G,E,M,
V-ADI-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-IAI-3P,V-PIAI-1S,W-Im-Act-Ind-1E,W-VOAA-1E,W,Im,V,O,A,A,1,,E,,
V-2AAP-ASN,V-NNAP-ASN,W-2Ao-Act-Ptc-AOE,W-GHAD-AOE,W,2Ao,G,H,A,D,,A,E,O,
V-2AAM-3P,V-NNAM-3P,W-2Ao-Act-Imp-3M,W-GHAG-3M,W,2Ao,G,H,A,G,3,,M,,
V-ADO-1S,V-NNMO-1S,W-Ao-Med-Opt-1E,W-GHMW-1E,W,Ao,G,H,M,W,1,,E,,
ADV-I,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
ADV-C,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
V-IPI-1P,V-PIMI-1P,W-Im-Med-Ind-1M,W-VOMA-1M,W,Im,V,O,M,A,1,,M,,
V-AMP-NPM,V-NNMP-NPM,W-Ao-Med-Ptc-NMM,W-GHMD-NMM,W,Ao,G,H,M,D,,N,M,M,
"N-GSM,N-GSN","N-GSM,N-GSN",NULL-GME,NULL-GME,,,,,,,,G,E,M,
V-FAI-2P,V-FIAS-2P,W-Fu-Act-Con-2M,W-TOAV-2M,W,Fu,T,O,A,V,2,,M,,
V-ADI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-PAI-3S,V-NIAS-3S,W-Pr-Act-Con-3E,W-GOAV-3E,W,Pr,G,O,A,V,3,,E,,
A-APN,N-APN,N-AOM,N-AOM,N,,,,,,,A,M,O,
V-FMI-3P,V-FIMS-3P,W-Fu-Med-Con-3M,W-TOMV-3M,W,Fu,T,O,M,V,3,,M,,
V-AAI-3S,V-NNAI-3S,W-Ao-Act-Ind-3E,W-GHAA-3E,W,Ao,G,H,A,A,3,,E,,
V-FPI-3S,V-FIMI-3S,W-Fu-Med-Ind-3E,W-TOMA-3E,W,Fu,T,O,M,A,3,,E,,
V-AAO-3S,V-NNAO-3S,W-Ao-Act-Opt-3E,W-GHAW-3E,W,Ao,G,H,A,W,3,,E,,
V-IPI-1S,V-PIMI-1S,W-Im-Med-Ind-1E,W-VOMA-1E,W,Im,V,O,M,A,1,,E,,
V-APS-1S,V-NNPS-1S,W-Ao-Pas-Con-1E,W-GHPV-1E,W,Ao,G,H,P,V,1,,E,,
V-RAS-1P,V-NCAS-1P,W-Pf-Act-Con-1M,W-GVAV-1M,W,Pf,G,V,A,V,1,,M,,
V-PPS-2P,V-NIMS-2P,W-Pr-Med-Con-2M,W-GOMV-2M,W,Pr,G,O,M,V,2,,M,,
V-2AAI-1S,V-NNAM-1S,W-2Ao-Act-Imp-1E,W-GHAG-1E,W,2Ao,G,H,A,G,1,,E,,
A-APM,A-APM-S,A-AMM-O,A-AMM-O,A,,,,,,,A,M,M,O
V-RPP-APM,V-NIMP-APM,W-Pf-Med-Ptc-AMM,W-GOMD-AMM,W,Pf,G,O,M,D,,A,M,M,
CONJ,CONJ-N,VOEG-N,VOEG-N,VOEG,,,,,,,,,,N
A-DSN,A-DSN-N,A-DOE-N,A-DOE-N,A,,,,,,,D,E,O,N
V-RAN,V-NNAN,W-Pf-Act-Inf,W-GHAO,W,Pf,G,H,A,O,,,,,
V-IPI-2P,V-PIMI-2P,W-Im-Med-Ind-2M,W-VOMA-2M,W,Im,V,O,M,A,2,,M,,
V-PAS-1S,V-RIAI-1S,W-Pr-Act-Ind-1E,W-HOAA-1E,W,Pr,H,O,A,A,1,,E,,
V-RAS-1S,V-NCAS-1S,W-Pf-Act-Con-1E,W-GVAV-1E,W,Pf,G,V,A,V,1,,E,,
V-2AAO-3S,V-NNAS-3S,W-2Ao-Act-Con-3E,W-GHAV-3E,W,2Ao,G,H,A,V,3,,E,,
V-FDI-1S,V-FIMS-1S,W-Fu-Med-Con-1E,W-TOMV-1E,W,Fu,T,O,M,V,1,,E,,
V-PPS-3P,V-NIMS-3P,W-Pr-Med-Con-3M,W-GOMV-3M,W,Pr,G,O,M,V,3,,M,,
V-PPM-3P,V-NIMM-3P,W-Pr-Med-Imp-3M,W-GOMG-3M,W,Pr,G,O,M,G,3,,M,,
V-AMN,V-NNMN,W-Ao-Med-Inf,W-GHMO,W,Ao,G,H,M,O,,,,,
V-PMS-2S,V-RIPS-2S,W-Pr-Pas-Con-2E,W-HOPV-2E,W,Pr,H,O,P,V,2,,E,,
V-PAM-3S,V-FNAM-3S,W-Pr-Act-Imp-3E,W-THAG-3E,W,Pr,T,H,A,G,3,,E,,
ARAM,HEB,HEB,HEB,HEB,,,,,,,,,,
V-2API-1P,V-NNAI-1P,W-2Ao-Act-Ind-1M,W-GHAA-1M,W,2Ao,G,H,A,A,1,,M,,
V-2AAS-2P,V-NNAS-2P,W-Ao-Act-Con-2M,W-GHAV-2M,W,Ao,G,H,A,V,2,,M,,
COND,PRT,PRT,PRT,PRT,,,,,,,,,,
V-RPP-GSF,V-NIMP-GSF,W-Pf-Med-Ptc-GVE,W-GOMD-GVE,W,Pf,G,O,M,D,,G,E,V,
V-RPP-NSF,V-NIMP-NSF,W-Pf-Med-Ptc-NVE,W-GOMD-NVE,W,Pf,G,O,M,D,,N,E,V,
V-2AMI-1P,V-NNMI-1P,W-2Ao-Med-Ind-1M,W-GHMA-1M,W,2Ao,G,H,M,A,1,,M,,
V-RPI-1P,V-RCMI-1P,W-Pf-Med-Ind-1M,W-HVMA-1M,W,Pf,H,V,M,A,1,,M,,
ADV-C,A-ASM-C,A-AME-V,A-AME-V,A,,,,,,,A,E,M,V
V-PNI-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
V-PPS-1S,V-NIMS-1S,W-Pr-Med-Con-1E,W-GOMV-1E,W,Pr,G,O,M,V,1,,E,,
PRT-I,X-NSN,O-NOE,O-NOE,O,,,,,,,N,E,O,
V-2APS-1P,V-NNAS-1P,W-2Ao-Act-Con-1M,W-GHAV-1M,W,2Ao,G,H,A,V,1,,M,,
T-VPM,T-NPM,T-NMM,T-NMM,T,,,,,,,N,M,M,
V-PAP-VPM,V-NIAP-NPM,W-Pr-Act-Ptc-NMM,W-GOAD-NMM,W,Pr,G,O,A,D,,N,M,M,
V-PAI-1P,V-NIAS-1P,W-Pr-Act-Con-1M,W-GOAV-1M,W,Pr,G,O,A,V,1,,M,,
V-2AAS-3S,V-NNAO-3S,W-Pr-Act-Opt-3E,W-GHAW-3E,W,Pr,G,H,A,W,3,,E,,
ADV,ADV-S,BIJW-O,BIJW-O,BIJW,,,,,,,,,,O
V-PPM-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-RAM-2P,V-NCAM-2P,W-Pf-Act-Imp-2M,W-GVAG-2M,W,Pf,G,V,A,G,2,,M,,
A-NPM,N-VPM,N-VMM,N-VMM,N,,,,,,,V,M,M,
T-VPF,T-VPF,NULL,NULL,,,,,,,,,,,
V-FDI-3P,V-FIAI-3P,W-Fu-Act-Ind-3M,W-TOAA-3M,W,Fu,T,O,A,A,3,,M,,
V-2AAI-2P,V-NNAI-2P,W-2Ao-Act-Ind-2M,W-GHAA-2M,W,2Ao,G,H,A,A,2,,M,,
R-ASN,CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
V-IAI-1P,V-RIAI-1P,W-Im-Act-Ind-1M,W-HOAA-1M,W,Im,H,O,A,A,1,,M,,
V-PMP-APM,V-NIAP-APM,W-Pr-Act-Ptc-AMM,W-GOAD-AMM,W,Pr,G,O,A,D,,A,M,M,
N-GSN,N-ASN,N-AOE,N-AOE,N,,,,,,,A,E,O,
V-APO-3S,V-NNPS-3S,W-2Ao-Pas-Con-3E,W-GHPV-3E,W,2Ao,G,H,P,V,3,,E,,
V-RAS-2S,V-NCAS-2S,W-Pf-Act-Con-2E,W-GVAV-2E,W,Pf,G,V,A,V,2,,E,,
A-GSF,A-GSF-S,A-GVE-O,A-GVE-O,A,,,,,,,G,E,V,O
V-PPS-1P,V-NIMS-1P,W-Pr-Med-Con-1M,W-GOMV-1M,W,Pr,G,O,M,V,1,,M,,
V-FAI-3S/V-PAI-3S,V-FIAI-3S,W-Fu-Act-Ind-3E,W-TOAA-3E,W,Fu,T,O,A,A,3,,E,,
V-RAM-2P,V-NCAM-2P,W-Pf-Act-Imp-2M,W-GVAG-2M,W,Pf,G,V,A,G,2,,M,,
V-ADI-2P,V-NNMM-2P,W-Ao-Med-Imp-2M,W-GHMG-2M,W,Ao,G,H,M,G,2,,M,,
T-NSN/T-ASN,T-NSN,T-NOE,T-NOE,T,,,,,,,N,E,O,
N-NSN/N-ASN,N-NSN,N-NOE,N-NOE,N,,,,,,,N,E,O,
V-2APM-2P,V-NNPS-2P,W-2Ao-Pas-Con-2M,W-GHPV-2M,W,2Ao,G,H,P,V,2,,M,,
V-PMI-3S/V-PMI-2P,V-RIMI-3S,W-Pr-Med-Ind-3E,W-HOMA-3E,W,Pr,H,O,M,A,3,,E,,
V-PPP-NPM,V-NCMP-NPM,W-Pr-Med-Ptc-NMM,W-GVMD-NMM,W,Pr,G,V,M,D,,N,M,M,
V-2API-2P,V-NNAI-2P,W-2Ao-Act-Ind-2M,W-GHAA-2M,W,2Ao,G,H,A,A,2,,M,,
V-2AAS-2P/V-2AAM-2P,V-NNAM-2P,W-2Ao-Act-Imp-2M,W-GHAG-2M,W,2Ao,G,H,A,G,2,,M,,
V-2FPI-3S,V-FIPI-3P,W-2Fu-Pas-Ind-3M,W-TOPA-3M,W,2Fu,T,O,P,A,3,,M,,
V-FDP-NPM,V-FIMP-NPM,W-Fu-Med-Ptc-NMM,W-TOMD-NMM,W,Fu,T,O,M,D,,N,M,M,
R-DSF,T-NSF,T-NVE,T-NVE,T,,,,,,,N,E,V,
V-PAI-1P/V-PAS-1P,V-RIAI-1P,W-Pr-Act-Ind-1M,W-HOAA-1M,W,Pr,H,O,A,A,1,,M,,
V-PAI-3S/V-PAS-3S,V-RIAI-3S,W-Pr-Act-Ind-3E,W-HOAA-3E,W,Pr,H,O,A,A,3,,E,,
A-GSN,A-GSN-N,A-GOE-N,A-GOE-N,A,,,,,,,G,E,O,N
D-ASN,D-ASM,D-AME,D-AME,D,,,,,,,A,E,M,
