id,vidBegin,Woord,type,par,cit
1,48001001,,p,1,0
2,48001003,,p,1,0
3,48001006,,p,1,0
4,48001010,,p,1,0
5,48001015,,p,1,0
6,48001018,,p,1,0
7,48002001,,p,1,0
8,48002003,,p,1,0
9,48002006,,p,1,0
10,48002011,,p,1,0
11,48002015,,p,1,0
12,48003001,,p,1,0
13,48003005,,p,1,0
14,48003010,,p,1,0
15,48003015,,p,1,0
16,48003019,,p,1,0
17,48003021,,p,1,0
18,48003023,,p,1,0
19,48003025,,p,1,0
20,48004001,,p,1,0
21,48004008,,p,1,0
22,48004012,,p,1,0
23,48004017,,p,1,0
24,48004019,,p,1,0
25,48004021,,p,1,0
26,48004028,,p,1,0
27,48005001,,p,1,0
28,48005002,,p,1,0
29,48005007,,p,1,0
30,48005011,,p,1,0
31,48005013,,p,1,0
32,48005016,,p,1,0
33,48005019,,p,1,0
34,48005022,,p,1,0
35,48006001,,p,1,0
36,48006006,,p,1,0
37,48006011,,p,1,0
38,48006017,,p,1,0
39,48006018,,p,1,0
40,49001001,,p,1,0
41,49001002,,p,1,0
42,49001003,,p,1,0
43,49001013,,p,1,0
44,49001015,,p,1,0
45,49002001,,p,1,0
46,49002011,,p,1,0
47,49002013,,p,1,0
48,49002019,,p,1,0
49,49003001,,p,1,0
50,49003014,,p,1,0
51,49003020,,p,1,0
52,49004001,,p,1,0
53,49004007,,p,1,0
55,49004015,,p,1,0
56,49004017,,p,1,0
57,49004020,,p,1,0
58,49004026,,p,1,0
59,49004030,,p,1,0
60,49004032,,p,1,0
61,49005001,,p,1,0
62,49005003,,p,1,0
64,49005015,,p,1,0
65,49005022,,p,1,0
66,49005025,,p,1,0
67,49005032,,p,1,0
68,49005033,,p,1,0
69,49006001,,p,1,0
70,49006004,,p,1,0
71,49006005,,p,1,0
72,49006009,,p,1,0
73,49006010,,p,1,0
74,49006011,,p,1,0
75,49006017,,p,1,0
76,49006018,,p,1,0
77,49006021,,p,1,0
78,49006022,,p,1,0
79,49006023,,p,1,0
80,49006024,,p,1,0
81,50001001,,p,1,0
82,50001002,,p,1,0
83,50001003,,p,1,0
84,50001012,,p,1,0
85,50001018,19,p,1,0
86,50002001,,p,1,0
87,50002005,,p,1,0
88,50002009,,p,1,0
89,50002012,,p,1,0
90,50002019,,p,1,0
91,50002025,,p,1,0
92,50003001,,p,1,0
93,50003004,,p,1,0
94,50003017,,p,1,0
95,50004001,,p,1,0
96,50004004,,p,1,0
97,50004008,,p,1,0
98,50004010,,p,1,0
99,50004014,,p,1,0
100,50004021,,p,1,0
101,50004023,,p,1,0
102,51001001,,p,1,0
103,51001002,10,p,1,0
104,51001003,,p,1,0
105,51001009,,p,1,0
106,51001018,,p,1,0
107,51001021,,p,1,0
108,51002001,,p,1,0
109,51002006,,p,1,0
110,51002008,,p,1,0
111,51002016,,p,1,0
112,51002020,,p,1,0
113,51003001,,p,1,0
114,51003005,,p,1,0
115,51003008,,p,1,0
116,51003012,,p,1,0
117,51003018,,p,1,0
118,51003020,,p,1,0
119,51003022,,p,1,0
120,51004001,,p,1,0
121,51004002,,p,1,0
122,51004007,,p,1,0
123,51004010,,p,1,0
124,51004012,,p,1,0
125,51004014,,p,1,0
127,52001001,,p,1,0
128,52001002,,p,1,0
129,52001006,,p,1,0
130,52002001,,p,1,0
131,52002009,,p,1,0
133,52002013,,p,1,0
134,52002014,,p,1,0
135,52002017,,p,1,0
136,52003001,,p,1,0
137,52003005,,p,1,0
138,52004001,,p,1,0
139,52004009,,p,1,0
140,52004013,,p,1,0
141,52005001,,p,1,0
142,52005004,,p,1,0
143,52005012,,p,1,0
144,52005023,,p,1,0
145,52005025,,p,1,0
146,52005028,,p,1,0
147,53001001,,p,1,0
148,53001002,,p,1,0
149,53001003,,p,1,0
150,53001011,,p,1,0
151,53002001,,p,1,0
152,53002006,,p,1,0
153,53002013,,p,1,0
154,53003001,,p,1,0
155,53003006,,p,1,0
156,53003016,,p,1,0
157,53003017,,p,1,0
158,55001001,,p,1,0
159,55001002,4,p,1,0
160,55001003,,p,1,0
161,55001006,,p,1,0
162,55001013,,p,1,0
163,55001016,,p,1,0
164,55002001,,p,1,0
165,55002003,,p,1,0
166,55002008,,p,1,0
167,55002011,,p,1,0
168,55002014,,p,1,0
169,55002015,,p,1,0
170,55002019,,p,1,0
171,55002020,,p,1,0
172,55002022,,p,1,0
173,55003001,,p,1,0
174,55003010,,p,1,0
175,55003014,,p,1,0
176,55003016,,p,1,0
177,55004001,,p,1,0
178,55004005,,p,1,0
179,55004009,,p,1,0
180,55004019,,p,1,0
181,55004022,,p,1,0
182,57001001,,p,1,0
183,57001003,,p,1,0
184,57001004,,p,1,0
185,57001008,,p,1,0
186,57001021,,p,1,0
187,57001023,,p,1,0
188,57001025,,p,1,0
189,48004027,5,q,0,1
190,49004008,4,q,0,1
191,54001001,,p,1,0
193,54001017,,p,1,0
194,54001018,,p,1,0
195,54002001,,p,1,0
196,54002005,,p,1,0
197,54002008,,p,1,0
198,54003001,,p,1,0
199,54003008,,p,1,0
200,54003014,,p,1,0
201,54004001,,p,1,0
202,54004009,,p,1,0
203,54005001,,p,1,0
204,54005017,,p,1,0
205,54006001,,p,1,0
207,54006010,,p,1,0
208,54006011,,p,1,0
209,54006013,,p,1,0
210,54006017,,p,1,0
211,54006020,,p,1,0
214,45003012,6,in*,0,0
215,45003012,,in,0,0
216,45003012,6,in,0,0
217,45003012,-1,in*,0,0
218,56001001,,p,1,0
219,56001004,,p,1,0
220,56001010,,p,1,0
221,56001012,,p,1,0
222,56002001,,p,1,0
223,56002009,,p,1,0
224,56002011,,p,1,0
225,56003001,,p,1,0
226,56003008,,p,1,0
227,56003012,,p,1,0
228,56003015,,p,1,0
229,54006021,10,p,1,0
230,45001001,,p,1,0
231,45001007,10,p,1,0
232,45001008,,p,1,0
233,45001013,,p,1,0
234,45001014,,p,1,0
235,45001018,,p,1,0
236,45001024,,p,1,0
237,45001026,,p,1,0
238,45002001,,p,1,0
239,45002003,,p,1,0
241,45002014,,p,1,0
242,45002017,,p,1,0
243,45002025,,p,1,0
244,45002028,,p,1,0
245,45003001,,p,1,0
246,45003004,18,q,0,1
247,45003009,,p,1,0
248,45003004,-1,in*,0,0
249,45003004,18,in,0,0
250,45003004,26,in*,0,0
251,45003004,26,in,0,0
252,45003004,-1,q*,0,0
253,45003013,,in,0,0
254,45003013,7,in*,0,0
255,45003013,7,in,0,0
256,45003013,13,in*,0,0
257,45003013,13,in,0,0
258,45003013,-1,in*,0,0
259,45003014,,in,0,0
260,45003014,-1,in*,0,0
261,45003015,,in,0,0
262,45003015,-1,in*,0,0
263,45003016,,in,0,0
264,45003016,-1,in*,0,0
265,45003017,,in,0,0
266,45003017,-1,in*,0,0
267,45003018,,in,0,0
268,45003018,-1,in*,0,0
269,45003018,-1,qml*,0,0
270,45003021,,p,1,0
271,45003029,,p,1,0
272,45004001,,p,1,0
273,45004004,,p,1,0
274,45004007,,qml,0,0
275,45004007,,in,0,0
276,45004007,-1,in*,0,0
277,45004008,,in,0,0
278,45004008,-1,in*,0,0
279,45004008,-1,qml*,0,0
280,45004013,,p,1,0
281,45004016,,p,1,0
282,45004023,,p,1,0
283,45005001,,p,1,0
284,45005003,,p,1,0
285,45005006,,p,1,0
286,45005010,,p,1,0
287,45005012,,p,1,0
288,45005015,,p,1,0
289,45005016,,p,1,0
290,45005018,,p,1,0
291,45005020,,p,1,0
292,45006001,,p,1,0
293,45006002,,p,1,0
294,45006008,,p,1,0
295,45006012,,p,1,0
296,45006015,,p,1,0
297,45006015,13,p,1,0
298,45006019,,p,1,0
299,45007001,,p,1,0
300,45007002,,p,1,0
301,45007004,,p,1,0
302,45007007,,p,1,0
303,45007013,,p,1,0
304,45007021,,p,1,0
305,45007024,,p,1,0
306,45008001,,p,1,0
307,45008005,,p,1,0
308,45008009,,p,1,0
309,45008015,,p,1,0
310,45008018,,p,1,0
311,45008026,,p,1,0
312,45008028,,p,1,0
313,45008031,,p,1,0
314,45008036,5,q,0,1
315,45008036,5,in,0,0
316,45008036,12,in*,0,0
317,45008036,12,in,0,0
318,45008036,-1,in*,0,0
319,45008036,-1,q*,0,0
320,45008038,,p,1,0
321,45009001,,p,1,0
322,45009006,,p,1,0
323,45009009,,p,1,0
324,45009014,,p,1,0
325,45009019,,p,1,0
326,45009025,8,qml,0,0
328,45009025,17,in,0,0
329,45009025,17,in*,0,0
330,45009025,-1,in*,0,0
331,45009026,,in,0,0
335,45009026,-1,in*,0,0
336,45009026,-1,qml*,0,0
337,45009029,,p,1,0
338,45009029,6,q,0,1
339,45009029,6,in,0,0
340,45009029,13,in*,0,0
341,45009029,13,in,0,0
344,45009029,-1,in*,0,0
345,45009029,-1,q*,0,0
346,45009033,4,q,0,1
347,45009033,4,in,0,0
348,45009033,15,in*,0,0
349,45009033,15,in,0,0
350,45009033,-1,in*,0,0
351,45009033,-1,q*,0,0
352,45010001,,p,1,0
353,45010005,,p,1,0
354,45010014,,p,1,0
355,45010016,11,q,0,1
356,45010016,-1,in*,0,0
357,45010018,,p,1,0
358,45010018,7,q,0,1
359,45010018,7,in,0,0
360,45010018,16,in*,0,0
361,45010018,16,in,0,0
362,45010018,-1,in*,0,0
363,45010018,-1,q*,0,0
364,45010019,13,q,0,1
365,45010019,13,in,0,0
366,45010019,22,in*,0,0
367,45010019,22,in,0,0
368,45010019,-1,in*,0,0
369,45010019,-1,q*,0,0
370,45010020,8,q,0,1
371,45010020,8,in,0,0
372,45010020,14,in*,0,0
373,45010020,14,in,0,0
374,45010020,-1,in*,0,0
375,45010020,-1,q*,0,0
376,45010021,7,q,0,1
377,45010021,7,in,0,0
378,45010021,-1,in*,0,0
379,45010021,-1,q*,0,0
380,45011001,,p,1,0
381,45011002,11,p,1,0
382,45011007,,p,1,0
383,45011009,,p,1,0
384,45011009,5,qml,0,0
385,45011009,5,in,0,0
386,45011009,17,in*,0,0
387,45011009,17,in,0,0
388,45011009,-1,in*,0,0
389,45011010,,in,0,0
390,45011010,10,in*,0,0
391,45011010,10,in,0,0
392,45011010,-1,in*,0,0
393,45011010,-1,qml*,0,0
394,45011012,,p,1,0
395,45011016,,p,1,0
396,45011019,,p,1,0
397,45011025,,p,1,0
398,45011026,10,qml,0,0
402,45011026,-1,in*,0,0
403,45011027,,in,0,0
404,45011027,9,in*,0,0
405,45011027,9,in,0,0
406,45011027,-1,in*,0,0
407,45011027,-1,qml*,0,0
408,45011029,,p,1,0
409,45011033,,p,1,0
410,45012001,,p,1,0
411,45012003,,p,1,0
412,45012009,,p,1,0
413,45012014,,p,1,0
414,45013001,,p,1,0
415,45013006,,p,1,0
416,45013008,,p,1,0
417,45013011,,p,1,0
418,45014001,,p,1,0
419,45014005,,p,1,0
420,45014010,,p,1,0
421,45014011,4,q,0,1
422,45014011,4,in,0,0
423,45014011,10,in*,0,0
424,45014011,10,in,0,0
425,45014011,15,in*,0,0
426,45014011,15,in,0,0
427,45014011,-1,in*,0,0
428,45014011,-1,q*,0,0
429,45014014,,p,1,0
430,45014019,,p,1,0
431,45014022,,p,1,0
432,45015001,,p,1,0
433,45015005,,p,1,0
434,45015008,,p,1,0
439,45015009,-1,in*,0,0
440,45015009,-1,q*,0,0
443,45015010,-1,in*,0,0
444,45015011,5,q,0,1
445,45015011,-1,in*,0,0
446,45015011,5,in,0,0
447,45015011,11,in*,0,0
448,45015011,11,in,0,0
449,45015011,-1,q*,0,0
450,45015012,6,q,0,1
451,45015012,6,in,0,0
452,45015012,13,in*,0,0
453,45015012,13,in,0,0
454,45015012,23,in*,0,0
455,45015012,23,in,0,0
456,45015012,-1,in*,0,0
457,45015012,-1,q*,0,0
458,45015014,,p,1,0
459,45015017,,p,1,0
460,45015021,5,q,0,1
461,45015021,5,in,0,0
462,45015021,11,in*,0,0
463,45015021,11,in,0,0
464,45015021,-1,in*,0,0
465,45015021,-1,q*,0,0
466,45015030,,p,1,0
467,45016001,,p,1,0
468,45016003,,p,1,0
469,45016005,7,p,1,0
470,45016017,,p,1,0
471,45016021,,p,1,0
472,45016025,,p,1,0
473,46001001,,p,1,0
474,46001003,,p,1,0
475,46001004,,p,1,0
476,46001010,,p,1,0
477,46001018,,p,1,0
478,46001026,,p,1,0
479,46002001,,p,1,0
480,46002006,,p,1,0
481,46002011,,p,1,0
482,46002014,,p,1,0
483,46003001,,p,1,0
484,46003005,,p,1,0
485,46003010,,p,1,0
486,46003016,,p,1,0
487,46003018,,p,1,0
488,46004001,,p,1,0
489,46004006,,p,1,0
490,46004014,,p,1,0
491,46004018,,p,1,0
492,46005001,,p,1,0
493,46005009,,p,1,0
494,46005006,,p,1,0
495,46006001,,p,1,0
496,46006007,,p,1,0
497,46006012,,p,1,0
498,46006015,,p,1,0
499,46007001,,p,1,0
500,46007008,,p,1,0
501,46007010,,p,1,0
502,46007012,,p,1,0
503,46007017,8,p,1,0
504,46007025,,p,1,0
505,46007029,,p,1,0
506,46007036,,p,1,0
507,46007039,,p,1,0
508,46008001,,p,1,0
509,46008009,,p,1,0
510,46009001,,p,1,0
511,46009003,,p,1,0
512,46009008,,p,1,0
513,46009013,,p,1,0
514,46009016,,p,1,0
515,46009019,,p,1,0
516,46009024,,p,1,0
517,46010001,,p,1,0
518,46010011,,p,1,0
519,46010014,,p,1,0
520,46010018,,p,1,0
521,46010023,,p,1,0
522,46010027,,p,1,0
524,46011002,,p,1,0
525,46011004,,p,1,0
526,46011013,,p,1,0
527,46011017,,p,1,0
528,46011020,,p,1,0
529,46011023,,p,1,0
530,46011025,,p,1,0
531,46011027,,p,1,0
532,46011033,,p,1,0
533,46012001,,p,1,0
534,46012004,,p,1,0
535,46012007,,p,1,0
536,46012012,,p,1,0
537,46012014,,p,1,0
538,46012020,,p,1,0
539,46012027,,p,1,0
540,46013001,,p,1,0
541,46013008,,p,1,0
542,46013013,,p,1,0
544,46014006,,p,1,0
545,46014013,,p,1,0
546,46014018,,p,1,0
547,46014020,,p,1,0
548,46014023,,p,1,0
549,46014026,,p,1,0
550,46014029,,p,1,0
551,46014034,,p,1,0
552,46014039,,p,1,0
553,46015001,,p,1,0
554,46015003,,p,1,0
555,46015008,,p,1,0
556,46015012,,p,1,0
557,46015020,,p,1,0
558,46015029,,p,1,0
559,46015035,,p,1,0
560,46015042,,p,1,0
561,46015045,,p,1,0
562,46015050,,p,1,0
563,46015054,,p,1,0
564,46015054,22,qml,0,0
565,46015054,22,in,0,0
566,46015054,-1,in*,0,0
567,46015055,,in,0,0
568,46015055,7,in*,0,0
569,46015055,7,in,0,0
570,46015055,-1,in*,0,0
571,46015055,-1,qml*,0,0
572,46015058,,p,1,0
573,46016001,,p,1,0
574,46016005,,p,1,0
575,46016010,,p,1,0
576,46016012,,p,1,0
577,46016013,,p,1,0
578,46016015,,p,1,0
579,46016017,,p,1,0
580,46016019,,p,1,0
581,46016021,,p,1,0
582,46016023,,p,1,0
583,47001001,,p,1,0
584,47001002,,p,1,0
585,47001003,,p,1,0
586,47001006,,p,1,0
587,47001008,,p,1,0
588,47001012,,p,1,0
589,47001018,,p,1,0
590,47001023,,p,1,0
591,47002001,,p,1,0
592,47002005,,p,1,0
593,47002009,,p,1,0
594,47002012,,p,1,0
595,47002014,,p,1,0
596,47003001,,p,1,0
597,47003007,,p,1,0
598,47003012,,p,1,0
599,47004001,,p,1,0
600,47004003,,p,1,0
601,47004007,,p,1,0
602,47004013,,p,1,0
603,47004016,,p,1,0
604,47005001,,p,1,0
605,47005006,,p,1,0
606,47005010,,p,1,0
607,47005011,,p,1,0
608,47005012,,p,1,0
609,47005018,,p,1,0
610,47005016,,p,1,0
611,47006001,,p,1,0
612,47006002,4,q,0,1
613,47006002,10,in*,0,0
614,47006002,4,in,0,0
615,47006002,10,in,0,0
617,47006002,17,in*,0,0
618,47006002,17,q*,0,0
619,47006003,,p,1,0
620,47006011,,p,1,0
621,47007001,,p,1,0
622,47007002,,p,1,0
623,47007011,,p,1,0
624,45009025,8,in,0,0
625,47008001,,p,1,0
626,47008009,,p,1,0
627,47008013,,p,1,0
628,47008016,,p,1,0
629,47009001,,p,1,0
630,47008022,,p,1,0
631,47010001,,p,1,0
633,47010013,,p,1,0
634,47011001,,p,1,0
635,47011007,,p,1,0
636,47011010,,p,1,0
637,47011016,,p,1,0
638,47011021,9,p,1,0
639,47011029,,p,1,0
640,47012001,,p,1,0
641,47012007,6,p,1,0
642,47012011,,p,1,0
643,47012014,,p,1,0
645,47012019,,p,1,0
646,47013001,,p,1,0
647,47013005,,p,1,0
648,47013013,,p,1,0
649,47013011,,p,1,0
650,66001001,,p,1,0
651,66001003,,p,1,0
652,66001005,20,p,1,0
653,66001007,,p,1,0
654,66001008,,p,1,0
655,66001009,,p,1,0
656,66001012,,p,1,0
657,66001017,,p,1,0
658,66002001,,p,1,0
659,66002007,12,p,1,0
660,66002007,,p,1,0
661,66002008,,p,1,0
662,66002009,,p,1,0
663,66002012,,p,1,0
664,66002011,,p,1,0
665,66002011,12,p,1,0
667,66002017,,p,1,0
668,66002017,12,p,1,0
669,66002026,,p,1,0
670,66002029,,p,1,0
671,66003001,,p,1,0
672,66003001,23,p,1,0
673,66003005,,p,1,0
674,66003012,,p,1,0
675,66003013,,p,1,0
676,66003021,,p,1,0
677,66004001,,p,1,0
678,66004002,,p,1,0
679,66004004,,p,1,0
680,66004005,,p,1,0
681,66004006,12,p,1,0
682,66004008,17,p,1,0
683,66004008,25,q,0,1
684,66004008,25,in,0,0
685,66004008,28,in*,0,0
686,66004008,28,in,0,0
687,66004008,33,in*,0,0
688,66004008,33,in,0,0
690,66004008,-1,in*,0,0
691,66004008,-1,q*,0,0
692,66004009,,p,1,0
693,66004011,,q,0,1
694,66004011,,in,0,0
695,66004011,10,in*,0,0
696,66004011,10,in,0,0
697,66004011,20,in*,0,0
698,66004011,20,in,0,0
699,66004011,-1,in*,0,0
700,66004011,-1,q*,0,0
701,66005001,,p,1,0
702,66005006,,p,1,0
703,66005008,,p,1,0
704,66005009,7,qml,0,0
705,66005009,7,in,0,0
707,66005009,18,in*,0,0
708,66005009,18,in,0,0
709,66005009,29,in*,0,0
710,66005009,29,in,0,0
711,66005009,-1,in*,0,0
712,66005010,,in,0,0
713,66005010,12,in*,0,0
714,66005010,12,in,0,0
715,66005010,-1,in*,0,0
716,66005010,-1,qml*,0,0
717,66005012,6,q,0,1
718,66005012,6,in,0,0
719,66005012,12,in*,0,0
720,66005012,12,in,0,0
721,66005012,22,in,0,0
722,66005012,22,in*,0,0
723,66005012,-1,in*,0,0
724,66005012,-1,q*,0,0
725,66005013,29,q,0,1
726,66005013,29,in,0,0
727,66005013,35,in,0,0
728,66005013,35,in*,0,0
729,66005013,37,in*,0,0
730,66005013,37,in,0,0
731,66005013,49,in*,0,0
732,66005013,49,in,0,0
733,66005013,-1,in*,0,0
734,66005013,-1,q*,0,0
735,66006001,,p,1,0
736,66006002,,p,1,0
737,66006003,,p,1,0
738,66006005,,p,1,0
739,66006007,,p,1,0
740,66006009,,p,1,0
741,66006012,,p,1,0
742,66006014,,p,1,0
743,66007001,,p,1,0
744,66007002,,p,1,0
745,66007009,,p,1,0
746,66007010,7,q,0,1
747,66007010,7,in,0,0
748,66007010,14,in*,0,0
749,66007010,14,in,0,0
750,66007010,19,in*,0,0
751,66007010,19,in,0,0
752,66007010,-1,in*,0,0
753,66007010,-1,q*,0,0
754,66008001,,p,1,0
755,66008002,,p,1,0
756,66008003,,p,1,0
757,66008006,,p,1,0
758,66008007,,p,1,0
759,66008008,,p,1,0
760,66008010,,p,1,0
761,66008012,,p,1,0
762,66009001,,p,1,0
763,66009012,,p,1,0
764,66009013,,p,1,0
765,66010001,,p,1,0
767,66010008,,p,1,0
768,66011001,,p,1,0
769,66011014,,p,1,0
770,66011015,,p,1,0
771,66011016,,p,1,0
772,66011019,,p,1,0
773,66012001,,p,1,0
774,66012003,,p,1,0
775,66012013,,p,1,0
776,66013001,,p,1,0
777,66013009,,p,1,0
778,66013011,,p,1,0
779,66013013,,p,1,0
780,66013016,,p,1,0
781,66013018,,p,1,0
782,66014001,,p,1,0
783,66014006,,p,1,0
784,66014008,,p,1,0
785,66014009,,p,1,0
786,66014013,,p,1,0
787,66014014,,p,1,0
788,66014016,,p,1,0
789,66014017,,p,1,0
790,66015001,,p,1,0
791,66015002,,p,1,0
792,66015003,16,qml,0,0
793,66015003,16,in,0,0
794,66015003,28,in*,0,0
795,66015003,28,in,0,0
796,66015003,-1,in*,0,0
797,66015004,,in,0,0
798,66015004,8,in*,0,0
799,66015004,8,in,0,0
800,66015004,13,in*,0,0
801,66015004,13,in,0,0
802,66015004,17,in*,0,0
803,66015004,17,in,0,0
804,66015004,27,in*,0,0
805,66015004,27,in,0,0
807,66015004,-1,in*,0,0
808,66015004,-1,qml*,0,0
809,66015004,13,tab,0,0
810,66015004,27,tab,0,0
812,66017001,,p,1,0
813,66017005,9,qc,0,0
814,66017005,-1,in*,0,0
815,66017005,9,in,0,0
816,66017005,10,in*,0,0
817,66017005,10,in,0,0
818,66017005,14,in*,0,0
819,66017005,14,in,0,0
820,66017005,18,in*,0,0
821,66017005,18,in,0,0
822,66017005,21,in*,0,0
823,66017005,21,in,0,0
824,66017005,-1,qc*,0,0
826,66017009,,p,1,0
827,66017012,,p,1,0
828,66017015,,p,1,0
829,66017018,,p,1,0
830,66018001,,p,1,0
831,66018009,,p,1,0
832,66018011,,p,1,0
833,66018017,8,p,1,0
834,66018020,,p,1,0
835,66018021,,p,1,0
836,66019001,,p,1,0
837,66019004,,p,1,0
838,66019006,,p,1,0
839,66019009,,p,1,0
840,66019011,,p,1,0
841,66019019,,p,1,0
842,66020001,,p,1,0
843,66020006,,p,1,0
844,66020007,,p,1,0
845,66020011,,p,1,0
846,66020012,,p,1,0
847,66021001,,p,1,0
848,66021002,,p,1,0
849,66021005,,p,1,0
850,66021009,,p,1,0
851,66021015,,p,1,0
852,66022001,,p,1,0
853,66021022,,p,1,0
854,66021024,,p,1,0
855,66022003,,p,1,0
856,66022006,,p,1,0
857,66022008,,p,1,0
858,66022018,,p,1,0
859,66022016,,p,1,0
860,66022012,,p,1,0
861,66022010,,p,1,0
862,66022020,9,p,1,0
863,66022021,,p,1,0
864,66001010,,p,1,0
865,66002002,,p,1,0
866,66002013,,p,1,0
867,66002018,,p,1,0
868,66002019,,p,1,0
869,66003022,,p,1,0
870,66003019,,p,1,0
871,66003015,,p,1,0
872,66003014,,p,1,0
873,66003008,,p,1,0
874,66003007,,p,1,0
875,66003006,,p,1,0
876,66008013,,p,1,0
877,66010005,,p,1,0
878,66012007,,p,1,0
879,66012009,,p,1,0
880,66014011,,p,1,0
881,66016002,,p,1,0
882,66016003,,p,1,0
883,66016004,,p,1,0
884,66016008,,p,1,0
885,66016010,,p,1,0
886,66016012,,p,1,0
887,66016017,,p,1,0
888,66018024,,p,1,0
889,66018004,,p,1,0
890,66018006,,p,1,0
891,66019017,,p,1,0
892,66020004,,p,1,0
893,66020013,,p,1,0
895,41001003,-1,in*,0,0
896,41001003,,in,0,0
897,41001003,9,in*,0,0
898,41001003,9,in,0,0
899,41001003,-1,qml*,0,0
902,41001003,16,in*,0,0
903,41001003,16,in,0,0
904,41001006,,p,1,0
905,41001009,,p,1,0
906,41001012,,p,1,0
907,41001014,,p,1,0
908,41001016,,p,1,0
909,41001021,,p,1,0
910,41001023,,p,1,0
911,41001027,,p,1,0
912,41001029,,p,1,0
913,41001032,,p,1,0
914,41001035,,p,1,0
915,41001040,,p,1,0
916,41001045,,p,1,0
917,41002001,,p,1,0
918,41002003,,p,1,0
919,41002006,,p,1,0
920,41002010,,p,1,0
921,41002013,,p,1,0
922,41002018,,p,1,0
923,41002021,,p,1,0
924,41002023,,p,1,0
925,41003001,,p,1,0
926,41003003,,p,1,0
927,41003007,,p,1,0
928,41003013,,p,1,0
930,41003023,,p,1,0
931,41003028,,p,1,0
932,41003031,,p,1,0
933,41004001,,p,1,0
934,41004002,,p,1,0
935,41004010,,p,1,0
936,41004013,,p,1,0
937,41004016,,p,1,0
938,41004018,,p,1,0
939,41004020,,p,1,0
940,41004021,,p,1,0
941,41004024,,p,1,0
942,41004026,,p,1,0
943,41004030,,p,1,0
944,41004035,,p,1,0
945,41005001,,p,1,0
