id,vidBegin,Woord,type,par,cit
946,41005006,,p,1,0
947,41005011,,p,1,0
948,41005014,,p,1,0
949,41005021,,p,1,0
950,41005025,,p,1,0
951,41005030,,p,1,0
952,41005033,,p,1,0
953,41005035,,p,1,0
954,41005037,,p,1,0
955,41005039,,p,1,0
956,41006001,,p,1,0
957,41006004,,p,1,0
958,41006006,9,p,1,0
959,41006010,,p,1,0
960,41006012,,p,1,0
961,41006014,,p,1,0
962,41006017,,p,1,0
963,41006021,,p,1,0
964,41006024,,p,1,0
965,41006027,,p,1,0
966,41006029,,p,1,0
967,41006030,,p,1,0
968,41006033,,p,1,0
969,41006035,,p,1,0
970,41006038,,p,1,0
971,41006041,,p,1,0
972,41006045,,p,1,0
973,41006047,,p,1,0
974,41006049,,p,1,0
975,41006053,,p,1,0
976,41007001,,p,1,0
977,41007006,20,qml,0,0
978,41007006,20,in,0,0
979,41007006,27,in*,0,0
980,41007006,27,in,0,0
981,41007006,-1,in*,0,0
982,41007007,,in,0,0
983,41007007,5,in*,0,0
984,41007007,5,in,0,0
985,41007007,-1,in*,0,0
986,41007007,-1,qml*,0,0
987,41007009,,p,1,0
988,41007014,,p,1,0
989,41007017,,p,1,0
990,41007024,,p,1,0
991,41007028,,p,1,0
992,41007031,,p,1,0
993,41008001,,p,1,0
994,41008004,,p,1,0
995,41008010,,p,1,0
996,41008022,,p,1,0
997,41008027,,p,1,0
998,41008034,,p,1,0
999,41009001,,p,1,0
1000,41009005,,p,1,0
1001,41009009,,p,1,0
1002,41009014,,p,1,0
1003,41009019,,p,1,0
1004,41009025,,p,1,0
1005,41009028,,p,1,0
1006,41009030,,p,1,0
1007,41009033,,p,1,0
1008,41009038,,p,1,0
1009,41009042,,p,1,0
1010,41010001,,p,1,0
1011,41010010,,p,1,0
1012,41010013,,p,1,0
1013,41010017,,p,1,0
1014,41010020,,p,1,0
1015,41010023,,p,1,0
1017,41010028,,p,1,0
1018,41010032,,p,1,0
1019,41010035,,p,1,0
1020,41010041,,p,1,0
1021,41010046,,p,1,0
1022,41010047,,p,1,0
1023,41010049,,p,1,0
1024,41011001,,p,1,0
1025,41011004,,p,1,0
1026,41011008,,p,1,0
1027,41011011,,p,1,0
1028,41011015,,p,1,0
1029,41011018,,p,1,0
1030,41011020,,p,1,0
1031,41011024,,p,1,0
1032,41011027,,p,1,0
1033,41012001,,p,1,0
1034,41012006,,p,1,0
1035,41012009,,p,1,0
1036,41012010,9,qml,0,0
1037,41012010,9,in,0,0
1038,41012010,16,in*,0,0
1039,41012010,16,in,0,0
1040,41012010,-1,in*,0,0
1041,41012011,,in,0,0
1042,41012011,-1,in*,0,0
1043,41012011,-1,qml*,0,0
1044,41012012,,p,1,0
1045,41012013,,p,1,0
1046,41012015,9,p,1,0
1047,41012018,,p,1,0
1049,41012024,,p,1,0
1050,41012028,,p,1,0
1051,41012032,,p,1,0
1052,41012034,,p,1,0
1053,41012035,,p,1,0
1054,41012036,11,q,0,1
1055,41012036,11,in,0,0
1056,41012036,23,in*,0,0
1057,41012036,23,in,0,0
1058,41012036,-1,in*,0,0
1059,41012036,-1,q*,0,0
1060,41012038,,p,1,0
1061,41012041,,p,1,0
1062,41013001,,p,1,0
1063,41013003,,p,1,0
1065,41013005,,p,1,0
1066,41013011,,p,1,0
1067,41013014,,p,1,0
1068,41013017,,p,1,0
1069,41013021,,p,1,0
1070,41013028,,p,1,0
1071,41013032,,p,1,0
1072,41013034,,p,1,0
1073,41014001,,p,1,0
1074,41014003,,p,1,0
1075,41014004,,p,1,0
1076,41014010,,p,1,0
1077,41014012,,p,1,0
1078,41014017,,p,1,0
1079,41014022,,p,1,0
1080,41014027,,p,1,0
1081,41014027,17,q,0,1
1082,41014027,17,in,0,0
1083,41014027,21,in*,0,0
1084,41014027,21,in,0,0
1085,41014027,-1,in*,0,0
1086,41014027,-1,q*,0,0
1089,41014031,,p,1,0
1090,41014032,,p,1,0
1091,41014037,,p,1,0
1092,41014039,,p,1,0
1093,41014043,,p,1,0
1094,41014048,,p,1,0
1095,41014050,,p,1,0
1096,41014053,,p,1,0
1097,41014055,,p,1,0
1098,41014060,,p,1,0
1099,41014062,,p,1,0
1100,41014063,,p,1,0
1101,41014064,11,p,1,0
1102,41014066,,p,1,0
1103,41014069,,p,1,0
1104,41015001,,p,1,0
1105,41015006,,p,1,0
1107,41015009,,p,1,0
1108,41015012,,p,1,0
1109,41015016,,p,1,0
1110,41015021,,p,1,0
1111,41015029,,p,1,0
1112,41015033,,p,1,0
1113,41015036,,p,1,0
1114,41015037,,p,1,0
1115,41015042,,p,1,0
1116,41015046,,p,1,0
1117,41016001,,p,1,0
1118,41016005,,p,1,0
1119,41016009,,p,1,0
1120,41016012,,p,1,0
1121,41016014,,p,1,0
1122,41016019,,p,1,0
1123,41001004,,p,1,0
1124,45003005,,p,1,0
1125,45003019,,p,1,0
1126,45004009,,p,1,0
1127,45008037,,p,1,0
1128,45009027,,p,1,0
1129,45009030,,p,1,0
1131,45010019,,p,1,0
1132,45011011,,p,1,0
1133,45011028,,p,1,0
1134,45015013,,p,1,0
1135,45015022,,p,1,0
1136,48004027,-1,in*,0,0
1137,49004008,-1,in*,0,0
1138,66005011,,p,1,0
1139,66005013,,p,1,0
1140,66005014,,p,1,0
1141,66007011,,p,1,0
1142,66015005,,p,1,0
1143,52001001,20,p,1,0
1145,41014029,,p,1,0
1146,51004018,14,p,1,0
1147,58001001,,p,1,0
1148,58001005,,p,1,0
1149,58001005,9,q,0,1
1150,58001005,9,in,0,0
1151,58001005,13,in*,0,0
1152,58001005,13,in,0,0
1153,58001005,18,in*,0,0
1154,58001005,18,q*,0,0
1155,58001005,21,q,0,1
1156,58001005,21,in,0,0
1159,58001005,-1,in*,0,0
1160,58001005,-1,q*,0,0
1161,58001006,,p,1,0
1163,58001007,,p,1,0
1164,58001007,8,q,0,1
1165,58001007,8,in,0,0
1166,58001007,15,in*,0,0
1167,58001007,15,in,0,0
1169,58001007,-1,in*,0,0
1170,58001007,-1,q*,0,0
1171,58001008,6,qml,0,0
1172,58001008,6,in,0,0
1173,58001008,18,in*,0,0
1174,58001008,18,in,0,0
1175,58001008,-1,in*,0,0
1176,58001009,,in,0,0
1177,58001009,7,in*,0,0
1178,58001009,7,in,0,0
1179,58001009,-1,in*,0,0
1180,58001009,-1,qml*,0,0
1181,58001010,3,qml,0,0
1182,58001010,3,in,0,0
1183,58001010,12,in*,0,0
1184,58001010,12,in,0,0
1185,58001010,-1,in*,0,0
1186,58001011,,in,0,0
1187,58001011,6,in*,0,0
1188,58001011,6,in,0,0
1189,58001011,-1,in*,0,0
1190,58001012,,in,0,0
1191,58001012,8,in*,0,0
1192,58001012,8,in,0,0
1193,58001012,14,in*,0,0
1194,58001012,14,in,0,0
1195,58001012,19,in*,0,0
1196,58001012,19,in,0,0
1197,58001012,-1,in*,0,0
1198,58001012,-1,qml*,0,0
1199,58001013,,p,1,0
1200,58001013,10,q,0,1
1201,58001013,10,in,0,0
1202,58001013,-1,in*,0,0
1203,58001013,-1,q*,0,0
1204,58002001,,p,1,0
1205,58002005,,p,1,0
1208,58002006,16,in*,0,0
1209,58002006,16,in,0,0
1211,58002006,-1,in*,0,0
1212,58002007,,in,0,0
1213,58002007,8,in*,0,0
1214,58002007,8,in,0,0
1215,58002007,14,in*,0,0
1216,58002007,14,in,0,0
1217,58002007,-1,in*,0,0
1218,58002008,,in,0,0
1219,58002008,8,in*,0,0
1220,58002008,8,qml*,0,0
1221,58002008,8,p,1,0
1222,58002012,3,q,0,1
1223,58002012,3,in,0,0
1224,58002012,12,in*,0,0
1225,58002012,12,in,0,0
1226,58002012,-1,in*,0,0
1227,58002012,-1,q*,0,0
1228,58002013,4,q,0,1
1229,58002013,9,q*,0,0
1231,58002013,12,q,0,1
1232,58002013,12,in,0,0
1233,58002013,-1,in*,0,0
1234,58002013,-1,q*,0,0
1235,58002013,4,in,0,0
1237,58002013,9,in*,0,0
1238,58002014,,p,1,0
1239,58003001,,p,1,0
1240,58003007,9,qml,0,0
1241,58003007,9,in,0,0
1242,58003007,-1,in*,0,0
1243,58003008,,in,0,0
1244,58003008,11,in*,0,0
1245,58003008,11,in,0,0
1246,58003008,-1,in*,0,0
1247,58003009,,in,0,0
1248,58003009,10,in*,0,0
1249,58003009,10,in,0,0
1250,58003009,-1,in*,0,0
1251,58003010,,in,0,0
1252,58003010,9,in*,0,0
1253,58003010,9,in,0,0
1254,58003010,15,in*,0,0
1255,58003010,15,in,0,0
1256,58003010,-1,in*,0,0
1257,58003011,,in,0,0
1258,58003011,7,in*,0,0
1259,58003011,7,in,0,0
1260,58003011,-1,in*,0,0
1261,58003011,-1,qml*,0,0
1262,58003012,,p,1,0
1263,58003015,6,q,0,1
1264,58003015,6,in,0,0
1265,58003015,13,in*,0,0
1266,58003015,13,in,0,0
1267,58003015,-1,in*,0,0
1268,58003015,-1,q*,0,0
1269,58003016,,p,1,0
1270,58004001,,p,1,0
1271,58004003,12,q,0,1
1272,58004003,12,in,0,0
1273,58004003,18,in*,0,0
1274,58004003,18,in,0,0
1275,58004003,24,in*,0,0
1276,58004003,24,q*,0,0
1277,58004005,6,q,0,1
1278,58004005,-1,in*,0,0
1279,58004007,15,q,0,1
1280,58004007,15,in,0,0
1281,58004007,22,in*,0,0
1282,58004007,22,in,0,0
1283,58004007,-1,in*,0,0
1284,58004007,-1,q*,0,0
1285,58004006,,p,1,0
1286,58004009,,p,1,0
1287,58004011,,p,1,0
1288,58005001,,p,1,0
1289,58005004,,p,1,0
1290,58005005,19,q,0,1
1291,58005005,-1,in*,0,0
1292,58005005,19,in,0,0
1293,58005005,23,in*,0,0
1294,58005005,23,in,0,0
1295,58005005,-1,q*,0,0
1297,58005006,-1,in*,0,0
1299,58006001,,p,1,0
1300,58006004,,p,1,0
1301,58006009,,p,1,0
1302,58006013,,p,1,0
1303,58006016,,p,1,0
1304,58007001,,p,1,0
1305,58007004,,p,1,0
1306,58007007,,p,1,0
1307,58007011,,p,1,0
1308,58007017,5,q,0,1
1309,58007017,5,in,0,0
1310,58007017,-1,in*,0,0
1311,58007017,-1,q*,0,0
1312,58007021,12,q,0,1
1313,58007021,12,in,0,0
1314,58007021,20,in*,0,0
1315,58007021,20,in,0,0
1316,58007021,-1,in*,0,0
1317,58007021,-1,q*,0,0
1318,58007023,,p,1,0
1319,58007026,,p,1,0
1320,58008001,,p,1,0
1321,58008003,,p,1,0
1322,58008008,7,qml,0,0
1323,58008008,7,in,0,0
1324,58008008,14,in*,0,0
1325,58008008,14,in,0,0
1327,58008008,-1,in*,0,0
1328,58008009,,in,0,0
1329,58008009,11,in*,0,0
1330,58008009,11,in,0,0
1331,58008009,20,in*,0,0
1332,58008009,20,in,0,0
1333,58008009,27,in*,0,0
1334,58008009,27,in,0,0
1335,58008009,36,in*,0,0
1336,58008009,36,in,0,0
1337,58008009,-1,in*,0,0
1338,58008010,,in,0,0
1339,58008010,19,in*,0,0
1340,58008010,19,in,0,0
1341,58008010,26,in*,0,0
1342,58008010,26,in,0,0
1343,58008010,33,in*,0,0
1344,58008010,33,in,0,0
1345,58008010,39,in*,0,0
1346,58008010,39,in,0,0
1347,58008010,-1,in*,0,0
1348,58008011,,in,0,0
1351,58008011,19,in*,0,0
1352,58008011,19,in,0,0
1353,58008011,24,in*,0,0
1354,58008011,24,in,0,0
1355,58008011,-1,in*,0,0
1356,58008012,,in,0,0
1357,58008012,9,in*,0,0
1358,58008012,9,in,0,0
1359,58008012,-1,in*,0,0
1360,58008012,-1,qml*,0,0
1361,58008013,,p,1,0
1362,58009001,,p,1,0
1363,58009003,,p,1,0
1364,58009011,,p,1,0
1365,58009018,,p,1,0
1366,58009023,,p,1,0
1367,58010001,,p,1,0
1368,58010005,8,qml,0,0
1369,58010005,,p,1,0
1370,58010005,8,in,0,0
1371,58010005,13,in*,0,0
1372,58010005,13,in,0,0
1373,58010005,-1,in*,0,0
1374,58010006,,in,0,0
1375,58010006,-1,in*,0,0
1376,58010007,,in,0,0
1377,58010007,5,in*,0,0
1378,58010007,5,in,0,0
1379,58010007,14,in*,0,0
1380,58010007,14,in,0,0
1381,58010007,-1,in*,0,0
1382,58010007,-1,qml*,0,0
1383,58010019,,p,1,0
1384,58010026,,p,1,0
1385,58010032,,p,1,0
1386,58010035,,p,1,0
1387,58011001,,p,1,0
1388,58011004,,p,1,0
1389,58011005,,p,1,0
1390,58011007,,p,1,0
1391,58011011,,p,1,0
1392,58011013,,p,1,0
1393,58011020,,p,1,0
1394,58011017,,p,1,0
1395,58011021,,p,1,0
1396,58011022,,p,1,0
1397,58011024,,p,1,0
1398,58011027,,p,1,0
1399,58011029,,p,1,0
1400,58011030,,p,1,0
1402,58011031,,p,1,0
1403,58012001,,p,1,0
1404,58012003,,p,1,0
1405,58012004,,p,1,0
1406,58012005,12,qml,0,0
1407,58012005,12,in,0,0
1408,58012005,22,in*,0,0
1409,58012005,22,in,0,0
1410,58012005,-1,in*,0,0
1411,58012006,,in,0,0
1412,58012006,7,in*,0,0
1413,58012006,7,in,0,0
1414,58012006,-1,in*,0,0
1415,58012006,-1,qml*,0,0
1416,58012007,,p,1,0
1417,58012014,,p,1,0
1418,58012022,,p,1,0
1419,58012025,,p,1,0
1420,58013001,,p,1,0
1427,58013007,,p,1,0
1428,58013010,,p,1,0
1429,58013016,,p,1,0
1430,58013018,,p,1,0
1431,58013020,,p,1,0
1432,58013022,,p,1,0
1433,58013024,,p,1,0
1434,58013025,,p,1,0
1435,58005006,10,q,0,1
1436,58005006,10,in,0,0
1437,58005006,-1,q*,0,0
1438,58013005,16,q,0,1
1439,58013005,16,in,0,0
1440,58013005,20,in*,0,0
1441,58013005,20,in,0,0
1442,58013005,-1,in*,0,0
1443,58013005,-1,q*,0,0
1444,59001001,,p,1,0
1445,59001005,,p,1,0
1446,59001009,,p,1,0
1447,59001012,,p,1,0
1448,59001014,,p,1,0
1449,59001019,,p,1,0
1450,59002001,,p,1,0
1451,59002005,,p,1,0
1452,59002008,,p,1,0
1453,59002014,,p,1,0
1454,59002018,,p,1,0
1455,59002020,,p,1,0
1456,59002025,,p,1,0
1457,59003001,,p,1,0
1459,59003007,,p,1,0
1460,59003010,,p,1,0
1461,59003017,,p,1,0
1462,59004001,,p,1,0
1463,59004007,,p,1,0
1464,59004011,,p,1,0
1465,59004013,,p,1,0
1466,59005001,,p,1,0
1467,59005007,,p,1,0
1468,59005010,,p,1,0
1469,59005012,,p,1,0
1471,59005019,,p,1,0
1472,60001001,,p,1,0
1474,60001010,,p,1,0
1475,60001013,,p,1,0
1476,60001017,,p,1,0
1477,60001022,,p,1,0
1478,60001024,2,qml,0,0
1479,60001024,2,in,0,0
1480,60001024,6,in*,0,0
1481,60001024,6,in,0,0
1482,60001024,17,in*,0,0
1483,60001024,17,in,0,0
1484,60001024,20,in*,0,0
1485,60001024,20,in,0,0
1486,60001024,-1,in*,0,0
1487,60001025,,in,0,0
1488,60001025,12,in*,0,0
1489,60001025,12,qml*,0,0
1490,60002001,,p,1,0
1491,60002006,,p,1,0
1492,60002007,,p,1,0
1493,60002009,,p,1,0
1494,60002011,,p,1,0
1495,60002013,,p,1,0
1496,60002018,,p,1,0
1497,60003001,,p,1,0
1498,60003007,,p,1,0
1499,60003010,2,qml,0,0
1500,60003010,2,in,0,0
1501,60003010,11,in*,0,0
1502,60003010,11,in,0,0
1503,60003010,18,in*,0,0
1504,60003010,18,in,0,0
1505,60003010,-1,in*,0,0
1506,60003011,,in,0,0
1507,60003011,9,in*,0,0
1508,60003011,9,in,0,0
1509,60003011,-1,in*,0,0
1510,60003012,,in,0,0
1511,60003012,11,in*,0,0
1512,60003012,11,in,0,0
1513,60003012,17,in*,0,0
1514,60003012,17,in,0,0
1515,60003012,-1,in*,0,0
1516,60003012,-1,qml*,0,0
1517,60003013,,p,1,0
1518,60004001,,p,1,0
1519,60004012,,p,1,0
1520,60005001,,p,1,0
1521,60005005,,p,1,0
1522,60005008,,p,1,0
1523,60005012,,p,1,0
1524,60005013,,p,1,0
1525,60003008,,p,1,0
1526,60004007,,p,1,0
1527,61001001,,p,1,0
1528,61001002,,p,1,0
1529,61001010,,p,1,0
1530,61001012,,p,1,0
1531,61001019,,p,1,0
1532,61001016,,p,1,0
1533,61002001,,p,1,0
1535,61002013,5,p,1,0
1536,61002015,,p,1,0
1537,61002017,,p,1,0
1538,61003001,,p,1,0
1539,61003008,,p,1,0
1540,61003010,,p,1,0
1541,61003014,,p,1,0
1542,61003018,15,p,1,0
1543,62001001,,p,1,0
1544,62001005,,p,1,0
1545,62001006,,p,1,0
1546,62001008,,p,1,0
1547,62002001,,p,1,0
1548,62002003,,p,1,0
1549,62002005,17,p,1,0
1550,62002012,,p,1,0
1551,62002015,,p,1,0
1552,62002018,,p,1,0
1553,62002021,,p,1,0
1554,62002026,,p,1,0
1555,62002028,,p,1,0
1556,62003001,,p,1,0
1557,62003004,,p,1,0
1558,62003007,,p,1,0
1559,62003013,,p,1,0
1560,62003016,,p,1,0
1561,62003019,,p,1,0
1562,62003023,,p,1,0
1563,62004001,,p,1,0
1564,62004011,,p,1,0
1565,62004017,,p,1,0
1566,62005001,,p,1,0
1567,62005005,,p,1,0
1568,62005009,,p,1,0
1569,62005018,,p,1,0
1570,62005021,,p,1,0
1571,63001001,,p,1,0
1572,63001003,,p,1,0
1573,63001004,,p,1,0
1574,63001009,,p,1,0
1575,64001001,,p,1,0
1576,64001005,,p,1,0
1577,64001009,,p,1,0
1579,64001011,,p,1,0
1580,65001001,,p,1,0
1581,65001002,,p,1,0
1582,65001005,,p,1,0
1583,65001008,,p,1,0
1584,65001011,,p,1,0
1585,65001012,,p,1,0
1586,65001017,,p,1,0
1587,65001003,,p,1,0
1588,49005008,14,p,1,0
1589,40001001,,p,1,0
1591,40001002,,p,1,0
1592,40001012,,p,1,0
1593,40001017,,p,1,0
1594,40001018,,p,1,0
1595,40001020,,p,1,0
1596,40001022,,p,1,0
1597,40001023,,q,0,1
1598,40001023,,in,0,0
1599,40001023,8,in*,0,0
1600,40001023,8,in,0,0
1601,40001023,13,in*,0,0
1602,40001023,13,in,0,0
1603,40001023,20,in*,0,0
1604,40001023,20,q*,0,0
1605,40001024,,p,1,0
1606,40002001,,p,1,0
1607,40002003,,p,1,0
1608,40002006,,q,0,1
1609,40002006,,in,0,0
1610,40002006,6,in*,0,0
1611,40002006,6,in,0,0
1612,40002006,14,in*,0,0
1613,40002006,14,in,0,0
1614,40002006,21,in*,0,0
1615,40002006,21,in,0,0
1616,40002006,-1,in*,0,0
1617,40002006,-1,q*,0,0
1618,40002007,,p,1,0
1619,40002009,,p,1,0
1620,40002013,,p,1,0
1621,40002014,,p,1,0
1622,40002016,,p,1,0
1623,40002018,,q,0,1
1624,40002018,,in,0,0
1625,40002018,7,in*,0,0
1626,40002018,7,in,0,0
1627,40002018,12,in*,0,0
1628,40002018,12,in,0,0
1629,40002018,18,in*,0,0
1630,40002018,18,in,0,0
1631,40002018,-1,in*,0,0
1632,40002018,-1,q*,0,0
1633,40002019,,p,1,0
1634,40002021,,p,1,0
1635,40003001,,p,1,0
1636,40003003,13,q,0,1
1637,40003003,13,in,0,0
1638,40003003,20,in*,0,0
1639,40003003,20,in,0,0
1640,40003003,26,in*,0,0
1641,40003003,26,in,0,0
1642,40003003,-1,in*,0,0
1643,40003003,-1,q*,0,0
1644,40003004,,p,1,0
1645,40003005,,p,1,0
1646,40003007,,p,1,0
1647,40003010,,p,1,0
1648,40003013,,p,1,0
1649,40003016,,p,1,0
1650,40004001,,p,1,0
1651,40004005,,p,1,0
1652,40004006,18,q,0,1
1653,40004006,25,in*,0,0
1654,40004006,26,q,0,1
1655,40004006,26,in,0,0
1656,40004006,31,in*,0,0
1657,40004006,31,in,0,0
1658,40004006,-1,in*,0,0
1659,40004006,-1,q*,0,0
1660,40004007,,p,1,0
1661,40004008,,p,1,0
1662,40004010,11,q,0,1
1663,40004010,11,in,0,0
1664,40004010,17,in*,0,0
1665,40004010,17,in,0,0
1666,40004010,-1,in*,0,0
1667,40004010,-1,q*,0,0
1668,40004010,,p,1,0
1669,40004011,,p,1,0
1670,40004015,,qml,0,0
1671,40004015,,in,0,0
1672,40004015,10,in*,0,0
1673,40004015,10,in,0,0
1674,40004015,19,in*,0,0
1675,40004015,19,in,0,0
1676,40004015,-1,in*,0,0
1677,40004016,,in,0,0
1678,40004016,12,in*,0,0
1679,40004016,12,in,0,0
1680,40004016,-1,in*,0,0
1681,40004016,-1,qml*,0,0
1682,40004017,,p,1,0
1683,40004018,,p,1,0
1684,40004021,,p,1,0
1685,40004023,,p,1,0
1686,40004024,,p,1,0
1687,40005001,,p,1,0
1688,40005003,,p,1,0
1689,40005004,,p,1,0
1690,40005005,,p,1,0
1691,40005006,,p,1,0
1692,40005007,,p,1,0
1693,40005008,,p,1,0
1694,40005009,,p,1,0
1695,40005010,,p,1,0
1696,40005011,,p,1,0
1697,40005013,,p,1,0
1698,40005014,,p,1,0
1699,40005019,,p,1,0
1700,40005021,,p,1,0
1701,40005023,,p,1,0
1702,40005025,,p,1,0
1703,40005027,,p,1,0
1704,40005031,,p,1,0
1705,40005033,,p,1,0
1706,40005038,,p,1,0
1707,40005043,,p,1,0
1708,40006001,,p,1,0
1709,40006005,,p,1,0
1710,40006006,,p,1,0
1711,40006009,,p,1,0
1712,40006014,,p,1,0
1713,40006019,,p,1,0
1714,40006022,,p,1,0
1715,40006024,,p,1,0
1716,40006025,,p,1,0
1717,40006026,,p,1,0
1718,40006027,,p,1,0
1719,40006031,,p,1,0
1720,40007001,,p,1,0
1721,40007003,,p,1,0
1722,40007006,,p,1,0
1723,40007007,,p,1,0
1724,40007009,,p,1,0
1725,40007011,,p,1,0
1726,40007013,,p,1,0
1727,40007015,,p,1,0
1728,40007016,,p,1,0
1729,40007024,,p,1,0
1730,40008001,,p,1,0
1731,40008005,,p,1,0
1732,40008008,,p,1,0
1733,40008013,,p,1,0
1734,40008014,,p,1,0
1735,40008016,,p,1,0
1737,40008018,,p,1,0
1738,40008020,,p,1,0
1739,40008021,,p,1,0
1740,40008023,,p,1,0
1741,40008028,,p,1,0
1742,40008030,,p,1,0
1743,40008031,,p,1,0
1744,40008033,,p,1,0
1745,40009001,,p,1,0
1746,40009002,,p,1,0
1747,40009004,,p,1,0
1748,40009008,,p,1,0
1749,40009009,,p,1,0
1750,40009010,,p,1,0
1751,40009014,,p,1,0
1752,40009016,,p,1,0
1753,40009018,,p,1,0
1754,40009020,,p,1,0
1755,40009023,,p,1,0
1756,40009027,,p,1,0
1757,40009032,,p,1,0
1758,40009035,,p,1,0
1759,40010001,,p,1,0
1760,40010005,,p,1,0
1761,40010011,,p,1,0
1762,40010019,,p,1,0
1763,40010021,,p,1,0
1764,40010024,,p,1,0
1765,40010028,,p,1,0
1766,40010032,,p,1,0
1767,40010034,,p,1,0
1768,40010037,,p,1,0
1769,40011001,,p,1,0
1770,40011002,,p,1,0
1771,40011004,,p,1,0
1772,40011011,,p,1,0
1773,40011020,,p,1,0
1774,40011023,,p,1,0
1775,40011027,,p,1,0
1776,40012001,,p,1,0
1777,40012003,,p,1,0
1778,40012005,,p,1,0
1779,40012009,,p,1,0
1780,40012014,,p,1,0
1781,40012018,,qml,0,0
1782,40012018,,in,0,0
1783,40012018,7,in*,0,0
1784,40012018,7,in,0,0
1785,40012018,17,in*,0,0
1786,40012018,17,in,0,0
1787,40012018,24,in*,0,0
1788,40012018,24,in,0,0
1789,40012018,-1,in*,0,0
1790,40012019,,in,0,0
1791,40012019,6,in*,0,0
1792,40012019,6,in,0,0
1793,40012019,-1,in*,0,0
1794,40012020,,in,0,0
1795,40012020,7,in*,0,0
1796,40012020,7,in,0,0
1797,40012020,13,in*,0,0
1798,40012020,13,in,0,0
1799,40012020,-1,in*,0,0
1800,40012021,,in,0,0
1801,40012021,-1,in*,0,0
1802,40012021,-1,qml*,0,0
1803,40012022,,p,1,0
1804,40012024,,p,1,0
1805,40012027,,p,1,0
1806,40012028,,p,1,0
1807,40012031,,p,1,0
1808,40012033,,p,1,0
1809,40012034,,p,1,0
1810,40012038,,p,1,0
1811,40012041,,p,1,0
1812,40012042,,p,1,0
1813,40012043,,p,1,0
1814,40012046,,p,1,0
1815,40013001,,p,1,0
1816,40013003,,p,1,0
1817,40013010,,p,1,0
1818,40013014,11,qml,0,0
1819,40013014,11,in,0,0
1820,40013014,18,in*,0,0
1821,40013014,18,in,0,0
1822,40013014,-1,in*,0,0
1823,40013015,,in,0,0
1824,40013015,9,in*,0,0
1825,40013015,9,in,0,0
1826,40013015,16,in*,0,0
