id,vidBegin,Woord,type,par,cit
1827,40013015,16,in,0,0
1828,40013015,21,in*,0,0
1829,40013015,21,in,0,0
1830,40013015,29,in*,0,0
1831,40013015,29,in,0,0
1832,40013015,34,in*,0,0
1833,40013015,34,in,0,0
1834,40013015,39,in*,0,0
1835,40013015,39,in,0,0
1836,40013015,41,in*,0,0
1837,40013015,41,in,0,0
1838,40013015,-1,in*,0,0
1839,40013015,-1,qml*,0,0
1840,40013016,,p,1,0
1841,40013024,,p,1,0
1842,40013027,,p,1,0
1843,40013031,,p,1,0
1844,40013033,,p,1,0
1845,40013034,,p,1,0
1846,40013036,,p,1,0
1847,40013044,,p,1,0
1848,40013047,,p,1,0
1849,40013045,,p,1,0
1850,40013052,,p,1,0
1851,40013057,5,p,1,0
1852,40014001,,p,1,0
1853,40014006,,p,1,0
1854,40014009,,p,1,0
1855,40014011,,p,1,0
1856,40014013,,p,1,0
1857,40014016,,p,1,0
1858,40014022,,p,1,0
1859,40014028,,p,1,0
1860,40014034,,p,1,0
1861,40015001,,p,1,0
1862,40015008,,qml,0,0
1863,40015008,,in,0,0
1864,40015008,8,in*,0,0
1865,40015008,8,in,0,0
1866,40015008,-1,in*,0,0
1867,40015009,,in,0,0
1868,40015009,5,in*,0,0
1869,40015009,5,in,0,0
1870,40015009,-1,in*,0,0
1871,40015009,-1,qml*,0,0
1872,40015015,,p,1,0
1873,40015021,,p,1,0
1874,40015024,,p,1,0
1875,40015028,,p,1,0
1876,40015029,,p,1,0
1877,40015032,,p,1,0
1878,40015035,,p,1,0
1879,40016001,,p,1,0
1880,40016002,,p,1,0
1881,40016005,,p,1,0
1882,40016007,,p,1,0
1883,40016015,,p,1,0
1884,40016017,,p,1,0
1885,40016021,,p,1,0
1886,40016024,,p,1,0
1887,40017001,,p,1,0
1888,40017003,,p,1,0
1890,40017006,,p,1,0
1891,40017009,,p,1,0
1892,40017010,,p,1,0
1893,40017014,,p,1,0
1894,40017017,,p,1,0
1895,40017022,,p,1,0
1896,40017024,,p,1,0
1897,40017025,,p,1,0
1898,40018001,,p,1,0
1899,40018007,,p,1,0
1900,40018009,,p,1,0
1901,40018010,,p,1,0
1902,40018012,,p,1,0
1903,40018018,,p,1,0
1904,40018019,,p,1,0
1905,40018021,,p,1,0
1906,40018031,,p,1,0
1907,40018032,,p,1,0
1908,40018035,,p,1,0
1909,40019001,,p,1,0
1910,40019003,,p,1,0
1911,40019004,,p,1,0
1912,40019007,,p,1,0
1913,40019008,,p,1,0
1915,40019010,,p,1,0
1916,40019013,,p,1,0
1918,40019016,,p,1,0
1919,40019018,,p,1,0
1920,40019018,4,p,1,0
1921,40019020,,p,1,0
1922,40019021,,p,1,0
1923,40019022,,p,1,0
1924,40019023,,p,1,0
1925,40019025,,p,1,0
1926,40019027,,p,1,0
1927,40019028,,p,1,0
1928,40020001,,p,1,0
1929,40020003,,p,1,0
1930,40020006,,p,1,0
1931,40020008,,p,1,0
1932,40020009,,p,1,0
1933,40020017,,p,1,0
1934,40020020,,p,1,0
1935,40020022,,p,1,0
1936,40020029,,p,1,0
1937,40020032,,p,1,0
1939,40020034,,p,1,0
1940,40021001,,p,1,0
1941,40021005,,q,0,1
1942,40021005,,in,0,0
1943,40021005,6,in*,0,0
1944,40021005,6,in,0,0
1945,40021005,12,in*,0,0
1946,40021005,12,in,0,0
1947,40021005,18,in*,0,0
1948,40021005,18,in,0,0
1949,40021005,-1,in*,0,0
1950,40021005,-1,q*,0,0
1951,40021006,,p,1,0
1952,40021008,,p,1,0
1953,40021010,,p,1,0
1954,40021014,,p,1,0
1955,40021018,,p,1,0
1956,40021020,,p,1,0
1957,40021023,,p,1,0
1958,40021024,,p,1,0
1959,40021025,13,p,1,0
1961,40021028,,p,1,0
1962,40021033,,p,1,0
1963,40021037,,p,1,0
1964,40021042,,p,1,0
1965,40021042,11,q,0,1
1966,40021042,11,in,0,0
1967,40021042,18,in*,0,0
1968,40021042,18,in,0,0
1969,40021042,26,in*,0,0
1970,40021042,26,in,0,0
1971,40021042,-1,in*,0,0
1972,40021042,-1,q*,0,0
1973,40021045,,p,1,0
1974,40022001,,p,1,0
1975,40022008,,p,1,0
1976,40022011,,p,1,0
1977,40022015,,p,1,0
1978,40022021,5,p,1,0
1979,40022021,,p,1,0
1980,40022023,,p,1,0
1981,40022029,,p,1,0
1982,40022041,,p,1,0
1983,40022042,11,p,1,0
1984,40022044,,q,0,1
1985,40022044,-1,in*,0,0
1986,40022044,,in,0,0
1987,40022044,13,in*,0,0
1988,40022044,13,in,0,0
1989,40022044,-1,q*,0,0
1990,40022046,,p,1,0
1991,40023001,,p,1,0
1992,40023004,,p,1,0
1993,40023008,,p,1,0
1994,40023011,,p,1,0
1995,40023013,,p,1,0
1996,40023015,,p,1,0
1997,40023016,,p,1,0
1998,40023023,,p,1,0
1999,40023025,,p,1,0
2000,40023027,,p,1,0
2001,40023033,,p,1,0
2002,40023037,,p,1,0
2003,40024001,,p,1,0
2004,40024003,,p,1,0
2005,40024004,,p,1,0
2006,40024009,,p,1,0
2007,40024015,,p,1,0
2008,40024019,,p,1,0
2009,40024023,,p,1,0
2010,40024026,,p,1,0
2011,40024029,,p,1,0
2012,40024031,,p,1,0
2013,40024032,,p,1,0
2014,40024034,,p,1,0
2015,40024037,,p,1,0
2016,40024043,,p,1,0
2017,40024045,,p,1,0
2018,40025001,,p,1,0
2019,40025006,,p,1,0
2020,40025011,,p,1,0
2021,40025013,,p,1,0
2022,40025016,,p,1,0
2023,40025019,,p,1,0
2024,40025022,,p,1,0
2025,40025031,,p,1,0
2026,40025034,,p,1,0
2027,40025041,,p,1,0
2029,40025044,,p,1,0
2030,40025045,,p,1,0
2031,40026001,,p,1,0
2032,40026003,,p,1,0
2033,40026006,,p,1,0
2034,40026010,,p,1,0
2035,40026014,,p,1,0
2036,40026017,,p,1,0
2037,40026018,,p,1,0
2038,40026020,,p,1,0
2039,40026025,,p,1,0
2040,40026025,14,p,1,0
2041,40026026,,p,1,0
2042,40026031,,p,1,0
2043,40026031,18,q,0,1
2044,40026031,18,in,0,0
2045,40026031,22,in*,0,0
2046,40026031,22,in,0,0
2048,40026031,-1,in*,0,0
2049,40026031,-1,q*,0,0
2050,40026033,,p,1,0
2051,40026034,,p,1,0
2052,40026035,,p,1,0
2053,40026036,,p,1,0
2054,40026042,,p,1,0
2055,40026044,,p,1,0
2056,40026046,,p,1,0
2057,40026049,,p,1,0
2058,40026051,,p,1,0
2059,40026055,,p,1,0
2060,40026057,,p,1,0
2061,40026059,,p,1,0
2062,40026062,,p,1,0
2063,40026064,,p,1,0
2064,40026066,4,p,1,0
2065,40026065,,p,1,0
2066,40026069,,p,1,0
2067,40026071,,p,1,0
2068,40026073,,p,1,0
2069,40026074,12,p,1,0
2070,40027001,,p,1,0
2071,40027003,,p,1,0
2072,40027004,6,p,1,0
2073,40027005,,p,1,0
2074,40027006,,p,1,0
2075,40027009,11,qml,0,0
2076,40027009,11,in,0,0
2077,40027009,16,in*,0,0
2078,40027009,16,in,0,0
2079,40027009,20,in*,0,0
2080,40027009,20,in,0,0
2081,40027009,-1,in*,0,0
2082,40027010,,in,0,0
2083,40027010,9,in*,0,0
2084,40027010,9,in,0,0
2085,40027010,-1,in*,0,0
2086,40027010,-1,qml*,0,0
2087,40027011,23,p,1,0
2088,40027011,,p,1,0
2089,40027012,,p,1,0
2090,40027013,,p,1,0
2091,40027014,,p,1,0
2092,40027019,,p,1,0
2093,40027020,,p,1,0
2095,40027021,,p,1,0
2096,40027022,,p,1,0
2098,40027023,,p,1,0
2099,40027023,11,p,1,0
2100,40027024,,p,1,0
2101,40027025,,p,1,0
2102,40027027,,p,1,0
2103,40027032,,p,1,0
2104,40027035,,p,1,0
2105,40027038,,p,1,0
2106,40027045,,p,1,0
2107,40027050,,p,1,0
2108,40027055,,p,1,0
2109,40027057,,p,1,0
2110,40027062,,p,1,0
2111,40027065,,p,1,0
2112,40027066,,p,1,0
2115,40028008,,p,1,0
2116,40028009,,p,1,0
2117,40028011,,p,1,0
2118,40028016,,p,1,0
2119,40004012,,p,1,0
2120,40005017,,p,1,0
2121,40006002,,p,1,0
2122,40006016,,p,1,0
2123,40007021,,p,1,0
2124,40007026,,p,1,0
2125,40007028,,p,1,0
2126,40008010,,p,1,0
2127,40010002,,p,1,0
2128,40010016,,p,1,0
2129,40010040,,p,1,0
2130,40011007,,p,1,0
2131,40011016,,p,1,0
2132,40011025,,p,1,0
2133,40012025,,p,1,0
2134,40012039,,p,1,0
2135,40013018,,p,1,0
2136,40013035,9,q,0,1
2137,40013035,9,in,0,0
2138,40013035,16,in*,0,0
2139,40013035,16,in,0,0
2140,40013035,-1,in*,0,0
2141,40013035,-1,q*,0,0
2142,40013053,,p,1,0
2143,40014015,,p,1,0
2144,40014024,,p,1,0
2145,40014030,,p,1,0
2146,40015003,,p,1,0
2147,40015010,,p,1,0
2148,40015012,,p,1,0
2149,40016013,,p,1,0
2150,40016023,,p,1,0
2151,40017019,,p,1,0
2152,40018015,,p,1,0
2153,40018023,,p,1,0
2154,40018028,,p,1,0
2155,40019009,,p,1,0
2156,40019011,,p,1,0
2157,40019017,,p,1,0
2158,40019026,,p,1,0
2159,40020024,,p,1,0
2160,40021012,,p,1,0
2161,40021015,,p,1,0
2162,40021021,,p,1,0
2163,40021041,,p,1,0
2164,40022018,,p,1,0
2165,40022034,,p,1,0
2166,40022037,,p,1,0
2167,40023029,,p,1,0
2168,40024048,,p,1,0
2169,40025024,,p,1,0
2170,40025026,,p,1,0
2171,40025037,,p,1,0
2172,40025040,,p,1,0
2173,40026023,,p,1,0
2174,40026040,,p,1,0
2175,40027033,,p,1,0
2176,40027039,,p,1,0
2177,40028005,,p,1,0
2178,42001001,,p,1,0
2179,42001005,,p,1,0
2180,42001013,,p,1,0
2181,42001018,,p,1,0
2182,42001021,,p,1,0
2183,42001019,,p,1,0
2184,42001024,,p,1,0
2185,42001026,,p,1,0
2187,42001034,,p,1,0
2188,42001038,,p,1,0
2189,42001039,,p,1,0
2190,42001046,,p,1,0
2191,42001046,5,qml,0,0
2192,42001046,5,in,0,0
2193,42001046,-1,in*,0,0
2194,42001047,,in,0,0
2195,42001047,-1,in*,0,0
2196,42001048,,in,0,0
2197,42001048,10,in*,0,0
2198,42001048,10,in,0,0
2199,42001048,-1,in*,0,0
2200,42001049,,in,0,0
2201,42001049,8,in*,0,0
2202,42001049,8,in,0,0
2203,42001049,-1,in*,0,0
2204,42001050,,in,0,0
2205,42001050,10,in*,0,0
2206,42001050,10,in,0,0
2208,42001050,-1,in*,0,0
2209,42001051,,in,0,0
2210,42001051,6,in*,0,0
2211,42001051,6,in,0,0
2212,42001051,-1,in*,0,0
2213,42001052,,in,0,0
2214,42001052,7,in*,0,0
2215,42001052,7,in,0,0
2216,42001052,-1,in*,0,0
2217,42001053,,in,0,0
2218,42001053,6,in*,0,0
2219,42001053,6,in,0,0
2220,42001053,-1,in*,0,0
2221,42001054,,in,0,0
2224,42001054,-1,in*,0,0
2225,42001055,,in,0,0
2226,42001055,7,in*,0,0
2227,42001055,7,in,0,0
2228,42001055,-1,in*,0,0
2229,42001055,-1,qml*,0,0
2230,42001056,,p,1,0
2231,42001057,,p,1,0
2232,42001059,,p,1,0
2233,42001065,,p,1,0
2234,42001067,,p,1,0
2235,42001068,,qml,0,0
2236,42001068,,in,0,0
2237,42001068,8,in*,0,0
2238,42001068,8,in,0,0
2239,42001068,-1,in*,0,0
2240,42001069,,in,0,0
2241,42001069,8,in*,0,0
2242,42001069,8,in,0,0
2243,42001069,-1,in*,0,0
2244,42001070,,in,0,0
2245,42001070,-1,in*,0,0
2246,42001071,,in,0,0
2247,42001071,5,in*,0,0
2248,42001071,5,in,0,0
2249,42001071,-1,in*,0,0
2250,42001072,,in,0,0
2251,42001072,8,in*,0,0
2252,42001072,8,in,0,0
2253,42001072,-1,in*,0,0
2254,42001073,,in,0,0
2255,42001073,-1,in*,0,0
2256,42001074,,in,0,0
2257,42001074,13,in*,0,0
2258,42001074,13,in,0,0
2259,42001074,-1,in*,0,0
2260,42001075,,in,0,0
2261,42001075,-1,in*,0,0
2262,42001076,,in,0,0
2263,42001076,11,in*,0,0
2264,42001076,11,in,0,0
2265,42001076,19,in*,0,0
2266,42001076,19,in,0,0
2267,42001076,-1,in*,0,0
2268,42001077,,in,0,0
2269,42001077,10,in*,0,0
2270,42001077,10,in,0,0
2271,42001077,-1,in*,0,0
2272,42001078,,in,0,0
2273,42001078,8,in*,0,0
2274,42001078,8,in,0,0
2275,42001078,-1,in*,0,0
2276,42001079,,in,0,0
2277,42001079,14,in*,0,0
2278,42001079,14,in,0,0
2279,42001079,-1,in*,0,0
2280,42001079,-1,qml*,0,0
2281,42001080,,p,1,0
2282,42002001,,p,1,0
2283,42002004,,p,1,0
2284,42002008,,p,1,0
2285,42002013,,p,1,0
2286,42002014,,q,0,1
2287,42002014,,in,0,0
2288,42002014,5,in*,0,0
2289,42002014,5,in,0,0
2290,42002014,9,in*,0,0
2291,42002014,9,in,0,0
2292,42002014,-1,in*,0,0
2293,42002014,-1,q*,0,0
2294,42002021,,p,1,0
2295,42002025,,p,1,0
2296,42002029,,qml,0,0
2297,42002029,,in,0,0
2298,42002029,9,in*,0,0
2299,42002029,9,in,0,0
2300,42002029,-1,in*,0,0
2301,42002030,,in,0,0
2302,42002030,-1,in*,0,0
2303,42002031,,in,0,0
2304,42002031,-1,in*,0,0
2305,42002032,,in,0,0
2306,42002032,-1,in*,0,0
2307,42002032,-1,qml*,0,0
2308,42002034,12,qml,0,0
2309,42002034,12,in,0,0
2312,42002034,-1,in*,0,0
2313,42002035,,in,0,0
2314,42002035,12,in*,0,0
2315,42002035,12,in,0,0
2316,42002035,-1,in*,0,0
2317,42002035,-1,qml*,0,0
2318,42002039,,p,1,0
2319,42002036,,p,1,0
2320,42002041,,p,1,0
2321,42002046,,p,1,0
2322,42002048,5,p,1,0
2323,42002051,,p,1,0
2324,42003001,,p,1,0
2325,42003004,14,qml,0,0
2326,42003004,14,in,0,0
2327,42003004,21,in*,0,0
2328,42003004,21,in,0,0
2329,42003004,26,in*,0,0
2330,42003004,26,in,0,0
2331,42003004,-1,in*,0,0
2332,42003005,,in,0,0
2333,42003005,4,in*,0,0
2334,42003005,4,in,0,0
2335,42003005,10,in*,0,0
2336,42003005,10,in,0,0
2337,42003005,18,in*,0,0
2338,42003005,18,in,0,0
2340,42003005,-1,in*,0,0
2341,42003006,,in,0,0
2342,42003006,-1,in*,0,0
2343,42003006,-1,qml*,0,0
2344,42003010,,p,1,0
2345,42003012,,p,1,0
2346,42003014,,p,1,0
2347,42003015,,p,1,0
2348,42003018,,p,1,0
2349,42003019,,p,1,0
2350,42003021,,p,1,0
2351,42004001,,p,1,0
2352,42004005,,p,1,0
2353,42004008,14,q,0,1
2354,42004008,14,in,0,0
2355,42004008,20,in*,0,0
2356,42004008,20,in,0,0
2358,42004008,-1,in*,0,0
2359,42004008,-1,q*,0,0
2360,42004010,4,q,0,1
2361,42004010,4,in,0,0
2362,42004010,11,in*,0,0
2363,42004010,11,in,0,0
2364,42004010,-1,in*,0,0
2365,42004010,-1,q*,0,0
2366,42004011,3,q,0,1
2367,42004011,3,in,0,0
2368,42004011,8,in*,0,0
2369,42004011,8,in,0,0
2370,42004011,-1,in*,0,0
2371,42004011,-1,q*,0,0
2372,42004013,,p,1,0
2373,42004016,,p,1,0
2374,42004018,,qml,0,0
2375,42004018,,in,0,0
2376,42004018,9,in*,0,0
2377,42004018,9,in,0,0
2378,42004018,19,in*,0,0
2379,42004018,19,in,0,0
2380,42004018,29,in*,0,0
2381,42004018,29,in,0,0
2382,42004018,33,in*,0,0
2383,42004018,33,in,0,0
2384,42004018,36,in*,0,0
2385,42004018,36,in,0,0
2386,42004018,-1,in*,0,0
2387,42004019,,in,0,0
2388,42004019,-1,in*,0,0
2389,42004019,-1,qml*,0,0
2390,42004020,,p,1,0
2391,42004024,,p,1,0
2392,42004028,,p,1,0
2393,42004031,,p,1,0
2394,42004033,,p,1,0
2395,42004038,,p,1,0
2396,42004040,,p,1,0
2397,42004042,,p,1,0
2398,42005001,,p,1,0
2399,42005004,,p,1,0
2400,42005008,,p,1,0
2401,42005012,,p,1,0
2402,42005015,,p,1,0
2403,42005017,,p,1,0
2404,42005019,,p,1,0
2405,42005021,,p,1,0
2406,42005022,,p,1,0
2407,42005024,,p,1,0
2408,42005027,,p,1,0
2409,42005030,,p,1,0
2410,42005033,,p,1,0
2411,42005034,,p,1,0
2412,42005037,,p,1,0
2413,42006001,,p,1,0
2414,42006006,,p,1,0
2415,42006012,,p,1,0
2416,42006017,,p,1,0
2417,42006020,,p,1,0
2418,42006024,,p,1,0
2419,42006027,,p,1,0
2420,42006032,,p,1,0
2421,42006036,,p,1,0
2422,42006041,,p,1,0
2423,42006045,,p,1,0
2424,42006046,,p,1,0
2425,42007001,,p,1,0
2426,42007006,,p,1,0
2427,42007011,,p,1,0
2428,42007012,,p,1,0
2429,42007016,,p,1,0
2430,42007018,,p,1,0
2431,42007028,,p,1,0
2432,42007036,,p,1,0
2433,42007041,,p,1,0
2434,42007044,,p,1,0
2435,42008001,,p,1,0
2436,42008004,,p,1,0
2437,42008009,,p,1,0
2438,42008010,,p,1,0
2439,42008011,,p,1,0
2440,42008016,,p,1,0
2441,42008019,,p,1,0
2442,42008022,,p,1,0
2443,42008024,,p,1,0
2444,42008026,,p,1,0
2445,42008027,,p,1,0
2446,42008028,,p,1,0
2447,42008030,,p,1,0
2448,42008032,,p,1,0
2449,42008034,,p,1,0
2452,42008040,,p,1,0
2454,42008045,,p,1,0
2455,42008049,,p,1,0
2456,42008051,,p,1,0
2457,42009001,,p,1,0
2458,42009006,,p,1,0
2459,42009007,,p,1,0
2460,42009010,,p,1,0
2461,42009012,,p,1,0
2462,42009014,6,p,1,0
2463,42009018,,p,1,0
2464,42009023,,p,1,0
2465,42009026,,p,1,0
2466,42009028,,p,1,0
2467,42009032,,p,1,0
2468,42009037,,p,1,0
2469,42009041,,p,1,0
2470,42009043,9,p,1,0
2471,42009046,,p,1,0
2472,42009049,,p,1,0
2473,42009051,,p,1,0
2474,42009057,,p,1,0
2475,42009061,,p,1,0
2476,42010001,,p,1,0
2477,42010003,,p,1,0
2478,42010005,,p,1,0
2479,42010008,,p,1,0
2480,42010010,,p,1,0
2481,42010013,,p,1,0
2482,42010016,,p,1,0
2483,42010017,,p,1,0
2484,42010021,,p,1,0
2485,42010022,,p,1,0
2486,42010023,,p,1,0
2487,42010025,,p,1,0
2488,42010027,,p,1,0
2489,42010029,,p,1,0
2490,42010030,,p,1,0
2491,42011001,,p,1,0
2492,42010033,,p,1,0
2493,42010036,,p,1,0
2494,42010038,,p,1,0
2495,42010040,,p,1,0
2496,42010041,,p,1,0
2497,42011005,,p,1,0
2498,42011009,,p,1,0
2499,42011011,,p,1,0
2500,42011014,,p,1,0
2501,42011016,,p,1,0
2502,42011021,,p,1,0
2503,42011024,,p,1,0
2504,42011027,,p,1,0
2505,42011029,,p,1,0
2506,42011033,,p,1,0
2507,42011037,,p,1,0
2508,42011042,,p,1,0
2509,42011045,,p,1,0
2510,42011053,,p,1,0
2512,42012004,,p,1,0
2513,42012006,,p,1,0
2514,42012008,,p,1,0
2515,42012011,,p,1,0
2516,42012013,,p,1,0
2517,42012016,,p,1,0
2518,42012022,,p,1,0
2519,42012027,,p,1,0
2520,42012029,,p,1,0
2521,42012032,,p,1,0
2522,42012035,,p,1,0
2523,42012041,,p,1,0
2524,42012047,,p,1,0
2525,42012049,,p,1,0
2526,42012054,,p,1,0
2527,42013001,,p,1,0
2528,42013010,,p,1,0
2529,42013014,,p,1,0
2530,42013018,,p,1,0
2531,42013020,,p,1,0
2532,42013022,,p,1,0
2533,42013028,,p,1,0
2534,42013031,,p,1,0
2535,42013034,,p,1,0
2536,42014001,,p,1,0
2537,42014012,,p,1,0
2538,42014015,,p,1,0
2539,42014021,,p,1,0
2540,42014022,,p,1,0
2541,42014025,,p,1,0
2542,42014028,,p,1,0
2543,42014031,,p,1,0
2544,42015001,,p,1,0
2545,42015003,,p,1,0
2546,42015011,,p,1,0
2547,42015014,,p,1,0
2548,42015020,8,p,1,0
2549,42015025,,p,1,0
2550,42015031,,p,1,0
2551,42016001,,p,1,0
2552,42016005,,p,1,0
2553,42016009,,p,1,0
2554,42016014,,p,1,0
2555,42016016,,p,1,0
2556,42016018,,p,1,0
2557,42016019,,p,1,0
2559,42016025,,p,1,0
2560,42016027,,p,1,0
2561,42017001,,p,1,0
2562,42017005,,p,1,0
2563,42017006,,p,1,0
2564,42017007,,p,1,0
2565,42017011,,p,1,0
2567,42017020,,p,1,0
2568,42017022,,p,1,0
2569,42017026,,p,1,0
2570,42017028,,p,1,0
2571,42017031,,p,1,0
2572,42017034,,p,1,0
2573,42018001,,p,1,0
2574,42018006,,p,1,0
2575,42018009,,p,1,0
2576,42018015,,p,1,0
2577,42018018,,p,1,0
2578,42018021,,p,1,0
2579,42018023,,p,1,0
2580,42018026,,p,1,0
2581,42018028,,p,1,0
2582,42018035,,p,1,0
2583,42018040,,p,1,0
2584,42019001,,p,1,0
2585,42019008,,p,1,0
2586,42019011,,p,1,0
2587,42019015,,p,1,0
2588,42019020,,p,1,0
2589,42019026,,p,1,0
2590,42019028,,p,1,0
2591,42019032,,p,1,0
2592,42019037,,p,1,0
2593,42019039,,p,1,0
2594,42019041,,p,1,0
2595,42019045,,p,1,0
2596,42019047,,p,1,0
2597,42020001,,p,1,0
2598,42020009,,p,1,0
2599,42020013,,p,1,0
2601,42020017,13,q,0,1
2602,42020017,13,in,0,0
2603,42020017,20,in*,0,0
2604,42020017,20,in,0,0
2605,42020017,-1,in*,0,0
2606,42020017,-1,q*,0,0
2607,42020019,,p,1,0
2608,42020027,,p,1,0
2609,42020037,,p,1,0
2610,42020041,,p,1,0
2611,42020042,12,qml,0,0
2612,42020042,12,in,0,0
2613,42020042,20,in*,0,0
2614,42020042,20,in,0,0
2615,42020042,-1,in*,0,0
2616,42020043,,in,0,0
2617,42020043,-1,in*,0,0
2618,42020043,-1,qml*,0,0
2619,42020045,,p,1,0
2620,42021001,,p,1,0
2621,42021005,,p,1,0
2622,42021007,,p,1,0
2623,42021010,,p,1,0
2625,42021024,,p,1,0
2626,42021029,,p,1,0
2627,42021037,,p,1,0
2628,42022001,,p,1,0
2629,42022007,,p,1,0
2630,42022014,,p,1,0
2631,42022023,,p,1,0
2632,42022025,,p,1,0
2633,42022028,,p,1,0
2634,42022031,,p,1,0
2635,42022045,,p,1,0
2636,42022047,,p,1,0
2639,42022061,,p,1,0
2640,42022063,,p,1,0
2641,42022066,,p,1,0
2642,42023001,,p,1,0
2643,42023004,,p,1,0
2644,42023008,,p,1,0
2645,42023012,,p,1,0
2646,42023013,,p,1,0
2647,42023017,,p,1,0
2648,42023026,,p,1,0
2649,42023032,,p,1,0
2650,42023034,,p,1,0
2651,42023036,,p,1,0
2652,42023039,,p,1,0
2653,42023044,,p,1,0
2654,42023053,,p,1,0
2655,42023054,,p,1,0
2656,42024001,,p,1,0
2657,42024004,,p,1,0
2658,42024009,,p,1,0
2659,42024012,,p,1,0
2660,42024013,,p,1,0
2661,42024017,,p,1,0
2662,42024018,,p,1,0
2663,42024019,,p,1,0
2664,42024019,5,p,1,0
2665,42024025,,p,1,0
2666,42024028,,p,1,0
2667,42024032,,p,1,0
2668,42024036,,p,1,0
2669,42024044,,p,1,0
2670,42024050,,p,1,0
2671,42001008,,p,1,0
2672,42001030,,p,1,0
2673,42002015,,p,1,0
2674,42003007,,p,1,0
2675,42003023,,p,1,0
2676,42004009,,p,1,0
2677,42004036,,p,1,0
2678,42005036,,p,1,0
2679,42006039,,p,1,0
2680,42006049,,p,1,0
2681,42007009,,p,1,0
2682,42007024,,p,1,0
2683,42007029,,p,1,0
2684,42007037,,p,1,0
2685,42007040,,p,1,0
2686,42009059,,p,1,0
2687,42012020,,p,1,0
2688,42012038,,p,1,0
2689,42012045,,p,1,0
2690,42013006,,p,1,0
2691,42014007,,p,1,0
2692,42014034,,p,1,0
2693,42015008,,p,1,0
2694,42015017,,p,1,0
2695,42017009,,p,1,0
2696,42017015,,p,1,0
2697,42018022,,p,1,0
2698,42018031,,p,1,0
2699,42020034,,p,1,0
2700,42021020,,p,1,0
2701,42021034,,p,1,0
2702,42022035,,p,1,0
2703,42022039,,p,1,0
2704,42022049,,p,1,0
2705,42022052,,p,1,0
2706,42023022,,p,1,0
2707,42023043,,p,1,0
2708,42023047,,p,1,0
2709,42023050,,p,1,0
2710,42002034,24,in*,0,0
2711,42002034,24,in,0,0
2712,43001001,,p,1,0
2713,43001006,,p,1,0
2714,43001010,,p,1,0
