id,vidBegin,Woord,type,par,cit
2715,43001014,,p,1,0
2716,43001015,,p,1,0
2717,43001019,,p,1,0
2718,43001024,,p,1,0
2719,43001029,,p,1,0
2720,43001035,,p,1,0
2721,43001038,,p,1,0
2722,43001047,,p,1,0
2723,43002001,,p,1,0
2724,43002006,,p,1,0
2725,43002011,,p,1,0
2726,43002012,,p,1,0
2727,43002013,,p,1,0
2728,43002018,,p,1,0
2729,43002023,,p,1,0
2730,43003001,,p,1,0
2731,43003003,,p,1,0
2732,43003009,,p,1,0
2733,43003013,,p,1,0
2734,43003017,,p,1,0
2735,43003019,,p,1,0
2736,43003022,,p,1,0
2737,43003025,,p,1,0
2738,43003027,,p,1,0
2739,43003031,,p,1,0
2740,43003035,,p,1,0
2741,43004001,,p,1,0
2742,43004004,,p,1,0
2743,43004007,,p,1,0
2744,43004013,,p,1,0
2745,43004016,,p,1,0
2746,43004025,,p,1,0
2747,43004027,,p,1,0
2748,43004031,,p,1,0
2749,43004035,,p,1,0
2750,43004039,,p,1,0
2751,43004043,,p,1,0
2752,43004046,,p,1,0
2753,43004051,,p,1,0
2754,43004054,,p,1,0
2755,43005001,,p,1,0
2756,43005005,,p,1,0
2758,43005013,,p,1,0
2759,43005015,,p,1,0
2760,43005019,,p,1,0
2762,43005024,,p,1,0
2763,43005027,,p,1,0
2764,43005031,,p,1,0
2765,43005036,,p,1,0
2766,43005039,,p,1,0
2767,43005041,,p,1,0
2769,43005045,,p,1,0
2770,43006001,,p,1,0
2771,43006008,,p,1,0
2772,43006015,,p,1,0
2774,43006022,,p,1,0
2775,43006030,,p,1,0
2776,43006041,,p,1,0
2777,43006052,,p,1,0
2778,43006056,,p,1,0
2779,43006067,,p,1,0
2780,43006070,,p,1,0
2781,43007001,,p,1,0
2782,43007006,,p,1,0
2783,43007010,,p,1,0
2784,43007014,,p,1,0
2785,43007020,,p,1,0
2786,43007025,,p,1,0
2787,43007028,,p,1,0
2788,43007031,,p,1,0
2789,43007032,,p,1,0
2790,43007035,,p,1,0
2791,43007037,,p,1,0
2792,43007045,,p,1,0
2793,43007050,,p,1,0
2794,43008002,,p,1,0
2795,43008006,11,p,1,0
2797,43008019,,p,1,0
2798,43008021,,p,1,0
2799,43008023,,p,1,0
2800,43008025,,p,1,0
2801,43008028,,p,1,0
2802,43008031,,p,1,0
2803,43008033,,p,1,0
2804,43008034,,p,1,0
2805,43008039,,p,1,0
2807,43008042,,p,1,0
2808,43008049,,p,1,0
2809,43008052,,p,1,0
2810,43008054,,p,1,0
2811,43008057,,p,1,0
2812,43009001,,p,1,0
2813,43009008,,p,1,0
2814,43009010,,p,1,0
2815,43009013,,p,1,0
2816,43009020,,p,1,0
2817,43009024,,p,1,0
2818,43009025,,p,1,0
2819,43009026,,p,1,0
2820,43009027,,p,1,0
2821,43009034,,p,1,0
2822,43009035,,p,1,0
2823,43009036,,p,1,0
2824,43009037,,p,1,0
2825,43009038,,p,1,0
2826,43009039,,p,1,0
2827,43010001,,p,1,0
2828,43010007,,p,1,0
2829,43010011,,p,1,0
2830,43010014,,p,1,0
2831,43010016,,p,1,0
2832,43010017,,p,1,0
2833,43010019,,p,1,0
2834,43010022,,p,1,0
2835,43010027,,p,1,0
2836,43010031,,p,1,0
2837,43010032,,p,1,0
2838,43010034,,p,1,0
2839,43010040,,p,1,0
2840,43011001,,p,1,0
2841,43011004,,p,1,0
2842,43011007,,p,1,0
2843,43011011,,p,1,0
2844,43011012,,p,1,0
2845,43011017,,p,1,0
2846,43011023,,p,1,0
2847,43011024,,p,1,0
2848,43011025,,p,1,0
2849,43011027,,p,1,0
2850,43011029,,p,1,0
2851,43011030,,p,1,0
2852,43011032,,p,1,0
2853,43011033,,p,1,0
2854,43011034,7,p,1,0
2855,43011035,,p,1,0
2856,43011036,,p,1,0
2857,43011038,,p,1,0
2858,43011039,8,p,1,0
2859,43011045,,p,1,0
2860,43011047,,p,1,0
2861,43011054,,p,1,0
2862,43012001,,p,1,0
2863,43012009,,p,1,0
2864,43012012,,p,1,0
2865,43012014,,p,1,0
2866,43012016,,p,1,0
2867,43012017,,p,1,0
2868,43012024,,p,1,0
2869,43012030,,p,1,0
2870,43012034,,p,1,0
2871,43012036,17,p,1,0
2872,43012038,11,q,0,1
2873,43012038,11,in,0,0
2874,43012038,18,in*,0,0
2875,43012038,18,in,0,0
2876,43012038,-1,in*,0,0
2877,43012038,-1,q*,0,0
2878,43012039,,p,1,0
2879,43012041,,p,1,0
2880,43012042,,p,1,0
2881,43012044,,p,1,0
2882,43013001,,p,1,0
2883,43013005,,p,1,0
2884,43013008,,p,1,0
2885,43013008,13,p,1,0
2886,43013009,,p,1,0
2887,43013010,,p,1,0
2888,43013012,,p,1,0
2889,43013016,,p,1,0
2890,43013018,18,q,0,1
2891,43013018,18,in,0,0
2892,43013018,-1,in*,0,0
2893,43013018,-1,q*,0,0
2894,43013020,,p,1,0
2895,43013021,,p,1,0
2896,43013027,,p,1,0
2897,43013031,,p,1,0
2898,43013034,,p,1,0
2899,43013036,,p,1,0
2900,43013037,,p,1,0
2901,43014001,,p,1,0
2902,43014005,,p,1,0
2903,43014006,,p,1,0
2904,43014008,,p,1,0
2905,43014009,,p,1,0
2906,43014016,,p,1,0
2907,43014011,,p,1,0
2908,43014018,,p,1,0
2909,43014022,,p,1,0
2910,43014025,,p,1,0
2911,43014027,,p,1,0
2912,43014030,,p,1,0
2913,43015001,,p,1,0
2914,43015006,,p,1,0
2915,43015009,,p,1,0
2916,43015012,,p,1,0
2917,43015015,,p,1,0
2919,43015020,,p,1,0
2920,43015022,,p,1,0
2921,43015026,,p,1,0
2922,43016001,,p,1,0
2923,43016004,20,p,1,0
2924,43016016,,p,1,0
2925,43016017,,p,1,0
2926,43016019,,p,1,0
2927,43016023,11,p,1,0
2928,43016025,,p,1,0
2929,43016031,,p,1,0
2930,43016029,,p,1,0
2931,43017001,,p,1,0
2932,43017004,,p,1,0
2933,43017005,,p,1,0
2934,43017009,,p,1,0
2935,43017014,,p,1,0
2936,43017018,,p,1,0
2937,43017024,,p,1,0
2938,43018001,,p,1,0
2939,43018003,,p,1,0
2940,43018004,,p,1,0
2941,43018006,,p,1,0
2942,43018010,,p,1,0
2943,43018012,,p,1,0
2944,43018015,,p,1,0
2945,43018016,9,p,1,0
2946,43018019,,p,1,0
2947,43018022,,p,1,0
2948,43018025,,p,1,0
2949,43018028,,p,1,0
2950,43018029,,p,1,0
2951,43018030,,p,1,0
2952,43018031,,p,1,0
2953,43018031,16,p,1,0
2954,43018033,,p,1,0
2955,43018034,,p,1,0
2956,43018035,,p,1,0
2957,43018036,,p,1,0
2958,43018037,,p,1,0
2959,43018037,13,p,1,0
2960,43018038,,p,1,0
2961,43019001,,p,1,0
2962,43019006,15,p,1,0
2963,43019008,,p,1,0
2964,43019011,,p,1,0
2965,43019012,,p,1,0
2966,43019016,9,p,1,0
2967,43019019,,p,1,0
2968,43019021,,p,1,0
2969,43019022,,p,1,0
2970,43019024,22,q,0,1
2971,43019024,22,in,0,0
2972,43019024,27,in*,0,0
2973,43019024,27,in,0,0
2974,43019024,35,in*,0,0
2975,43019024,35,q*,0,0
2976,43019025,,p,1,0
2977,43019028,,p,1,0
2978,43019031,,p,1,0
2979,43019034,,p,1,0
2980,43019038,,p,1,0
2981,43019039,,p,1,0
2982,43019041,,p,1,0
2983,43020001,,p,1,0
2984,43020003,,p,1,0
2985,43020006,,p,1,0
2986,43020011,,p,1,0
2987,43020014,,p,1,0
2988,43020018,,p,1,0
2989,43020019,,p,1,0
2990,43020021,,p,1,0
2991,43020024,,p,1,0
2992,43020026,,p,1,0
2993,43020030,,p,1,0
2994,43021001,,p,1,0
2995,43021003,,p,1,0
2996,43021004,,p,1,0
2997,43021007,,p,1,0
2998,43021011,,p,1,0
2999,43021012,,p,1,0
3000,43021014,,p,1,0
3001,43021015,,p,1,0
3002,43021020,,p,1,0
3003,43021024,,p,1,0
3004,44003001,,p,1,0
3005,44003009,,p,1,0
3006,44003011,,p,1,0
3007,44003017,,p,1,0
3008,44003022,,p,1,0
3009,44004001,,p,1,0
3010,44004004,,p,1,0
3011,44004005,,p,1,0
3012,44004008,,p,1,0
3013,44004019,,p,1,0
3014,44004023,,p,1,0
3015,44004025,18,qml,0,0
3016,44004025,18,in,0,0
3017,44004025,22,in*,0,0
3018,44004025,22,in,0,0
3019,44004025,-1,in*,0,0
3020,44004026,,in,0,0
3021,44004026,6,in*,0,0
3022,44004026,6,in,0,0
3023,44004026,14,in*,0,0
3024,44004026,14,in,0,0
3025,44004026,-1,in*,0,0
3026,44004026,-1,qml*,0,0
3027,44004029,,p,1,0
3028,44004031,,p,1,0
3029,44004032,,p,1,0
3030,44004036,,p,1,0
3031,44005001,,p,1,0
3032,44005005,,p,1,0
3033,44005007,,p,1,0
3034,44005010,,p,1,0
3035,44005012,,p,1,0
3036,44005021,14,p,1,0
3037,44005029,,p,1,0
3038,44005033,,p,1,0
3039,44005040,,p,1,0
3040,44006001,,p,1,0
3041,44006007,,p,1,0
3042,44006008,,p,1,0
3043,44006011,,p,1,0
3044,44007001,,p,1,0
3045,44007002,,p,1,0
3047,44007008,,p,1,0
3048,44007009,,p,1,0
3049,44007011,,p,1,0
3050,44007014,,p,1,0
3051,44007017,,p,1,0
3052,44007023,,p,1,0
3053,44007030,,p,1,0
3054,44007035,,p,1,0
3056,44007041,,p,1,0
3057,44007047,,p,1,0
3058,44007051,,p,1,0
3059,44007054,,p,1,0
3061,44008001,,p,1,0
3062,44008001,9,p,1,0
3063,44008003,,p,1,0
3064,44008004,,p,1,0
3065,44008012,,p,1,0
3066,44008014,,p,1,0
3067,44008020,,p,1,0
3068,44008024,,p,1,0
3069,44008025,,p,1,0
3070,44008026,,p,1,0
3071,44008029,,p,1,0
3072,44008032,11,qml,0,0
3073,44008032,11,in,0,0
3074,44008032,19,in*,0,0
3075,44008032,19,in,0,0
3076,44008032,28,in*,0,0
3077,44008032,28,in,0,0
3078,44008032,-1,in*,0,0
3080,44008033,,in,0,0
3081,44008033,9,in*,0,0
3082,44008033,9,in,0,0
3083,44008033,16,in*,0,0
3084,44008033,16,in,0,0
3085,44008033,-1,in*,0,0
3086,44008033,-1,qml*,0,0
3087,44008034,,p,1,0
3088,44008036,,p,1,0
3089,44008040,,p,1,0
3090,44009001,,p,1,0
3091,44009003,,p,1,0
3092,44009007,,p,1,0
3093,44009010,,p,1,0
3094,44009017,,p,1,0
3095,44009019,5,p,1,0
3096,44009022,,p,1,0
3097,44009023,,p,1,0
3098,44009026,,p,1,0
3099,44009028,,p,1,0
3100,44009032,,p,1,0
3101,44009036,,p,1,0
3102,44009038,,p,1,0
3103,44009040,,p,1,0
3104,44010001,,p,1,0
3105,44010007,,p,1,0
3106,44010009,,p,1,0
3107,44010013,,p,1,0
3108,44010017,,p,1,0
3109,44010019,,p,1,0
3110,44010021,,p,1,0
3111,44010023,6,p,1,0
3112,44010034,,p,1,0
3113,44010039,,p,1,0
3114,44010044,,p,1,0
3115,44011001,,p,1,0
3116,44011004,,p,1,0
3117,44011011,,p,1,0
3118,44011013,,p,1,0
3119,44011015,,p,1,0
3121,44011018,,p,1,0
3122,44011019,,p,1,0
3123,44011022,,p,1,0
3124,44011025,,p,1,0
3125,44011027,,p,1,0
3126,44012001,,p,1,0
3127,44012005,,p,1,0
3128,44012012,,p,1,0
3129,44012016,,p,1,0
3130,44012018,,p,1,0
3131,44012020,,p,1,0
3132,44012024,,p,1,0
3133,44012025,,p,1,0
3134,44013001,,p,1,0
3135,44013004,,p,1,0
3136,44013008,,p,1,0
3137,44013013,,p,1,0
3138,44013024,,p,1,0
3139,44013026,,p,1,0
3140,44013029,,p,1,0
3141,44013038,,p,1,0
3142,44013040,,p,1,0
3143,44013042,,p,1,0
3144,44013044,,p,1,0
3145,44013048,,p,1,0
3146,44013049,,p,1,0
3147,44014001,,p,1,0
3148,44014004,,p,1,0
3149,44014008,,p,1,0
3150,44014011,,p,1,0
3151,44014014,,p,1,0
3152,44014019,,p,1,0
3153,44014024,,p,1,0
3154,44015001,,p,1,0
3155,44015003,,p,1,0
3156,44015006,,p,1,0
3157,44015012,,p,1,0
3158,44015013,,p,1,0
3159,44015016,,qml,0,0
3160,44015016,,in,0,0
3161,44015016,4,in*,0,0
3162,44015016,4,in,0,0
3163,44015016,13,in*,0,0
3164,44015016,13,in,0,0
3165,44015016,18,in*,0,0
3166,44015016,18,in,0,0
3167,44015016,-1,in*,0,0
3168,44015017,,in,0,0
3169,44015017,11,in*,0,0
3170,44015017,11,in,0,0
3171,44015017,23,in*,0,0
3172,44015017,23,in,0,0
3174,44015017,-1,in*,0,0
3175,44015017,-1,qml*,0,0
3176,44015019,,p,1,0
3177,44015023,6,p,1,0
3178,44015024,,p,1,0
3179,44015030,,p,1,0
3181,44015040,,p,1,0
3182,44016001,,p,1,0
3183,44016004,,p,1,0
3184,44016006,,p,1,0
3185,44016009,,p,1,0
3186,44016011,,p,1,0
3188,44016016,,p,1,0
3189,44016025,,p,1,0
3190,44016027,,p,1,0
3191,44016035,,p,1,0
3192,44017001,,p,1,0
3193,44017005,,p,1,0
3194,44017010,,p,1,0
3195,44017013,,p,1,0
3196,44017015,,p,1,0
3197,44017018,,p,1,0
3198,44017030,,p,1,0
3199,44017032,,p,1,0
3200,44018001,,p,1,0
3201,44018004,,p,1,0
3202,44018007,,p,1,0
3203,44018012,,p,1,0
3204,44018018,,p,1,0
3205,44018024,,p,1,0
3206,44018027,,p,1,0
3207,44019001,,p,1,0
3208,44019008,,p,1,0
3209,44019017,,p,1,0
3210,44019021,,p,1,0
3211,44019023,,p,1,0
3212,44019028,,p,1,0
3213,44019033,,p,1,0
3214,44019035,,p,1,0
3215,44020001,,p,1,0
3216,44020007,,p,1,0
3217,44020009,,p,1,0
3218,44020011,,p,1,0
3219,44020013,,p,1,0
3220,44020017,,p,1,0
3221,44020022,,p,1,0
3222,44020025,,p,1,0
3223,44020028,,p,1,0
3224,44020033,,p,1,0
3225,44020037,,p,1,0
3226,44021001,,p,1,0
3227,44021004,,p,1,0
3228,44021007,,p,1,0
3230,44021008,,p,1,0
3231,44021010,,p,1,0
3232,44021015,,p,1,0
3233,44021018,,p,1,0
3234,44021020,,p,1,0
3235,44021026,,p,1,0
3236,44021030,,p,1,0
3237,44021033,,p,1,0
3238,44021037,,p,1,0
3239,44022011,,p,1,0
3240,44022022,,p,1,0
3241,44022025,,p,1,0
3242,44022030,,p,1,0
3243,44023001,,p,1,0
3244,44023006,,p,1,0
3245,44023009,,p,1,0
3246,44023012,,p,1,0
3247,44023016,,p,1,0
3248,44023019,,p,1,0
3249,44023026,,p,1,0
3250,44023031,,p,1,0
3251,44023034,,p,1,0
3252,44024001,,p,1,0
3253,44024010,,p,1,0
3254,44024014,,p,1,0
3255,44024016,,p,1,0
3256,44024017,,p,1,0
3257,44024022,,p,1,0
3258,44024024,,p,1,0
3259,44024027,,p,1,0
3260,44025001,,p,1,0
3261,44025009,,p,1,0
3262,44025012,,p,1,0
3263,44025013,,p,1,0
3264,44025017,,p,1,0
3265,44025022,,p,1,0
3266,44026001,,p,1,0
3267,44026004,,p,1,0
3268,44026009,,p,1,0
3269,44026019,,p,1,0
3270,44026021,,p,1,0
3271,44027001,,p,1,0
3272,44027004,,p,1,0
3273,44027009,,p,1,0
3274,44027012,,p,1,0
3275,44027014,,p,1,0
3276,44027027,,p,1,0
3277,44027030,,p,1,0
3278,44027039,,p,1,0
3279,44027042,,p,1,0
3280,44028001,,p,1,0
3281,44028003,,p,1,0
3282,44028007,,p,1,0
3283,44028009,,p,1,0
3284,44028011,,p,1,0
3286,44028023,,p,1,0
3287,44028026,2,qml,0,0
3288,44028026,2,in,0,0
3289,44028026,9,in*,0,0
3290,44028026,9,in,0,0
3291,44028026,16,in*,0,0
3292,44028026,16,in,0,0
3293,44028026,-1,in*,0,0
3294,44028027,,in,0,0
3295,44028027,10,in*,0,0
3296,44028027,10,in,0,0
3297,44028027,15,in*,0,0
3298,44028027,15,in,0,0
3299,44028027,20,in*,0,0
3300,44028027,20,in,0,0
3301,44028027,26,in*,0,0
3302,44028027,26,in,0,0
3303,44028027,30,in*,0,0
3304,44028027,30,in,0,0
3305,44028027,34,in*,0,0
3306,44028027,34,in,0,0
3307,44028027,36,in*,0,0
3308,44028027,36,in,0,0
3309,44028027,-1,in*,0,0
3310,44028027,-1,qml*,0,0
3311,44028028,,p,1,0
3312,44028030,,p,1,0
3313,45009029,18,in*,0,0
3314,45009029,18,in,0,0
3315,45011026,10,in,0,0
3316,45011026,17,in*,0,0
3317,45011026,17,in,0,0
3318,44002017,,q,0,1
3319,44002017,,in,0,0
3320,44002017,7,in*,0,0
3321,44002017,7,q*,0,0
3322,44002017,10,qml,0,0
3323,44002017,10,in,0,0
3324,44002017,20,in*,0,0
3325,44002017,20,in,0,0
3326,44002017,29,in*,0,0
3327,44002017,29,in,0,0
3328,44002017,36,in*,0,0
3329,44002017,36,in,0,0
3330,44002017,-1,in*,0,0
3331,44002018,,in,0,0
3332,44002018,22,in*,0,0
3333,44002018,22,qml*,0,0
3334,44002019,,qml,0,0
3335,44002019,9,in*,0,0
3336,44002019,9,in,0,0
3337,44002019,,in,0,0
3338,44002019,-1,in*,0,0
3339,44002020,,in,0,0
3340,44002020,6,in*,0,0
3341,44002020,6,in,0,0
3342,44002020,11,in*,0,0
3343,44002020,11,in,0,0
3344,44002020,18,in*,0,0
3345,44002020,18,in,0,0
3346,44002020,-1,in*,0,0
3347,44002021,,in,0,0
3348,44002021,-1,in*,0,0
3349,44002021,-1,qml*,0,0
3351,44002025,,p,1,0
3352,44002025,7,qml,0,0
3353,44002025,7,in,0,0
3354,44002025,14,in*,0,0
3355,44002025,14,in,0,0
3356,44002025,-1,in*,0,0
3357,44002026,,in,0,0
3358,44002026,7,in*,0,0
3359,44002026,7,in,0,0
3360,44002026,12,in*,0,0
3361,44002026,12,in,0,0
3362,44002026,-1,in*,0,0
3363,44002027,,in,0,0
3364,44002027,11,in*,0,0
3365,44002027,11,in,0,0
3366,44002027,-1,in*,0,0
3367,44002028,,in,0,0
3368,44002028,7,in*,0,0
3369,44002028,7,in,0,0
3370,44002028,-1,in*,0,0
3371,44002028,-1,qml*,0,0
3372,44002029,,p,1,0
3373,44002012,,p,1,0
3374,44002034,13,qml,0,0
3375,44002034,13,in,0,0
3376,44002034,20,in*,0,0
3377,44002034,20,in,0,0
3378,44002034,-1,in*,0,0
3379,44002035,,in,0,0
3380,44002035,-1,in*,0,0
3381,44002035,-1,qml*,0,0
3382,44002036,,p,1,0
3383,44002037,,p,1,0
3385,44002043,,p,1,0
3386,43001032,,p,1,0
3387,43001040,,p,1,0
3388,43001043,,p,1,0
3389,43002009,,p,1,0
3390,43004019,,p,1,0
3391,43004030,,p,1,0
3392,43006026,,p,1,0
3393,43006034,,p,1,0
3394,43006060,,p,1,0
3395,43007040,,p,1,0
3396,43008012,,p,1,0
3397,43008041,10,p,1,0
3398,43008048,,p,1,0
3399,43009017,,p,1,0
3400,43009028,,p,1,0
3401,43009030,,p,1,0
3402,43010025,,p,1,0
3403,43011020,,p,1,0
3404,43011040,,p,1,0
3405,43011049,,p,1,0
3406,43012003,,p,1,0
3407,43012004,,p,1,0
3408,43012007,,p,1,0
3409,43012020,,p,1,0
3410,43012026,,p,1,0
3411,43012029,,p,1,0
3412,43012047,,p,1,0
3413,43013038,,p,1,0
3414,43014023,,p,1,0
3415,43015005,,p,1,0
3416,43016007,,p,1,0
3417,43016012,,p,1,0
3418,43017022,,p,1,0
3419,43018023,,p,1,0
3420,43018040,,p,1,0
3421,43019005,,p,1,0
3422,43019007,,p,1,0
3423,43019014,,p,1,0
3424,43019023,,p,1,0
3425,43021009,,p,1,0
3426,44001006,,p,1,0
3427,44001009,,p,1,0
3428,44001012,,p,1,0
3429,44001015,,p,1,0
3430,44001020,9,q,0,1
3431,44001020,9,in,0,0
3432,44001020,15,in*,0,0
3433,44001020,15,in,0,0
3434,44001020,23,in*,0,0
3435,44001020,23,q*,0,0
3436,44001020,25,q,0,1
3437,44001020,25,in,0,0
3438,44001020,-1,in*,0,0
3439,44001020,-1,q*,0,0
3440,44001023,,p,1,0
3441,44002005,,p,1,0
3442,44002034,,p,1,0
3443,44002041,,p,1,0
3444,44004013,,p,1,0
3445,44004015,,p,1,0
3446,44005017,,p,1,0
3447,44005025,,p,1,0
3448,44006005,,p,1,0
3449,44007033,,p,1,0
3450,44007044,,p,1,0
3452,44007059,,p,1,0
3453,44008009,,p,1,0
3454,44008018,,p,1,0
3455,44009013,,p,1,0
3456,44009042,,p,1,0
3457,44010030,,p,1,0
3458,44012010,,p,1,0
3459,44013006,,p,1,0
3460,44013016,,p,1,0
3461,44013032,,p,1,0
3462,44014027,,p,1,0
3463,44015004,,p,1,0
3464,44015022,,p,1,0
3465,44015036,,p,1,0
3466,44016013,,p,1,0
3467,44016019,,p,1,0
3468,44016040,,p,1,0
3469,44017016,,p,1,0
3470,44017022,,p,1,0
3471,44018009,,p,1,0
3472,44019013,,p,1,0
3473,44021027,,p,1,0
3474,44021040,,p,1,0
3475,44022006,,p,1,0
3476,44022017,,p,1,0
3477,44023022,,p,1,0
3478,44025006,,p,1,0
3479,44026024,,p,1,0
3480,44026030,,p,1,0
3481,44027033,,p,1,0
3482,44028017,,p,1,0
3483,44028021,,p,1,0
3484,47006014,,p,1,0
3485,47009008,,p,1,0
3486,47009005,,p,1,0
3487,47010007,,p,1,0
3488,47012015,12,p,1,0
3490,45015009,20,in*,0,0
3491,45015009,20,in,0,0
3492,45009026,14,in*,0,0
3493,45009026,14,in,0,0
3494,41003019,8,p,1,0
3495,44023011,,p,1,0
3496,44026028,,p,1,0
3497,44027021,,p,1,0
3498,46007032,,p,1,0
3499,46010006,,p,1,0
3500,46014001,,p,1,0
3501,47001015,,p,1,0
3502,47003017,,p,1,0
3503,47007006,,p,1,0
3504,47007013,,p,1,0
3505,56001005,,p,1,0
3506,40020033,,p,1,0
3507,40021027,11,p,1,0
3508,40027021,16,p,1,0
3509,48004027,5,in,0,0
3510,48004027,10,in*,0,0
3511,48004027,10,in,0,0
3512,48004027,17,in*,0,0
3513,48004027,17,in,0,0
3514,48004027,24,in*,0,0
3515,48004027,24,in,0,0
3516,48004027,-1,q*,0,0
3517,49004008,4,in,0,0
3518,49004008,12,in*,0,0
3519,49004008,12,in,0,0
3520,49004008,-1,q*,0,0
3521,45015009,13,q,0,1
3522,45015009,13,in,0,0
3523,58008011,10,in*,0,0
3524,58008011,10,in,0,0
3526,58002006,8,qml,0,0
3527,58002006,8,in,0,0
3528,41001002,9,qml,0,0
3529,41001002,9,in,0,0
3530,41001002,-1,in*,0,0
3531,40001006,10,p,1,0
3532,40027022,15,p,1,0
3533,41008014,,p,1,0
3534,41008031,,p,1,0
3535,42001054,6,in*,0,0
3536,42001054,6,in,0,0
3537,43005020,14,p,1,0
3538,42008037,20,p,1,0
3539,42008042,15,p,1,0
3540,42020016,13,p,1,0
3541,42022054,15,p,1,0
3542,43007053,,p,1,0
3543,43012037,,p,1,0
3544,43015018,,p,1,0
3545,43005009,18,p,1,0
3546,43006017,14,p,1,0
3547,43008009,18,p,1,0
3548,44028014,11,p,1,0
3549,44007005,12,p,1,0
3550,44007058,9,p,1,0
3551,44016012,18,p,1,0
3552,45002012,,p,1,0
3553,45010016,,p,1,0
3554,45003010,4,qml,0,0
3555,45003010,4,in,0,0
3556,45003010,-1,in*,0,0
3557,45003011,,in,0,0
3558,45003011,5,in*,0,0
3559,45003011,5,in,0,0
3560,45003011,-1,in*,0,0
3561,45015010,5,q,0,1
3562,50001027,,p,1,0
3563,51001015,,p,1,0
3564,54001003,,p,1,0
3565,54006002,31,p,1,0
3566,52003012,,p,1,0
3567,54001002,6,p,1,0
3568,54001005,,p,1,0
3569,54001012,,p,1,0
3570,55001015,,p,1,0
3571,58003007,,p,1,0
3572,58004014,,p,1,0
3573,58005011,,p,1,0
3574,58011035,11,p,1,0
3575,59001002,,p,1,0
3576,59003005,13,p,1,0
3577,59005016,14,p,1,0
3578,60001003,,p,1,0
3580,62003010,,p,1,0
3581,62005013,,p,1,0
3582,64001002,,p,1,0
3583,60001002,21,p,1,0
3584,61002010,17,p,1,0
3585,64001014,14,p,1,0
3586,66001004,,p,1,0
3587,66010003,12,p,1,0
3588,66017006,20,p,1,0
3589,58001005,27,in*,0,0
3590,58001005,27,in,0,0
3591,40004006,18,in,0,0
3592,40004006,25,q*,0,0
3593,45015010,5,in,0,0
3594,45015010,-1,q*,0,0
3595,45010016,11,in,0,0
3596,45010016,-1,q*,0,0
3598,42002032,6,in*,0,0
3599,42002032,6,in,0,0
3600,58004005,6,in,0,0
3601,58004005,-1,q*,0,0
