parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-2AAI-2P,V-NNAI-2P,V,2A,N,N,A,I,2,,P,,
V-2AAI-2S,V-NNAI-2S,V,2A,N,N,A,I,2,,S,,
V-2AAI-3P,V-NNAI-3P,V,2A,N,N,A,I,3,,P,,
V-2AAI-3P-ATT,V-NNAI-3P-ATT,V,2A,N,N,A,I,3,,P,,ATT
V-2AAI-3S,V-NNAI-3S,V,2A,N,N,A,I,3,,S,,
V-2AAM-2P,V-NNAM-2P,V,2A,N,N,A,M,2,,P,,
V-2AAM-2S,V-NNAM-2S,V,2A,N,N,A,M,2,,S,,
V-2AAM-3P,V-NNAM-3P,V,2A,N,N,A,M,3,,P,,
V-2AAM-3S,V-NNAM-3S,V,2A,N,N,A,M,3,,S,,
V-2AAN,V-NNAN,V,2A,N,N,A,N,,,,,
V-2AAO-3P,,V,2A,,,A,O,3,,P,,
V-2AAO-3S,,V,2A,,,A,O,3,,S,,
V-2AAP-APF,V-NNAP-APF,V,2A,N,N,A,P,,A,P,F,
V-2AAP-APM,V-NNAP-APM,V,2A,N,N,A,P,,A,P,M,
V-2AAP-ASF,V-NNAP-ASF,V,2A,N,N,A,P,,A,S,F,
V-2AAP-ASM,V-NNAP-ASM,V,2A,N,N,A,P,,A,S,M,
V-2AAP-ASN,V-NNAP-ASN,V,2A,N,N,A,P,,A,S,N,
V-2AAP-DPF,V-NNAP-DPF,V,2A,N,N,A,P,,D,P,F,
V-2AAP-DPM,V-NNAP-DPM,V,2A,N,N,A,P,,D,P,M,
V-2AAP-DSF,V-NNAP-DSF,V,2A,N,N,A,P,,D,S,F,
V-2AAP-DSM,V-NNAP-DSM,V,2A,N,N,A,P,,D,S,M,
V-2AAP-GPM,V-NNAP-GPM,V,2A,N,N,A,P,,G,P,M,
V-2AAP-GSF,V-NNAP-GSF,V,2A,N,N,A,P,,G,S,F,
V-2AAP-GSM,V-NNAP-GSM,V,2A,N,N,A,P,,G,S,M,
V-2AAP-GSN,V-NNAP-GSN,V,2A,N,N,A,P,,G,S,N,
V-2AAP-NPF,V-NNAP-NPF,V,2A,N,N,A,P,,N,P,F,
V-2AAP-NPM,V-NNAP-NPM,V,2A,N,N,A,P,,N,P,M,
V-2AAP-NPN,V-NNAP-NPN,V,2A,N,N,A,P,,N,P,N,
V-2AAP-NSF,V-NNAP-NSF,V,2A,N,N,A,P,,N,S,F,
V-2AAP-NSM,V-NNAP-NSM,V,2A,N,N,A,P,,N,S,M,
V-2AAP-NSN,V-NNAP-NSN,V,2A,N,N,A,P,,N,S,N,
V-2AAS-1P,V-NNAS-1P,V,2A,N,N,A,S,1,,P,,
V-2AAS-1S,V-NNAS-1S,V,2A,N,N,A,S,1,,S,,
V-2AAS-2P,V-NNAS-2P,V,2A,N,N,A,S,2,,P,,
V-2AAS-2S,V-NNAS-2S,V,2A,N,N,A,S,2,,S,,
V-2AAS-3P,V-NNAS-3P,V,2A,N,N,A,S,3,,P,,
V-2AAS-3S,V-NNAS-3S,V,2A,N,N,A,S,3,,S,,
V-2ADI-1S,V-NNMI-1S,V,2A,N,N,M,I,1,,S,,
V-2ADI-2P,V-NNMI-2P,V,2A,N,N,M,I,2,,P,,
V-2ADI-2S,V-NNMI-2S,V,2A,N,N,M,I,2,,S,,
V-2ADI-3P,V-NNMI-3P,V,2A,N,N,M,I,3,,P,,
V-2ADI-3S,V-NNMI-3S,V,2A,N,N,M,I,3,,S,,
V-2ADM-2S,V-NNMM-2S,V,2A,N,N,M,M,2,,S,,
V-2ADM-3S,V-NNMM-3S,V,2A,N,N,M,M,3,,S,,
V-2ADN,V-NNMN,V,2A,N,N,M,N,,,,,
V-2ADO-1S,V-NNMO-1S,V,2A,N,N,M,O,1,,S,,
V-2ADO-3S,V-NNMO-3S,V,2A,N,N,M,O,3,,S,,
V-2ADP-APM,V-NNMP-APM,V,2A,N,N,M,P,,A,P,M,
V-2ADP-APN,V-NNMP-APN,V,2A,N,N,M,P,,A,P,N,
V-2ADP-ASF,V-NNMP-ASF,V,2A,N,N,M,P,,A,S,F,
V-2ADP-ASM,V-NNMP-ASM,V,2A,N,N,M,P,,A,S,M,
V-2ADP-ASN,V-NNMP-ASN,V,2A,N,N,M,P,,A,S,N,
V-2ADP-DPM,V-NNMP-DPM,V,2A,N,N,M,P,,D,P,M,
V-2ADP-DPN,V-NNMP-DPN,V,2A,N,N,M,P,,D,P,N,
V-2ADP-GPF,V-NNMP-GPF,V,2A,N,N,M,P,,G,P,F,
V-2ADP-GPM,V-NNMP-GPM,V,2A,N,N,M,P,,G,P,M,
V-2ADP-GSF,V-NNMP-GSF,V,2A,N,N,M,P,,G,S,F,
V-2ADP-GSM,V-NNMP-GSM,V,2A,N,N,M,P,,G,S,M,
V-2ADP-GSN,V-NNMP-GSN,V,2A,N,N,M,P,,G,S,N,
V-2ADP-NPF,V-NNMP-NPF,V,2A,N,N,M,P,,N,P,F,
V-2ADP-NPM,V-NNMP-NPM,V,2A,N,N,M,P,,N,P,M,
V-2ADP-NSM,V-NNMP-NSM,V,2A,N,N,M,P,,N,S,M,
V-2ADS-1P,V-NNMS-1P,V,2A,N,N,M,S,1,,P,,
V-2ADS-1S,V-NNMS-1S,V,2A,N,N,M,S,1,,S,,
V-2ADS-2P,V-NNMS-2P,V,2A,N,N,M,S,2,,P,,
V-2ADS-3P,V-NNMS-3P,V,2A,N,N,M,S,3,,P,,
V-2ADS-3S,V-NNMS-3S,V,2A,N,N,M,S,3,,S,,
V-2AMI-1P,V-NNMI-1P,V,2A,N,N,M,I,1,,P,,
V-2AMI-1S,V-NNMI-1S,V,2A,N,N,M,I,1,,S,,
V-2AMI-2P,V-NNMI-2P,V,2A,N,N,M,I,2,,P,,
V-2AMI-2S,V-NNMI-2S,V,2A,N,N,M,I,2,,S,,
V-2AMI-3P,V-NNMI-3P,V,2A,N,N,M,I,3,,P,,
V-2AMI-3S,V-NNMI-3S,V,2A,N,N,M,I,3,,S,,
V-2AMM-2P,V-NNMM-2P,V,2A,N,N,M,M,2,,P,,
V-2AMM-2S,V-NNMM-2S,V,2A,N,N,M,M,2,,S,,
V-2AMN,V-NNMN,V,2A,N,N,M,N,,,,,
V-2AMP-GSM,V-NNMP-GSM,V,2A,N,N,M,P,,G,S,M,
V-2AMP-NPM,V-NNMP-NPM,V,2A,N,N,M,P,,N,P,M,
V-2AMP-NSM,V-NNMP-NSM,V,2A,N,N,M,P,,N,S,M,
V-2AMS-1P,V-NNMS-1P,V,2A,N,N,M,S,1,,P,,
V-2AMS-1S,V-NNMS-1S,V,2A,N,N,M,S,1,,S,,
V-2AMS-2S,V-NNMS-2S,V,2A,N,N,M,S,2,,S,,
V-2AMS-3P,V-NNMS-3P,V,2A,N,N,M,S,3,,P,,
V-2AMS-3S,V-NNMS-3S,V,2A,N,N,M,S,3,,S,,
V-2AOI-1P,V-NNPI-1P,V,2A,N,N,P,I,1,,P,,
V-2AOI-1S,V-NNPI-1S,V,2A,N,N,P,I,1,,S,,
V-2AOI-2P,V-NNPI-2P,V,2A,N,N,P,I,2,,P,,
V-2AOI-3P,V-NNPI-3P,V,2A,N,N,P,I,3,,P,,
V-2AOI-3S,V-NNPI-3S,V,2A,N,N,P,I,3,,S,,
V-2AOM-2P,V-NNPM-2P,V,2A,N,N,P,M,2,,P,,
V-2AON,V-NNPN,V,2A,N,N,P,N,,,,,
V-2AOS-2P,V-NNPS-2P,V,2A,N,N,P,S,2,,P,,
V-2API-1P,V-NNPI-1P,V,2A,N,N,P,I,1,,P,,
V-2API-1S,V-NNPI-1S,V,2A,N,N,P,I,1,,S,,
V-2API-2P,V-NNPI-2P,V,2A,N,N,P,I,2,,P,,
V-2API-2S,V-NNPI-2S,V,2A,N,N,P,I,2,,S,,
V-2API-3P,V-NNPI-3P,V,2A,N,N,P,I,3,,P,,
V-2API-3S,V-NNPI-3S,V,2A,N,N,P,I,3,,S,,
V-2APM-2P,V-NNPM-2P,V,2A,N,N,P,M,2,,P,,
V-2APM-2S,V-NNPM-2S,V,2A,N,N,P,M,2,,S,,
V-2APM-3S,V-NNPM-3S,V,2A,N,N,P,M,3,,S,,
V-2APN,V-NNPN,V,2A,N,N,P,N,,,,,
V-2APP-ASM,V-NNPP-ASM,V,2A,N,N,P,P,,A,S,M,
V-2APP-DSN,V-NNPP-DSN,V,2A,N,N,P,P,,D,S,N,
V-2APP-GPM,V-NNPP-GPM,V,2A,N,N,P,P,,G,P,M,
V-2APP-NPF,V-NNPP-NPF,V,2A,N,N,P,P,,N,P,F,
V-2APP-NPM,V-NNPP-NPM,V,2A,N,N,P,P,,N,P,M,
V-2APP-NSF,V-NNPP-NSF,V,2A,N,N,P,P,,N,S,F,
V-2APP-NSM,V-NNPP-NSM,V,2A,N,N,P,P,,N,S,M,
V-2APP-NSN,V-NNPP-NSN,V,2A,N,N,P,P,,N,S,N,
V-2APS-1P,V-NNPS-1P,V,2A,N,N,P,S,1,,P,,
V-2APS-2P,V-NNPS-2P,V,2A,N,N,P,S,2,,P,,
V-2APS-2S,V-NNPS-2S,V,2A,N,N,P,S,2,,S,,
V-2APS-3P,V-NNPS-3P,V,2A,N,N,P,S,3,,P,,
V-2APS-3S,V-NNPS-3S,V,2A,N,N,P,S,3,,S,,
V-2FAI-3S,V-FIAI-3S,V,2F,F,I,A,I,3,,S,,
V-2FMI-3S,V-FIMI-3S,V,2F,F,I,M,I,3,,S,,
V-2FOI-1S,V-FIPI-1S,V,2F,F,I,P,I,1,,S,,
V-2FOI-3P,V-FIPI-3P,V,2F,F,I,P,I,3,,P,,
V-2FOI-3S,V-FIPI-3S,V,2F,F,I,P,I,3,,S,,
V-2FPI-1P,V-FIPI-1P,V,2F,F,I,P,I,1,,P,,
V-2FPI-2P,V-FIPI-2P,V,2F,F,I,P,I,2,,P,,
V-2FPI-2S,V-FIPI-2S,V,2F,F,I,P,I,2,,S,,
V-2FPI-3P,V-FIPI-3P,V,2F,F,I,P,I,3,,P,,
V-2FPI-3S,V-FIPI-3S,V,2F,F,I,P,I,3,,S,,
V-2LAI-3S,V-PCAI-3S,V,2L,P,C,A,I,3,,S,,
V-2RAI-1P,V-RCAI-1P,V,2R,R,C,A,I,1,,P,,
V-2RAI-1P-ATT,V-RCAI-1P-ATT,V,2R,R,C,A,I,1,,P,,ATT
V-2RAI-1S,V-RCAI-1S,V,2R,R,C,A,I,1,,S,,
V-2RAI-2P,V-RCAI-2P,V,2R,R,C,A,I,2,,P,,
V-2RAI-2P-ATT,V-RCAI-2P-ATT,V,2R,R,C,A,I,2,,P,,ATT
V-2RAI-2S,V-RCAI-2S,V,2R,R,C,A,I,2,,S,,
V-2RAI-3P,V-RCAI-3P,V,2R,R,C,A,I,3,,P,,
V-2RAI-3P-ATT,V-RCAI-3P-ATT,V,2R,R,C,A,I,3,,P,,ATT
V-2RAI-3S,V-RCAI-3S,V,2R,R,C,A,I,3,,S,,
V-2RAI-3S-ATT,V-RCAI-3S-ATT,V,2R,R,C,A,I,3,,S,,ATT
V-2RAN,V-NCAN,V,2R,N,C,A,N,,,,,
V-2RAP-APM,V-NCAP-APM,V,2R,N,C,A,P,,A,P,M,
V-2RAP-APM-ATT,V-NCAP-APM-ATT,V,2R,N,C,A,P,,A,P,M,ATT
V-2RAP-APN,V-NCAP-APN,V,2R,N,C,A,P,,A,P,N,
V-2RAP-ASF,V-NCAP-ASF,V,2R,N,C,A,P,,A,S,F,
V-2RAP-ASM,V-NCAP-ASM,V,2R,N,C,A,P,,A,S,M,
V-2RAP-ASN,V-NCAP-ASN,V,2R,N,C,A,P,,A,S,N,
V-2RAP-DSN,V-NCAP-DSN,V,2R,N,C,A,P,,D,S,N,
V-2RAP-NPM,V-NCAP-NPM,V,2R,N,C,A,P,,N,P,M,
V-2RAP-NSF,V-NCAP-NSF,V,2R,N,C,A,P,,N,S,F,
V-2RAP-NSM,V-NCAP-NSM,V,2R,N,C,A,P,,N,S,M,
V-2RAP-NSN,V-NCAP-NSN,V,2R,N,C,A,P,,N,S,N,
V-AAI-1P,V-NNAI-1P,V,A,N,N,A,I,1,,P,,
V-AAI-1S,V-NNAI-1S,V,A,N,N,A,I,1,,S,,
V-AAI-2P,V-NNAI-2P,V,A,N,N,A,I,2,,P,,
V-AAI-2S,V-NNAI-2S,V,A,N,N,A,I,2,,S,,
V-AAI-3P,V-NNAI-3P,V,A,N,N,A,I,3,,P,,
V-AAI-3S,V-NNAI-3S,V,A,N,N,A,I,3,,S,,
V-AAN,V-NNAN,V,A,N,N,A,N,,,,,
V-AAO-3P,,V,A,,,A,O,3,,P,,
V-AAO-3S,,V,A,,,A,O,3,,S,,
V-AAP-APM,V-NNAP-APM,V,A,N,N,A,P,,A,P,M,
V-AAP-APN,V-NNAP-APN,V,A,N,N,A,P,,A,P,N,
V-AAP-ASF,V-NNAP-ASF,V,A,N,N,A,P,,A,S,F,
V-AAP-ASM,V-NNAP-ASM,V,A,N,N,A,P,,A,S,M,
V-AAP-ASN,V-NNAP-ASN,V,A,N,N,A,P,,A,S,N,
V-AAP-DPM,V-NNAP-DPM,V,A,N,N,A,P,,D,P,M,
V-AAP-DSM,V-NNAP-DSM,V,A,N,N,A,P,,D,S,M,
V-AAP-GPM,V-NNAP-GPM,V,A,N,N,A,P,,G,P,M,
V-AAP-GSM,V-NNAP-GSM,V,A,N,N,A,P,,G,S,M,
V-AAP-NPF,V-NNAP-NPF,V,A,N,N,A,P,,N,P,F,
V-AAP-NPM,V-NNAP-NPM,V,A,N,N,A,P,,N,P,M,
V-AAP-NSF,V-NNAP-NSF,V,A,N,N,A,P,,N,S,F,
V-AAP-NSM,V-NNAP-NSM,V,A,N,N,A,P,,N,S,M,
V-AAP-NSN,V-NNAP-NSN,V,A,N,N,A,P,,N,S,N,
V-AAS-1P,V-NNAS-1P,V,A,N,N,A,S,1,,P,,
V-AAS-1S,V-NNAS-1S,V,A,N,N,A,S,1,,S,,
V-AAS-2P,V-NNAS-2P,V,A,N,N,A,S,2,,P,,
V-AAS-2S,V-NNAS-2S,V,A,N,N,A,S,2,,S,,
V-AAS-3P,V-NNAS-3P,V,A,N,N,A,S,3,,P,,
V-AAS-3S,V-NNAS-3S,V,A,N,N,A,S,3,,S,,
V-ADI-1P,V-NNMI-1P,V,A,N,N,M,I,1,,P,,
V-ADI-1S,V-NNMI-1S,V,A,N,N,M,I,1,,S,,
V-ADI-2P,V-NNMI-2P,V,A,N,N,M,I,2,,P,,
V-ADI-2S,V-NNMI-2S,V,A,N,N,M,I,2,,S,,
V-ADI-3P,V-NNMI-3P,V,A,N,N,M,I,3,,P,,
V-ADI-3S,V-NNMI-3S,V,A,N,N,M,I,3,,S,,
V-ADM-2P,V-NNMM-2P,V,A,N,N,M,M,2,,P,,
V-ADM-2S,V-NNMM-2S,V,A,N,N,M,M,2,,S,,
V-ADM-3P,V-NNMM-3P,V,A,N,N,M,M,3,,P,,
V-ADM-3S,V-NNMM-3S,V,A,N,N,M,M,3,,S,,
V-ADN,V-NNMN,V,A,N,N,M,N,,,,,
V-ADO-1S,,V,A,,,M,O,1,,S,,
V-ADP-APM,V-NNMP-APM,V,A,N,N,M,P,,A,P,M,
V-ADP-ASM,V-NNMP-ASM,V,A,N,N,M,P,,A,S,M,
V-ADP-DPM,V-NNMP-DPM,V,A,N,N,M,P,,D,P,M,
V-ADP-GSF,V-NNMP-GSF,V,A,N,N,M,P,,G,S,F,
V-ADP-NPM,V-NNMP-NPM,V,A,N,N,M,P,,N,P,M,
V-ADP-NSF,V-NNMP-NSF,V,A,N,N,M,P,,N,S,F,
V-ADP-NSM,V-NNMP-NSM,V,A,N,N,M,P,,N,S,M,
V-ADS-1P,V-NNMS-1P,V,A,N,N,M,S,1,,P,,
V-ADS-1S,V-NNMS-1S,V,A,N,N,M,S,1,,S,,
V-ADS-2P,V-NNMS-2P,V,A,N,N,M,S,2,,P,,
V-ADS-2S,V-NNMS-2S,V,A,N,N,M,S,2,,S,,
V-ADS-3P,V-NNMS-3P,V,A,N,N,M,S,3,,P,,
V-ADS-3S,V-NNMS-3S,V,A,N,N,M,S,3,,S,,
V-AMI-1P,V-NNMI-1P,V,A,N,N,M,I,1,,P,,
V-AMI-1S,V-NNMI-1S,V,A,N,N,M,I,1,,S,,
V-AMI-2P,V-NNMI-2P,V,A,N,N,M,I,2,,P,,
V-AMI-2S,V-NNMI-2S,V,A,N,N,M,I,2,,S,,
V-AMI-3P,V-NNMI-3P,V,A,N,N,M,I,3,,P,,
V-AMI-3S,V-NNMI-3S,V,A,N,N,M,I,3,,S,,
V-AMN,V-NNMN,V,A,N,N,M,N,,,,,
V-AMP-APM,V-NNMP-APM,V,A,N,N,M,P,,A,P,M,
V-AMP-DPM,V-NNMP-DPM,V,A,N,N,M,P,,D,P,M,
V-AMP-GPM,V-NNMP-GPM,V,A,N,N,M,P,,G,P,M,
V-AMP-GSM,V-NNMP-GSM,V,A,N,N,M,P,,G,S,M,
V-AMP-NPM,V-NNMP-NPM,V,A,N,N,M,P,,N,P,M,
V-AMP-NSF,V-NNMP-NSF,V,A,N,N,M,P,,N,S,F,
V-AMP-NSM,V-NNMP-NSM,V,A,N,N,M,P,,N,S,M,
V-AMS-1P,V-NNMS-1P,V,A,N,N,M,S,1,,P,,
V-AMS-1S,V-NNMS-1S,V,A,N,N,M,S,1,,S,,
V-AMS-2P,V-NNMS-2P,V,A,N,N,M,S,2,,P,,
V-AMS-2S,V-NNMS-2S,V,A,N,N,M,S,2,,S,,
V-AMS-3P,V-NNMS-3P,V,A,N,N,M,S,3,,P,,
V-AMS-3S,V-NNMS-3S,V,A,N,N,M,S,3,,S,,
V-ANI-3P,V-NNMI-3P,V,A,N,N,M,I,3,,P,,
V-ANI-3S,V-NNMI-3S,V,A,N,N,M,I,3,,S,,
V-ANP-NSM,V-NNMP-NSM,V,A,N,N,M,P,,N,S,M,
V-ANP-NSN,V-NNMP-NSN,V,A,N,N,M,P,,N,S,N,
V-AOI-1P,V-NNPI-1P,V,A,N,N,P,I,1,,P,,
V-AOI-1P-ATT,V-NNPI-1P-ATT,V,A,N,N,P,I,1,,P,,ATT
V-AOI-1S,V-NNPI-1S,V,A,N,N,P,I,1,,S,,
V-AOI-1S-ATT,V-NNPI-1S-ATT,V,A,N,N,P,I,1,,S,,ATT
V-AOI-2P,V-NNPI-2P,V,A,N,N,P,I,2,,P,,
V-AOI-2P-ATT,V-NNPI-2P-ATT,V,A,N,N,P,I,2,,P,,ATT
V-AOI-3P,V-NNPI-3P,V,A,N,N,P,I,3,,P,,
V-AOI-3P-ATT,V-NNPI-3P-ATT,V,A,N,N,P,I,3,,P,,ATT
V-AOI-3S,V-NNPI-3S,V,A,N,N,P,I,3,,S,,
V-AOM-2P,V-NNPM-2P,V,A,N,N,P,M,2,,P,,
V-AOM-2S,V-NNPM-2S,V,A,N,N,P,M,2,,S,,
V-AOM-3S,V-NNPM-3S,V,A,N,N,P,M,3,,S,,
V-AON,V-NNPN,V,A,N,N,P,N,,,,,
V-AOO-3S,V-NNPO-3S,V,A,N,N,P,O,3,,S,,
V-AOP-APM,V-NNPP-APM,V,A,N,N,P,P,,A,P,M,
V-AOP-DSM,V-NNPP-DSM,V,A,N,N,P,P,,D,S,M,
V-AOP-GPM,V-NNPP-GPM,V,A,N,N,P,P,,G,P,M,
V-AOP-GPN,V-NNPP-GPN,V,A,N,N,P,P,,G,P,N,
V-AOP-GSM,V-NNPP-GSM,V,A,N,N,P,P,,G,S,M,
V-AOP-NPF,V-NNPP-NPF,V,A,N,N,P,P,,N,P,F,
V-AOP-NPM,V-NNPP-NPM,V,A,N,N,P,P,,N,P,M,
V-AOP-NSF,V-NNPP-NSF,V,A,N,N,P,P,,N,S,F,
V-AOP-NSM,V-NNPP-NSM,V,A,N,N,P,P,,N,S,M,
V-AOP-NSN,V-NNPP-NSN,V,A,N,N,P,P,,N,S,N,
V-AOS-1P,V-NNPS-1P,V,A,N,N,P,S,1,,P,,
V-AOS-1S,V-NNPS-1S,V,A,N,N,P,S,1,,S,,
V-AOS-2P,V-NNPS-2P,V,A,N,N,P,S,2,,P,,
V-AOS-2S,V-NNPS-2S,V,A,N,N,P,S,2,,S,,
V-AOS-3P,V-NNPS-3P,V,A,N,N,P,S,3,,P,,
V-AOS-3S,V-NNPS-3S,V,A,N,N,P,S,3,,S,,
V-API-1P,V-NNPI-1P,V,A,N,N,P,I,1,,P,,
V-API-1S,V-NNPI-1S,V,A,N,N,P,I,1,,S,,
V-API-2P,V-NNPI-2P,V,A,N,N,P,I,2,,P,,
V-API-2S,V-NNPI-2S,V,A,N,N,P,I,2,,S,,
V-API-3P,V-NNPI-3P,V,A,N,N,P,I,3,,P,,
V-API-3S,V-NNPI-3S,V,A,N,N,P,I,3,,S,,
V-APN,V-NNPN,V,A,N,N,P,N,,,,,
V-APO-3S,V-NNPO-3S,V,A,N,N,P,O,3,,S,,
V-APP-APM,V-NNPP-APM,V,A,N,N,P,P,,A,P,M,
V-APP-APN,V-NNPP-APN,V,A,N,N,P,P,,A,P,N,
V-APP-ASF,V-NNPP-ASF,V,A,N,N,P,P,,A,S,F,
V-APP-ASM,V-NNPP-ASM,V,A,N,N,P,P,,A,S,M,
V-APP-ASN,V-NNPP-ASN,V,A,N,N,P,P,,A,S,N,
