parsT,pars,vv,binjan,aspect,tijd,toestand,stam,vorm,modus,persoon,geslacht,getal,status,extra
P-2ME,P-2ME,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,M,E,NULL,NULL
W-Ho-In,W-GGCPO,W,Ho,In,G,G,C,P,O,NULL,NULL,NULL,NULL,NULL
W-Pq-Pf-1OE,W-GHGPA-1OE,W,Pq,Pf,G,H,G,P,A,1,O,E,NULL,NULL
W-Pq-Pf-2MM,W-GHGPA-2MM,W,Pq,Pf,G,H,G,P,A,2,M,M,NULL,NULL
W-Qa-Pa-EMC,W-GGGAD-MEA,W,Qa,Pa,G,G,G,A,D,NULL,E,M,C,NULL
W-Hi-Ju-2VE,W-GGCAW-2VE,W,Hi,Ju,G,G,C,A,W,2,V,E,NULL,NULL
E-VEA,E-VEA,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,NULL
W-Pi-Ic-1OM,W-VGVAA-1OM,W,Pi,Ic,V,G,V,A,A,1,O,M,NULL,NULL
W-Pi-Ic-2ME,W-VGVAA-2ME,W,Pi,Ic,V,G,V,A,A,2,M,E,NULL,NULL
W-Pi-Ic-2MM,W-VGVAA-2MM,W,Pi,Ic,V,G,V,A,A,2,M,M,NULL,NULL
W-Pi-Ic-2VE,W-VGVAA-2VE,W,Pi,Ic,V,G,V,A,A,2,V,E,NULL,NULL
W-Pi-Ju-2MM,W-GGVAW-2MM,W,Pi,Ju,G,G,V,A,W,2,M,M,NULL,NULL
W-Pi-Ic-2VM,W-VGVAA-2VM,W,Pi,Ic,V,G,V,A,A,2,V,M,NULL,NULL
W-Pi-Ip-2MM,W-GOVAA-2MM-N,W,Pi,Ip,G,O,V,A,A,2,M,M,NULL,N
W-Pi-Ip-2VM,W-GOVAA-2VM,W,Pi,Ip,G,O,V,A,A,2,V,M,NULL,NULL
W-Hp-Ip-3VE,W-GOVRA-3VE,W,Hp,Ip,G,O,V,R,A,3,V,E,NULL,NULL
W-Hi-Ip-2MM,W-GOCAA-2MM-N,W,Hi,Ip,G,O,C,A,A,2,M,M,NULL,N
W-Hi-Ju-3MM,W-GGCAW-3MM-N,W,Hi,Ju,G,G,C,A,W,3,M,M,NULL,N
W-Hp-Ju-2ME,W-GGVRW-2ME,W,Hp,Ju,G,G,V,R,W,2,M,E,NULL,NULL
W-Ti-Ip-2ME,W-GOCAA-2ME,W,Ti,Ip,G,O,C,A,A,2,M,E,NULL,NULL
W-Ti-Pa-MEA,W-GGCAD-MEA,W,Ti,Pa,G,G,C,A,D,NULL,M,E,A,NULL
W-Hp-Pa-MEC,W-GGVRD-MEC,W,Hp,Pa,G,G,V,R,D,NULL,M,E,C,NULL
W-Hp-Pa-MMC,W-GGVRD-MMC,W,Hp,Pa,G,G,V,R,D,NULL,M,M,C,NULL
W-Pi-Ic-1OE,W-VGVAA-1OE-P,W,Pi,Ic,V,G,V,A,A,1,O,E,NULL,P
W-Qa-Ki-3MM,WO-GHGAA-3MM-N,W,Qa,Ki,G,H,G,A,A,3,M,M,NULL,N
W-Pq-Pf-1OM,W-GHGPA-1OM,W,Pq,Pf,G,H,G,P,A,1,O,M,NULL,NULL
W-Hp-Ip-2ME,W-GOVRA-2ME,W,Hp,Ip,G,O,V,R,A,2,M,E,NULL,NULL
W-Hp-Pf-3VE,W-GHVRA-3VE,W,Hp,Pf,G,H,V,R,A,3,V,E,NULL,NULL
W-Ni-Ip-1OM,W-GOGOA-1OM,W,Ni,Ip,G,O,G,O,A,1,O,M,NULL,NULL
W-Ho-Ic-3MM,W-VGCPA-3MM,W,Ho,Ic,V,G,C,P,A,3,M,M,NULL,NULL
W-Ho-Ip-2MM,W-GOCPA-2MM,W,Ho,Ip,G,O,C,P,A,2,M,M,NULL,NULL
W-Ho-Pf-1OE,W-GHCPA-1OE,W,Ho,Pf,G,H,C,P,A,1,O,E,NULL,NULL
W-Ho-Pp-MEC,W-GGCPD-MEC,W,Ho,Pp,G,G,C,P,D,NULL,M,E,C,NULL
W-Ho-Pp-MMC,W-GGCPD-MMC,W,Ho,Pp,G,G,C,P,D,NULL,M,M,C,NULL
W-Ho-Ip-3VE,W-GOCPA-3VE,W,Ho,Ip,G,O,C,P,A,3,V,E,NULL,NULL
W-Ho-Pf-2MM,W-GHCPA-2MM,W,Ho,Pf,G,H,C,P,A,2,M,M,NULL,NULL
W-Hi-Im-2VM,W-GGCAG-2VM,W,Hi,Im,G,G,C,A,G,2,V,M,NULL,NULL
W-Pi-Ju-2ME,W-GGVAW-2ME,W,Pi,Ju,G,G,V,A,W,2,M,E,NULL,NULL
W-Pi-Pf-2VE,W-GHVAA-2VE,W,Pi,Pf,G,H,V,A,A,2,V,E,NULL,NULL
D-ME,D-ME,D,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,NULL,NULL
W-Pu-Ip-2MM,W-GOVPA-2MM,W,Pu,Ip,G,O,V,P,A,2,M,M,NULL,NULL
W-Pu-Pp-VMA,W-GGVPD-VMA,W,Pu,Pp,G,G,V,P,D,NULL,V,M,A,NULL
P-3VM,P-3VM,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,V,M,NULL,NULL
W-Ni-Ju-2MM,W-GGGOW-2MM,W,Ni,Ju,G,G,G,O,W,2,M,M,NULL,NULL
W-Ni-Ju-2ME,W-GGGOW-2ME,W,Ni,Ju,G,G,G,O,W,2,M,E,NULL,NULL
W-Nt-Pf-3ME,W-GHVRA-3ME,W,Nt,Pf,G,H,V,R,A,3,M,E,NULL,NULL
N-MEA,N-MEA-P,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,A,P
N-OEA,N-OEA-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,A,L
W-Pi-Co-1OM,W-GGVAV-1OM,W,Pi,Co,G,G,V,A,V,1,O,M,NULL,NULL
W-Pu-Ip-3VM,W-GOVPA-3VM,W,Pu,Ip,G,O,V,P,A,3,V,M,NULL,NULL
W-Qa-Ap-3VE,WO-GVGAA-3VE,W,Qa,Ap,G,V,G,A,A,3,V,E,NULL,NULL
W-Hp-Ic-3VE,W-VGVRA-3VE,W,Hp,Ic,V,G,V,R,A,3,V,E,NULL,NULL
W-Pi-Ju-2VE,W-GGVAW-2VE,W,Pi,Ju,G,G,V,A,W,2,V,E,NULL,NULL
W-Pp-Pf-3ME,W-GHVAA-3ME,W,Pp,Pf,G,H,V,A,A,3,M,E,NULL,NULL
W-Pi-Ip-2VE,W-GOVAA-2VE,W,Pi,Ip,G,O,V,A,A,2,V,E,NULL,NULL
W-Hp-Ip-3VM,W-GOVRA-3VM,W,Hp,Ip,G,O,V,R,A,3,V,M,NULL,NULL
W-Qa-Pa-VMC,W-GGGAD-VMC,W,Qa,Pa,G,G,G,A,D,NULL,V,M,C,NULL
P-2MM,P-2MM,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,M,M,NULL,NULL
W-Hi-Ic-1OE,W-VGCAA-1OE-L,W,Hi,Ic,V,G,C,A,A,1,O,E,NULL,L
W-Hp-Ip-2VE,W-GOVRA-2VE-N,W,Hp,Ip,G,O,V,R,A,2,V,E,NULL,N
E-OEA,E-OEA-P,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,A,P
E-MMA,E-MMA,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,A,NULL
E-VEA,E-VEA-L,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,L
E-MMA,E-MMA-L,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,A,L
A-MEE,A-MEE,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,E,NULL
A-MME,A-MME,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,E,NULL
P-2VE,P-2VE,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,V,E,NULL,NULL
W-Hp-Ip-2VE,W-GOVRA-2VE,W,Hp,Ip,G,O,V,R,A,2,V,E,NULL,NULL
W-Hp-Ju-3VE,W-GGVRW-3VE,W,Hp,Ju,G,G,V,R,W,3,V,E,NULL,NULL
P-1OM,P-1OM,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,O,M,NULL,NULL
W-Et-Pf-3ME,W-GHVRA-3ME,W,Et,Pf,G,H,V,R,A,3,M,E,NULL,NULL
W-Qa-Pp-VMC,W-GGGPD-VMC,W,Qa,Pp,G,G,G,P,D,NULL,V,M,C,NULL
W-Pi-Im-2ME,W-GGVAG-2ME-P,W,Pi,Im,G,G,V,A,G,2,M,E,NULL,P
W-Hp-Im-2VE,W-GGVRG-2VE,W,Hp,Im,G,G,V,R,G,2,V,E,NULL,NULL
W-Pu-In,W-GGVPO,W,Pu,In,G,G,V,P,O,NULL,NULL,NULL,NULL,NULL
W-Ni-Co-1OM,W-GGGOV-1OM,W,Ni,Co,G,G,G,O,V,1,O,M,NULL,NULL
W-Po-Pa-MEC,W-GGVAD-MEC,W,Po,Pa,G,G,V,A,D,NULL,M,E,C,NULL
W-Hs-Co-1OM,W-GGCRV-1OM,W,Hs,Co,G,G,C,R,V,1,O,M,NULL,NULL
W-Hs-Ic-1OE,W-VGCRA-1OE,W,Hs,Ic,V,G,C,R,A,1,O,E,NULL,NULL
W-Hs-Ic-3ME,W-VGCRA-3ME,W,Hs,Ic,V,G,C,R,A,3,M,E,NULL,NULL
W-Hs-Ic-3MM,W-VGCRA-3MM,W,Hs,Ic,V,G,C,R,A,3,M,M,NULL,NULL
W-Hs-Ic-3VE,W-VGCRA-3VE,W,Hs,Ic,V,G,C,R,A,3,V,E,NULL,NULL
W-Hs-Ic-3VM,W-VGCRA-3VM,W,Hs,Ic,V,G,C,R,A,3,V,M,NULL,NULL
W-Hs-Im-2MM,W-GGCRG-2MM,W,Hs,Im,G,G,C,R,G,2,M,M,NULL,NULL
W-Hs-Im-2VE,W-GGCRG-2VE,W,Hs,Im,G,G,C,R,G,2,V,E,NULL,NULL
W-Hs-In,W-GGCRO,W,Hs,In,G,G,C,R,O,NULL,NULL,NULL,NULL,NULL
W-Hs-Ip-1OE,W-GOCRA-1OE,W,Hs,Ip,G,O,C,R,A,1,O,E,NULL,NULL
W-Hs-Ip-1OM,W-GOCRA-1OM,W,Hs,Ip,G,O,C,R,A,1,O,M,NULL,NULL
W-Hs-Ip-2ME,W-GOCRA-2ME,W,Hs,Ip,G,O,C,R,A,2,M,E,NULL,NULL
W-Hs-Ip-2MM,W-GOCRA-2MM,W,Hs,Ip,G,O,C,R,A,2,M,M,NULL,NULL
W-Hs-Ip-3ME,W-GOCRA-3ME,W,Hs,Ip,G,O,C,R,A,3,M,E,NULL,NULL
W-Hs-Ip-3MM,W-GOCRA-3MM,W,Hs,Ip,G,O,C,R,A,3,M,M,NULL,NULL
W-Hs-Ju-3ME,W-GGCRW-3ME,W,Hs,Ju,G,G,C,R,W,3,M,E,NULL,NULL
W-Hs-Ju-3MM,W-GGCRW-3MM,W,Hs,Ju,G,G,C,R,W,3,M,M,NULL,NULL
W-Hs-Pa-MEA,W-GGCRD-MEA,W,Hs,Pa,G,G,C,R,D,NULL,M,E,A,NULL
W-Hs-Pa-MMA,W-GGCRD-MMA,W,Hs,Pa,G,G,C,R,D,NULL,M,M,A,NULL
W-Hs-Pf-1OE,W-GHCRA-1OE,W,Hs,Pf,G,H,C,R,A,1,O,E,NULL,NULL
W-Hs-Pf-2ME,W-GHCRA-2ME,W,Hs,Pf,G,H,C,R,A,2,M,E,NULL,NULL
W-Hs-Pf-2MM,W-GHCRA-2MM,W,Hs,Pf,G,H,C,R,A,2,M,M,NULL,NULL
W-Hs-Pf-3ME,W-GHCRA-3ME,W,Hs,Pf,G,H,C,R,A,3,M,E,NULL,NULL
W-Hs-Pf-3OM,W-GHCRA-3OM,W,Hs,Pf,G,H,C,R,A,3,O,M,NULL,NULL
W-Pu-Pf-2VE,W-GHVPA-2VE,W,Pu,Pf,G,H,V,P,A,2,V,E,NULL,NULL
W-Pi-Im-2ME,W-GGVAG-2ME-L,W,Pi,Im,G,G,V,A,G,2,M,E,NULL,L
W-Pi-Pf-2VM,W-GHVAA-2VM,W,Pi,Pf,G,H,V,A,A,2,V,M,NULL,NULL
W-Hp-Ki-3MM,WO-GHVRA-3MM,W,Hp,Ki,G,H,V,R,A,3,M,M,NULL,NULL
W-Ni-Ap-3VE,WO-GVGOA-3VE,W,Ni,Ap,G,V,G,O,A,3,V,E,NULL,NULL
W-Ho-Im-2MM,W-GGCPG-2MM,W,Ho,Im,G,G,C,P,G,2,M,M,NULL,NULL
W-Hi-Ic-2MM,W-VGCAA-2MM-N,W,Hi,Ic,V,G,C,A,A,2,M,M,NULL,N
TUS,TUS-P,TUS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,P
TUS,TUS-L,TUS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,L
W-Ho-Im-2ME,W-GGCPG-2ME-P,W,Ho,Im,G,G,C,P,G,2,M,E,NULL,P
W-Ni-Ic-1OE,W-VGGOA-1OE-P,W,Ni,Ic,V,G,G,O,A,1,O,E,NULL,P
W-Hp-Ic-1OM,W-VGVRA-1OM,W,Hp,Ic,V,G,V,R,A,1,O,M,NULL,NULL
N-OMA,N-OMA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,M,A,NULL
W-Ht-Pf-3OM,W-GHVVA-3OM,W,Ht,Pf,G,H,V,V,A,3,O,M,NULL,NULL
W-Ho-Ic-2VE,W-VGCPA-2VE,W,Ho,Ic,V,G,C,P,A,2,V,E,NULL,NULL
W-Ni-Im-2ME,W-GGGOG-2ME-P,W,Ni,Im,G,G,G,O,G,2,M,E,NULL,P
W-Qa-Ic-3ME,W-VGGAA-3MM,W,Qa,Ic,V,G,G,A,A,3,M,E,NULL,NULL
W-Pi-Ap-3OM,WO-GVVAA-3OM,W,Pi,Ap,G,V,V,A,A,3,O,M,NULL,NULL
E-OEA,N-OEA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,A,NULL
N-OEC,N-OEC-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,C,L
W-Hi-Ki-3MM,WO-GHCAA-3MM,W,Hi,Ki,G,H,C,A,A,3,M,M,NULL,NULL
W-Qa-Ic-3MM,W-VGGAA-3MM-N,W,Qa,Ic,V,G,G,A,A,3,M,M,NULL,N
N-MEC,N-MEC-P,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,C,P
W-Pi-Pa-VEC,W-GGVAD-VEC,W,Pi,Pa,G,G,V,A,D,NULL,V,E,C,NULL
W-Pu-Ia,W-GGVPO,W,Pu,Ia,G,G,V,P,O,NULL,NULL,NULL,NULL,NULL
P-2VM,P-2VM,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,V,M,NULL,NULL
W-Pi-Ic-1OM,W-VGVAA-1OM-P,W,Pi,Ic,V,G,V,A,A,1,O,M,NULL,P
W-Pu-Ic-3ME,W-VGVPA-3ME,W,Pu,Ic,V,G,V,P,A,3,M,E,NULL,NULL
W-Pu-Ip-2VE,W-GOVPA-2VE,W,Pu,Ip,G,O,V,P,A,2,V,E,NULL,NULL
N-VEE,N-VEE,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,E,NULL
W-Hp-Ju-2MM,W-GGVRW-2MM,W,Hp,Ju,G,G,V,R,W,2,M,M,NULL,NULL
W-Ht-Pf-3VE,W-GHVVA-3VE,W,Ht,Pf,G,H,V,V,A,3,V,E,NULL,NULL
W-Hi-Ki-1OE,WO-GHCAA-1OE,W,Hi,Ki,G,H,C,A,A,1,O,E,NULL,NULL
W-Ni-Ip-2MM,W-GOGOA-2MM-N,W,Ni,Ip,G,O,G,O,A,2,M,M,NULL,N
W-Hp-Ic-2ME,W-VGVRA-2ME,W,Hp,Ic,V,G,V,R,A,2,M,E,NULL,NULL
W-Hp-Ju-3MM,W-GGVRW-3MM,W,Hp,Ju,G,G,V,R,W,3,M,M,NULL,NULL
W-Pi-Pf-3ME,W-GHVAA-3ME-N,W,Pi,Pf,G,H,V,A,A,3,M,E,NULL,N
W-Ti-Pf-1OE,W-GHCAA-1OE,W,Ti,Pf,G,H,C,A,A,1,O,E,NULL,NULL
W-Ni-Ic-2ME,W-VGGOA-2ME,W,Ni,Ic,V,G,G,O,A,2,M,E,NULL,NULL
W-Pq-Ip-3MM,W-GOGPA-3MM,W,Pq,Ip,G,O,G,P,A,3,M,M,NULL,NULL
W-Ht-In,W-GGVVO,W,Ht,In,G,G,V,V,O,NULL,NULL,NULL,NULL,NULL
P-3ME,P-3ME,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,M,E,NULL,NULL
S-3ME,S-3ME,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,M,E,NULL,NULL
S-1OE,S-1OE,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,O,E,NULL,NULL
S-1OE,S-1OE-N,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,O,E,NULL,N
S-1OM,S-1OM,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,O,M,NULL,NULL
S-2ME,S-2ME,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,M,E,NULL,NULL
S-2ME,S-2ME-N,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,M,E,NULL,N
S-2MM,S-2MM,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,M,M,NULL,NULL
S-2VE,S-2VE,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,V,E,NULL,NULL
S-2VE,S-2VE-N,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,V,E,NULL,N
S-2VM,S-2VM,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,V,M,NULL,NULL
S-3ME,S-3ME-N,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,M,E,NULL,N
S-3MM,S-3MM,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,M,M,NULL,NULL
S-3VE,S-3VE,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,V,E,NULL,NULL
S-3VE,S-3VE-N,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,V,E,NULL,N
S-3VM,S-3VM,S,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,V,M,NULL,NULL
W-Hp-Im-2ME,W-GGVRG-2ME-P,W,Hp,Im,G,G,V,R,G,2,M,E,NULL,P
W-Hp-Pf-2VE,W-GHVRA-2VE,W,Hp,Pf,G,H,V,R,A,2,V,E,NULL,NULL
W-Pi-Ki-3ME,WO-GHVAA-3ME,W,Pi,Ki,G,H,V,A,A,3,M,E,NULL,NULL
W-Pu-Pp-VMC,W-GGVPD-VMC,W,Pu,Pp,G,G,V,P,D,NULL,V,M,C,NULL
W-Pi-Ip-3ME,W-GOVAA-3ME-P,W,Pi,Ip,G,O,V,A,A,3,M,E,NULL,P
W-Ho-Pf-2VE,W-GHCPA-2VE,W,Ho,Pf,G,H,C,P,A,2,V,E,NULL,NULL
W-Nt-Pf-3OM,W-GHVRA-3OM,W,Nt,Pf,G,H,V,R,A,3,O,M,NULL,NULL
W-Hp-Im-2VM,W-GGVRG-2VM,W,Hp,Im,G,G,V,R,G,2,V,M,NULL,NULL
W-Hp-Pa-VMA,W-GGVRD-VMA,W,Hp,Pa,G,G,V,R,D,NULL,V,M,A,NULL
W-Ho-Pf-1OM,W-GHCPA-1OM,W,Ho,Pf,G,H,C,P,A,1,O,M,NULL,NULL
